2025-05-19 23:50:31 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1199706.53 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1196168.20 examples/s]
2025-05-19 23:50:31 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 995307.41 examples/s]
2025-05-19 23:50:33 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1144.52 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1137.11 examples/s]
2025-05-19 23:50:33 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  16%|█▋        | 163/1000 [00:00<00:00, 1603.46 examples/s]
Map:  33%|███▎      | 327/1000 [00:00<00:00, 1613.98 examples/s]
Map:  52%|█████▏    | 515/1000 [00:00<00:00, 1726.59 examples/s]
Map:  80%|███████▉  | 797/1000 [00:00<00:00, 2153.00 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2046.75 examples/s]
2025-05-19 23:50:33 /app/client.py:49: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-19 23:50:33   trainer = Trainer(
2025-05-19 23:50:34 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-19 23:50:34 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-19 23:50:34 flwr.client.start_client(
2025-05-19 23:50:34 server_address='<IP>:<PORT>',
2025-05-19 23:50:34 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-19 23:50:34 )
2025-05-19 23:50:34 Using `start_numpy_client()` is deprecated.
2025-05-19 23:50:34 
2025-05-19 23:50:34             This is a deprecated feature. It will be removed
2025-05-19 23:50:34             entirely in future versions of Flower.
2025-05-19 23:50:34         
2025-05-19 23:50:34 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-19 23:50:34 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-19 23:50:34 
2025-05-19 23:50:34 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-19 23:50:34 
2025-05-19 23:50:34 To view all available options, run:
2025-05-19 23:50:34 
2025-05-19 23:50:34 $ flower-supernode --help
2025-05-19 23:50:34 
2025-05-19 23:50:34 Using `start_client()` is deprecated.
2025-05-19 23:50:34 
2025-05-19 23:50:34             This is a deprecated feature. It will be removed
2025-05-19 23:50:34             entirely in future versions of Flower.
2025-05-19 23:50:34         
2025-05-19 23:50:34 INFO :      
2025-05-19 23:50:34 INFO :      Received: get_parameters message b56a025d-3503-496a-8a04-dbca8ba09b12
2025-05-19 23:50:37 INFO :      Sent reply
2025-05-19 23:50:57 INFO :      
2025-05-19 23:50:57 INFO :      Received: train message 00a09707-a6f6-4e6e-b2e9-bdd6760103b3
2025-05-19 23:58:29 INFO :      Sent reply
2025-05-19 23:58:45 INFO :      
2025-05-19 23:58:45 INFO :      Received: evaluate message 966d4f59-564c-4e1e-b557-6ea0cdb5f2bb
2025-05-19 23:58:56 INFO :      Sent reply
2025-05-19 23:59:03 INFO :      
2025-05-19 23:59:03 INFO :      Received: train message 92af13ea-17de-4a6e-b9c0-23322b7b156d
2025-05-20 00:06:31 INFO :      Sent reply
2025-05-20 00:06:50 INFO :      
2025-05-20 00:06:50 INFO :      Received: evaluate message 905c7dd4-2168-4815-af66-0d80fc7baa3b
2025-05-20 00:06:59 INFO :      Sent reply
2025-05-20 00:07:06 INFO :      
2025-05-20 00:07:06 INFO :      Received: train message 531c85a4-f834-4d18-90bb-3300f41cd54f
2025-05-20 00:14:35 INFO :      Sent reply
2025-05-20 00:15:06 INFO :      
2025-05-20 00:15:06 INFO :      Received: evaluate message bd502672-0f24-499f-9f0a-eb81e2d6b3cd
2025-05-20 00:15:16 INFO :      Sent reply
2025-05-20 00:15:23 INFO :      
2025-05-20 00:15:23 INFO :      Received: train message e4ca2e30-c587-4105-bcc8-8125de1b695a
2025-05-19 23:51:14 {'loss': 2.5344, 'grad_norm': 13.786938667297363, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-19 23:57:08 {'loss': 1.4953, 'grad_norm': 14.374506950378418, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-19 23:57:18 {'loss': 1.2597, 'grad_norm': 10.236373901367188, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-19 23:57:32 {'loss': 1.317, 'grad_norm': 12.039718627929688, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-19 23:57:42 {'loss': 1.3223, 'grad_norm': 11.996070861816406, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-19 23:57:51 {'loss': 1.5247, 'grad_norm': 12.065260887145996, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-19 23:58:01 {'loss': 1.4569, 'grad_norm': 11.162544250488281, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-19 23:58:15 {'loss': 1.41, 'grad_norm': 12.466289520263672, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-19 23:58:25 {'loss': 1.2091, 'grad_norm': 11.46282958984375, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-19 23:58:25 {'train_runtime': 446.3015, 'train_samples_per_second': 1.793, 'train_steps_per_second': 0.896, 'train_loss': 1.4839655661582947, 'epoch': 1.0}
2025-05-19 23:58:56 {'eval_loss': 1.2739297151565552, 'eval_runtime': 9.3885, 'eval_samples_per_second': 21.303, 'eval_steps_per_second': 2.663, 'epoch': 1.0}
2025-05-19 23:59:21 {'loss': 0.8406, 'grad_norm': 9.46069622039795, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-19 23:59:30 {'loss': 1.0367, 'grad_norm': 12.305850982666016, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-19 23:59:40 {'loss': 0.8707, 'grad_norm': 9.355005264282227, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-19 23:59:50 {'loss': 0.991, 'grad_norm': 9.825937271118164, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-20 00:00:04 {'loss': 1.054, 'grad_norm': 13.542454719543457, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-20 00:00:13 {'loss': 1.2254, 'grad_norm': 12.212386131286621, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-20 00:00:23 {'loss': 1.1166, 'grad_norm': 13.909912109375, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-20 00:00:33 {'loss': 1.2059, 'grad_norm': 12.73642635345459, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-20 00:00:46 {'loss': 1.0024, 'grad_norm': 8.799652099609375, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-20 00:00:56 {'loss': 1.1783, 'grad_norm': 11.217146873474121, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-20 00:01:10 {'loss': 1.1249, 'grad_norm': 10.097034454345703, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-20 00:01:20 {'loss': 1.1622, 'grad_norm': 10.125516891479492, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-20 00:01:29 {'loss': 1.3053, 'grad_norm': 10.643179893493652, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-20 00:01:43 {'loss': 1.1236, 'grad_norm': 10.031585693359375, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-20 00:01:52 {'loss': 1.109, 'grad_norm': 7.83024263381958, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-20 00:02:02 {'loss': 1.1525, 'grad_norm': 12.775247573852539, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-20 00:02:12 {'loss': 1.0011, 'grad_norm': 8.21420669555664, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-20 00:02:25 {'loss': 1.1941, 'grad_norm': 11.336752891540527, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-20 00:02:35 {'loss': 1.0796, 'grad_norm': 9.399078369140625, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-20 00:02:45 {'loss': 1.0414, 'grad_norm': 8.124035835266113, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-20 00:02:59 {'loss': 0.9445, 'grad_norm': 13.623992919921875, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-20 00:03:08 {'loss': 1.1705, 'grad_norm': 12.2977294921875, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-20 00:03:18 {'loss': 1.183, 'grad_norm': 10.588515281677246, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-20 00:03:32 {'loss': 1.0558, 'grad_norm': 8.842937469482422, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-20 00:03:42 {'loss': 1.2724, 'grad_norm': 12.96822452545166, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-20 00:03:51 {'loss': 1.1977, 'grad_norm': 11.45058822631836, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-20 00:04:01 {'loss': 1.1567, 'grad_norm': 10.040444374084473, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-20 00:04:15 {'loss': 1.1768, 'grad_norm': 11.781912803649902, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-20 00:04:24 {'loss': 1.2549, 'grad_norm': 12.23939323425293, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-20 00:04:34 {'loss': 1.0174, 'grad_norm': 10.245148658752441, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-20 00:04:48 {'loss': 1.412, 'grad_norm': 13.911026954650879, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-20 00:04:57 {'loss': 1.1599, 'grad_norm': 10.315549850463867, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-20 00:05:07 {'loss': 1.3052, 'grad_norm': 13.14856243133545, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-20 00:05:17 {'loss': 1.1153, 'grad_norm': 10.514632225036621, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-20 00:05:30 {'loss': 1.1896, 'grad_norm': 10.364290237426758, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-20 00:05:40 {'loss': 1.2137, 'grad_norm': 10.332422256469727, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-20 00:05:50 {'loss': 1.376, 'grad_norm': 11.864850044250488, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-20 00:06:00 {'loss': 1.2721, 'grad_norm': 8.007369041442871, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-20 00:06:14 {'loss': 1.0925, 'grad_norm': 9.688583374023438, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-20 00:06:28 {'loss': 0.7121, 'grad_norm': 8.052045822143555, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-20 00:06:28 {'train_runtime': 442.8637, 'train_samples_per_second': 1.806, 'train_steps_per_second': 0.903, 'train_loss': 1.1273249340057374, 'epoch': 1.0}
2025-05-20 00:06:59 {'eval_loss': 1.296260118484497, 'eval_runtime': 8.7515, 'eval_samples_per_second': 22.853, 'eval_steps_per_second': 2.857, 'epoch': 1.0}
2025-05-20 00:07:19 {'loss': 0.5232, 'grad_norm': 7.87762975692749, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-20 00:07:32 {'loss': 0.694, 'grad_norm': 11.264788627624512, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-20 00:07:42 {'loss': 0.5992, 'grad_norm': 8.405571937561035, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-20 00:07:52 {'loss': 0.6869, 'grad_norm': 8.744078636169434, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-20 00:08:06 {'loss': 0.7303, 'grad_norm': 11.796058654785156, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-20 00:08:16 {'loss': 0.9067, 'grad_norm': 9.810526847839355, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-20 00:08:26 {'loss': 0.806, 'grad_norm': 14.433151245117188, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-20 00:08:36 {'loss': 0.9197, 'grad_norm': 12.05298900604248, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-20 00:08:50 {'loss': 0.754, 'grad_norm': 8.182888984680176, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-20 00:09:00 {'loss': 0.8951, 'grad_norm': 10.37038516998291, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-20 00:09:10 {'loss': 0.8644, 'grad_norm': 8.935641288757324, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-20 00:09:24 {'loss': 0.8908, 'grad_norm': 9.053328514099121, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-20 00:09:34 {'loss': 0.9992, 'grad_norm': 11.068230628967285, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-20 00:09:43 {'loss': 0.8843, 'grad_norm': 9.009429931640625, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-20 00:09:57 {'loss': 0.8607, 'grad_norm': 7.617982387542725, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-20 00:10:07 {'loss': 0.8996, 'grad_norm': 10.806021690368652, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-20 00:10:17 {'loss': 0.7735, 'grad_norm': 7.5160322189331055, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-20 00:10:27 {'loss': 0.9695, 'grad_norm': 13.236892700195312, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-20 00:10:40 {'loss': 0.8734, 'grad_norm': 9.803338050842285, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-20 00:10:50 {'loss': 0.8286, 'grad_norm': 8.6154203414917, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-20 00:11:00 {'loss': 0.7664, 'grad_norm': 10.014812469482422, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-20 00:11:10 {'loss': 0.9604, 'grad_norm': 11.044977188110352, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-20 00:11:24 {'loss': 0.9931, 'grad_norm': 11.466686248779297, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-20 00:11:33 {'loss': 0.9069, 'grad_norm': 9.003954887390137, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-20 00:11:43 {'loss': 1.0903, 'grad_norm': 12.00632095336914, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-20 00:11:57 {'loss': 1.0387, 'grad_norm': 11.216588973999023, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-20 00:12:07 {'loss': 1.0202, 'grad_norm': 10.393108367919922, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-20 00:12:17 {'loss': 1.0194, 'grad_norm': 11.311738014221191, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-20 00:12:27 {'loss': 1.1093, 'grad_norm': 11.826748847961426, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-20 00:12:40 {'loss': 0.9044, 'grad_norm': 9.982426643371582, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-20 00:12:50 {'loss': 1.2788, 'grad_norm': 14.153204917907715, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-20 00:13:00 {'loss': 1.0614, 'grad_norm': 10.761370658874512, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-20 00:13:09 {'loss': 1.2109, 'grad_norm': 14.170984268188477, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-20 00:13:23 {'loss': 1.0377, 'grad_norm': 10.430187225341797, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-20 00:13:33 {'loss': 1.121, 'grad_norm': 10.600346565246582, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-20 00:13:43 {'loss': 1.1494, 'grad_norm': 9.921340942382812, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-20 00:13:57 {'loss': 1.3116, 'grad_norm': 10.677568435668945, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-20 00:14:06 {'loss': 1.2007, 'grad_norm': 9.355969429016113, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-20 00:14:16 {'loss': 0.9624, 'grad_norm': 12.054045677185059, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-20 00:14:30 {'loss': 0.5713, 'grad_norm': 9.594752311706543, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-20 00:14:30 {'train_runtime': 442.1161, 'train_samples_per_second': 1.809, 'train_steps_per_second': 0.905, 'train_loss': 0.9268325185775756, 'epoch': 1.0}
2025-05-20 00:15:16 {'eval_loss': 1.328566312789917, 'eval_runtime': 8.6674, 'eval_samples_per_second': 23.075, 'eval_steps_per_second': 2.884, 'epoch': 1.0}
2025-05-20 00:15:39 {'loss': 0.3281, 'grad_norm': 6.684665203094482, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-20 00:15:49 {'loss': 0.4667, 'grad_norm': 12.873627662658691, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-20 00:15:59 {'loss': 0.4016, 'grad_norm': 9.561622619628906, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-20 00:16:09 {'loss': 0.4834, 'grad_norm': 8.562827110290527, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-20 00:16:22 {'loss': 0.5294, 'grad_norm': 12.06884479522705, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-20 00:16:32 {'loss': 0.6837, 'grad_norm': 10.628759384155273, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-20 00:16:42 {'loss': 0.5894, 'grad_norm': 12.680585861206055, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-20 00:16:52 {'loss': 0.7053, 'grad_norm': 11.796079635620117, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-20 00:17:06 {'loss': 0.5512, 'grad_norm': 7.122469425201416, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
