2025-05-27 10:59:33.733 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-27 10:59:33.733 | INFO :      
2025-05-27 10:59:33.733 | INFO :      [ROUND 3]
2025-05-27 10:59:33.734 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-27 11:33:07.933 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-27 11:41:39.757 | 
2025-05-27 11:44:21.250 | INFO :      fit progress: (3, 2.3263132572174072, {'eval_loss': 2.3263132572174072, 'eval_model_preparation_time': 0.0043, 'eval_runtime': 660.2794, 'eval_samples_per_second': 4.544, 'eval_steps_per_second': 0.568}, 8184.420608909997)
2025-05-27 11:44:21.251 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-27 11:44:44.750 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-27 11:44:44.750 | INFO :      
2025-05-27 11:44:44.750 | INFO :      [ROUND 4]
2025-05-27 11:44:44.750 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-27 12:18:35.913 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-27 12:27:07.242 | 
2025-05-27 12:29:49.553 | INFO :      fit progress: (4, 2.300888776779175, {'eval_loss': 2.300888776779175, 'eval_model_preparation_time': 0.0038, 'eval_runtime': 661.7008, 'eval_samples_per_second': 4.534, 'eval_steps_per_second': 0.567}, 10953.338783435996)
2025-05-27 12:29:49.554 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-27 12:30:29.726 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-27 12:30:29.726 | INFO :      
2025-05-27 12:30:29.726 | INFO :      [ROUND 5]
2025-05-27 12:30:29.726 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-27 13:04:10.295 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-27 13:12:43.771 | 
2025-05-27 13:15:26.938 | INFO :      fit progress: (5, 2.2975637912750244, {'eval_loss': 2.2975637912750244, 'eval_model_preparation_time': 0.0039, 'eval_runtime': 664.2764, 'eval_samples_per_second': 4.516, 'eval_steps_per_second': 0.565}, 13761.570735791996)
2025-05-27 13:15:26.938 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-27 13:16:23.167 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-27 13:16:23.167 | INFO :      
2025-05-27 13:16:23.168 | INFO :      [ROUND 6]
2025-05-27 13:16:23.168 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-27 13:50:37.810 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-27 13:59:23.391 | 
2025-05-27 14:02:05.399 | INFO :      fit progress: (6, 2.3079261779785156, {'eval_loss': 2.3079261779785156, 'eval_model_preparation_time': 0.0042, 'eval_runtime': 665.7952, 'eval_samples_per_second': 4.506, 'eval_steps_per_second': 0.563}, 16640.360475643996)
2025-05-27 14:02:05.399 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-27 14:02:46.324 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-27 14:02:46.324 | INFO :      
2025-05-27 14:02:46.324 | INFO :      [ROUND 7]
2025-05-27 14:02:46.324 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-27 14:36:43.229 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-27 14:45:17.032 | 
2025-05-27 14:47:59.079 | INFO :      fit progress: (7, 2.322179079055786, {'eval_loss': 2.322179079055786, 'eval_model_preparation_time': 0.0038, 'eval_runtime': 663.1459, 'eval_samples_per_second': 4.524, 'eval_steps_per_second': 0.565}, 19480.904960991)
2025-05-27 14:47:59.079 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-27 14:48:52.895 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-27 14:48:52.895 | INFO :      
2025-05-27 14:48:52.895 | INFO :      [ROUND 8]
2025-05-27 14:48:52.895 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-27 15:23:02.794 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-27 15:31:38.749 | 
2025-05-27 15:34:20.432 | INFO :      fit progress: (8, 2.3485360145568848, {'eval_loss': 2.3485360145568848, 'eval_model_preparation_time': 0.0042, 'eval_runtime': 662.0446, 'eval_samples_per_second': 4.531, 'eval_steps_per_second': 0.566}, 22356.386352210997)
2025-05-27 15:34:20.432 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-27 15:35:01.045 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-27 15:35:01.045 | INFO :      
2025-05-27 15:35:01.045 | INFO :      [ROUND 9]
2025-05-27 15:35:01.045 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-27 16:09:56.398 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-27 16:18:26.524 | 
2025-05-27 16:21:08.422 | INFO :      fit progress: (9, 2.3737802505493164, {'eval_loss': 2.3737802505493164, 'eval_model_preparation_time': 0.0041, 'eval_runtime': 660.6859, 'eval_samples_per_second': 4.541, 'eval_steps_per_second': 0.568}, 25265.301421223994)
2025-05-27 16:21:08.423 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-27 16:22:05.350 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-27 16:22:05.350 | INFO :      
2025-05-27 16:22:05.350 | INFO :      [ROUND 10]
2025-05-27 16:22:05.350 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-27 16:56:19.242 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-27 17:04:54.159 | 
2025-05-27 17:07:35.152 | INFO :      fit progress: (10, 2.4034430980682373, {'eval_loss': 2.4034430980682373, 'eval_model_preparation_time': 0.0039, 'eval_runtime': 658.9849, 'eval_samples_per_second': 4.552, 'eval_steps_per_second': 0.569}, 28160.494936353993)
2025-05-27 17:07:35.152 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-27 17:08:10.754 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-27 17:08:10.754 | INFO :      
2025-05-27 17:08:10.754 | INFO :      [ROUND 11]
2025-05-27 17:08:10.754 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-27 17:42:35.051 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-27 17:51:25.735 | 
2025-05-27 17:54:06.657 | INFO :      fit progress: (11, 2.436884880065918, {'eval_loss': 2.436884880065918, 'eval_model_preparation_time': 0.0041, 'eval_runtime': 661.7989, 'eval_samples_per_second': 4.533, 'eval_steps_per_second': 0.567}, 31067.475827354996)
2025-05-27 17:54:06.657 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-27 17:54:55.717 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-27 17:54:55.717 | INFO :      
2025-05-27 17:54:55.717 | INFO :      [ROUND 12]
2025-05-27 17:54:55.717 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-27 18:28:56.936 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-27 18:37:42.096 | 
2025-05-27 18:40:24.760 | INFO :      fit progress: (12, 2.4738709926605225, {'eval_loss': 2.4738709926605225, 'eval_model_preparation_time': 0.004, 'eval_runtime': 669.0054, 'eval_samples_per_second': 4.484, 'eval_steps_per_second': 0.561}, 33968.06241697)
2025-05-27 18:40:24.760 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-27 18:41:23.665 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-27 18:41:23.666 | INFO :      
2025-05-27 18:41:23.666 | INFO :      [ROUND 13]
2025-05-27 18:41:23.666 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-27 19:15:43.201 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-27 19:24:20.125 | 
2025-05-27 19:27:01.339 | INFO :      fit progress: (13, 2.5084567070007324, {'eval_loss': 2.5084567070007324, 'eval_model_preparation_time': 0.004, 'eval_runtime': 665.6547, 'eval_samples_per_second': 4.507, 'eval_steps_per_second': 0.563}, 36893.264338245004)
2025-05-27 19:27:01.340 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-27 19:27:39.879 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-27 19:27:39.879 | INFO :      
2025-05-27 19:27:39.879 | INFO :      [ROUND 14]
2025-05-27 19:27:39.879 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-27 20:01:36.627 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-27 20:10:12.068 | 
2025-05-27 20:12:55.348 | INFO :      fit progress: (14, 2.5469260215759277, {'eval_loss': 2.5469260215759277, 'eval_model_preparation_time': 0.0039, 'eval_runtime': 664.6275, 'eval_samples_per_second': 4.514, 'eval_steps_per_second': 0.564}, 39781.024930624)
2025-05-27 20:12:55.348 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-27 20:13:29.633 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-27 20:13:29.633 | INFO :      
2025-05-27 20:13:29.633 | INFO :      [ROUND 15]
2025-05-27 20:13:29.633 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-27 20:47:39.940 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-27 20:56:14.449 | 
2025-05-27 20:58:56.934 | INFO :      fit progress: (15, 2.5851783752441406, {'eval_loss': 2.5851783752441406, 'eval_model_preparation_time': 0.0043, 'eval_runtime': 665.922, 'eval_samples_per_second': 4.505, 'eval_steps_per_second': 0.563}, 42684.54341759)
2025-05-27 20:58:56.934 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-27 20:59:33.308 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-27 20:59:33.308 | INFO :      
2025-05-27 20:59:33.308 | INFO :      [ROUND 16]
2025-05-27 20:59:33.308 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-27 21:33:33.258 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-27 21:42:08.387 | 
2025-05-27 21:44:49.833 | INFO :      fit progress: (16, 2.622981309890747, {'eval_loss': 2.622981309890747, 'eval_model_preparation_time': 0.004, 'eval_runtime': 664.0389, 'eval_samples_per_second': 4.518, 'eval_steps_per_second': 0.565}, 45586.357314299996)
2025-05-27 21:44:49.833 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-27 21:45:44.955 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-27 21:45:44.955 | INFO :      
2025-05-27 21:45:44.955 | INFO :      [ROUND 17]
2025-05-27 21:45:44.955 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-27 22:19:52.726 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-27 22:28:30.647 | 
2025-05-27 22:31:11.322 | INFO :      fit progress: (17, 2.6588895320892334, {'eval_loss': 2.6588895320892334, 'eval_model_preparation_time': 0.0042, 'eval_runtime': 660.6174, 'eval_samples_per_second': 4.541, 'eval_steps_per_second': 0.568}, 48525.104705797)
2025-05-27 22:31:11.322 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-27 22:31:55.528 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-27 22:31:55.528 | INFO :      
2025-05-27 22:31:55.528 | INFO :      [ROUND 18]
2025-05-27 22:31:55.528 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-27 23:05:59.041 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-27 23:14:33.645 | 
2025-05-27 23:17:14.049 | INFO :      fit progress: (18, 2.6967854499816895, {'eval_loss': 2.6967854499816895, 'eval_model_preparation_time': 0.004, 'eval_runtime': 663.8142, 'eval_samples_per_second': 4.519, 'eval_steps_per_second': 0.565}, 51448.791718401)
2025-05-27 23:17:14.049 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-27 23:17:48.882 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-27 23:17:48.882 | INFO :      
2025-05-27 23:17:48.882 | INFO :      [ROUND 19]
2025-05-27 23:17:48.882 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-27 23:52:09.652 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-28 00:00:46.440 | 
2025-05-28 00:03:23.571 | INFO :      fit progress: (19, 2.7320075035095215, {'eval_loss': 2.7320075035095215, 'eval_model_preparation_time': 0.0042, 'eval_runtime': 662.9428, 'eval_samples_per_second': 4.525, 'eval_steps_per_second': 0.566}, 54386.75128750299)
2025-05-28 00:03:23.571 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-28 00:03:57.118 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-28 00:03:57.118 | INFO :      
2025-05-28 00:03:57.118 | INFO :      [ROUND 20]
2025-05-28 00:03:57.118 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-28 00:38:07.687 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-28 00:46:59.018 | 
2025-05-28 00:49:23.455 | INFO :      fit progress: (20, 2.772059917449951, {'eval_loss': 2.772059917449951, 'eval_model_preparation_time': 0.0047, 'eval_runtime': 661.8028, 'eval_samples_per_second': 4.533, 'eval_steps_per_second': 0.567}, 57320.694597248)
2025-05-28 00:49:23.455 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-28 00:50:01.671 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-28 00:50:01.718 | INFO :      
2025-05-28 00:50:01.718 | INFO :      [SUMMARY]
2025-05-28 00:50:01.718 | INFO :      Run finished 20 round(s) in 57360.71s
2025-05-28 00:50:01.721 | INFO :      	History (loss, distributed):
2025-05-28 00:50:01.721 | INFO :      		round 1: 2.598537047704061
2025-05-28 00:50:01.721 | INFO :      		round 2: 2.4044684569040933
2025-05-28 00:50:01.721 | INFO :      		round 3: 2.334173043568929
2025-05-28 00:50:01.721 | INFO :      		round 4: 2.309359629948934
2025-05-28 00:50:01.721 | INFO :      		round 5: 2.3066420555114746
2025-05-28 00:50:01.721 | INFO :      		round 6: 2.3191209634145102
2025-05-28 00:50:01.721 | INFO :      		round 7: 2.3347975413004556
2025-05-28 00:50:01.721 | INFO :      		round 8: 2.3626468976338706
2025-05-28 00:50:01.721 | INFO :      		round 9: 2.3902589480082193
2025-05-28 00:50:01.721 | INFO :      		round 10: 2.4228641192118325
2025-05-28 00:50:01.721 | INFO :      		round 11: 2.4588274161020913
2025-05-28 00:50:01.721 | INFO :      		round 12: 2.4989630381266275
2025-05-28 00:50:01.721 | INFO :      		round 13: 2.5363972981770835
2025-05-28 00:50:01.721 | INFO :      		round 14: 2.5783040523529053
2025-05-28 00:50:01.722 | INFO :      		round 15: 2.6195243199666343
2025-05-28 00:50:01.722 | INFO :      		round 16: 2.6588663260142007
2025-05-28 00:50:01.722 | INFO :      		round 17: 2.6986350218454995
2025-05-28 00:50:01.722 | INFO :      		round 18: 2.7390313148498535
2025-05-28 00:50:01.722 | INFO :      		round 19: 2.776095708211263
2025-05-28 00:50:01.722 | INFO :      		round 20: 2.816702683766683
2025-05-28 00:50:01.722 | INFO :      	History (loss, centralized):
2025-05-28 00:50:01.722 | INFO :      		round 0: 7.144371032714844
2025-05-28 00:50:01.722 | INFO :      		round 1: 2.5899581909179688
2025-05-28 00:50:01.722 | INFO :      		round 2: 2.3959295749664307
2025-05-28 00:50:01.722 | INFO :      		round 3: 2.3263132572174072
2025-05-28 00:50:01.722 | INFO :      		round 4: 2.300888776779175
2025-05-28 00:50:01.722 | INFO :      		round 5: 2.2975637912750244
2025-05-28 00:50:01.722 | INFO :      		round 6: 2.3079261779785156
2025-05-28 00:50:01.723 | INFO :      		round 7: 2.322179079055786
2025-05-28 00:50:01.723 | INFO :      		round 8: 2.3485360145568848
2025-05-28 00:50:01.723 | INFO :      		round 9: 2.3737802505493164
2025-05-28 00:50:01.723 | INFO :      		round 10: 2.4034430980682373
2025-05-28 00:50:01.723 | INFO :      		round 11: 2.436884880065918
2025-05-28 00:50:01.723 | INFO :      		round 12: 2.4738709926605225
2025-05-28 00:50:01.723 | INFO :      		round 13: 2.5084567070007324
2025-05-28 00:50:01.723 | INFO :      		round 14: 2.5469260215759277
2025-05-28 00:50:01.723 | INFO :      		round 15: 2.5851783752441406
2025-05-28 00:50:01.723 | INFO :      		round 16: 2.622981309890747
2025-05-28 00:50:01.723 | INFO :      		round 17: 2.6588895320892334
2025-05-28 00:50:01.723 | INFO :      		round 18: 2.6967854499816895
2025-05-28 00:50:01.723 | INFO :      		round 19: 2.7320075035095215
2025-05-28 00:50:01.723 | INFO :      		round 20: 2.772059917449951
2025-05-28 00:50:01.723 | INFO :      	History (metrics, distributed, fit):
2025-05-28 00:50:01.724 | INFO :      	{'train_loss': [(1, 2.6629430452982583),
2025-05-28 00:50:01.724 | INFO :      	                (2, 2.4670539697011313),
2025-05-28 00:50:01.724 | INFO :      	                (3, 2.3930718898773193),
2025-05-28 00:50:01.724 | INFO :      	                (4, 2.3629215558369956),
2025-05-28 00:50:01.724 | INFO :      	                (5, 2.3598310152689614),
2025-05-28 00:50:01.724 | INFO :      	                (6, 2.3711729049682617),
2025-05-28 00:50:01.724 | INFO :      	                (7, 2.3892644246419272),
2025-05-28 00:50:01.724 | INFO :      	                (8, 2.417210102081299),
2025-05-28 00:50:01.724 | INFO :      	                (9, 2.4478387037913003),
2025-05-28 00:50:01.724 | INFO :      	                (10, 2.480780919392904),
2025-05-28 00:50:01.724 | INFO :      	                (11, 2.519600788752238),
2025-05-28 00:50:01.724 | INFO :      	                (12, 2.5626224676767984),
2025-05-28 00:50:01.724 | INFO :      	                (13, 2.600768486658732),
2025-05-28 00:50:01.725 | INFO :      	                (14, 2.6425668398539224),
2025-05-28 00:50:01.725 | INFO :      	                (15, 2.6846441427866616),
2025-05-28 00:50:01.725 | INFO :      	                (16, 2.727421442667643),
2025-05-28 00:50:01.725 | INFO :      	                (17, 2.765975554784139),
2025-05-28 00:50:01.725 | INFO :      	                (18, 2.8049449920654297),
2025-05-28 00:50:01.725 | INFO :      	                (19, 2.8431545893351235),
2025-05-28 00:50:01.725 | INFO :      	                (20, 2.8860583305358887)]}
2025-05-28 00:50:01.725 | INFO :      	History (metrics, centralized):
2025-05-28 00:50:01.725 | INFO :      	{'eval_loss': [(0, 7.144371032714844),
2025-05-28 00:50:01.725 | INFO :      	               (1, 2.5899581909179688),
2025-05-28 00:50:01.725 | INFO :      	               (2, 2.3959295749664307),
2025-05-28 00:50:01.725 | INFO :      	               (3, 2.3263132572174072),
2025-05-28 00:50:01.725 | INFO :      	               (4, 2.300888776779175),
2025-05-28 00:50:01.726 | INFO :      	               (5, 2.2975637912750244),
2025-05-28 00:50:01.726 | INFO :      	               (6, 2.3079261779785156),
2025-05-28 00:50:01.726 | INFO :      	               (7, 2.322179079055786),
2025-05-28 00:50:01.726 | INFO :      	               (8, 2.3485360145568848),
2025-05-28 00:50:01.726 | INFO :      	               (9, 2.3737802505493164),
2025-05-28 00:50:01.726 | INFO :      	               (10, 2.4034430980682373),
2025-05-28 00:50:01.726 | INFO :      	               (11, 2.436884880065918),
2025-05-28 00:50:01.726 | INFO :      	               (12, 2.4738709926605225),
2025-05-28 00:50:01.726 | INFO :      	               (13, 2.5084567070007324),
2025-05-28 00:50:01.726 | INFO :      	               (14, 2.5469260215759277),
2025-05-28 00:50:01.726 | INFO :      	               (15, 2.5851783752441406),
2025-05-28 00:50:01.726 | INFO :      	               (16, 2.622981309890747),
2025-05-28 00:50:01.726 | INFO :      	               (17, 2.6588895320892334),
2025-05-28 00:50:01.727 | INFO :      	               (18, 2.6967854499816895),
2025-05-28 00:50:01.727 | INFO :      	               (19, 2.7320075035095215),
2025-05-28 00:50:01.727 | INFO :      	               (20, 2.772059917449951)],
2025-05-28 00:50:01.727 | INFO :      	 'eval_model_preparation_time': [(0, 0.0044),
2025-05-28 00:50:01.727 | INFO :      	                                 (1, 0.0053),
2025-05-28 00:50:01.727 | INFO :      	                                 (2, 0.0039),
2025-05-28 00:50:01.727 | INFO :      	                                 (3, 0.0043),
2025-05-28 00:50:01.727 | INFO :      	                                 (4, 0.0038),
2025-05-28 00:50:01.727 | INFO :      	                                 (5, 0.0039),
2025-05-28 00:50:01.727 | INFO :      	                                 (6, 0.0042),
2025-05-28 00:50:01.727 | INFO :      	                                 (7, 0.0038),
2025-05-28 00:50:01.727 | INFO :      	                                 (8, 0.0042),
2025-05-28 00:50:01.727 | INFO :      	                                 (9, 0.0041),
2025-05-28 00:50:01.727 | INFO :      	                                 (10, 0.0039),
2025-05-28 00:50:01.727 | INFO :      	                                 (11, 0.0041),
2025-05-28 00:50:01.727 | INFO :      	                                 (12, 0.004),
2025-05-28 00:50:01.728 | INFO :      	                                 (13, 0.004),
2025-05-28 00:50:01.728 | INFO :      	                                 (14, 0.0039),
2025-05-28 00:50:01.728 | INFO :      	                                 (15, 0.0043),
2025-05-28 00:50:01.728 | INFO :      	                                 (16, 0.004),
2025-05-28 00:50:01.728 | INFO :      	                                 (17, 0.0042),
2025-05-28 00:50:01.728 | INFO :      	                                 (18, 0.004),
2025-05-28 00:50:01.728 | INFO :      	                                 (19, 0.0042),
2025-05-28 00:50:01.728 | INFO :      	                                 (20, 0.0047)],
2025-05-28 00:50:01.728 | INFO :      	 'eval_runtime': [(0, 674.0342),
2025-05-28 00:50:01.728 | INFO :      	                  (1, 664.1088),
2025-05-28 00:50:01.728 | INFO :      	                  (2, 660.0917),
2025-05-28 00:50:01.728 | INFO :      	                  (3, 660.2794),
2025-05-28 00:50:01.728 | INFO :      	                  (4, 661.7008),
2025-05-28 00:50:01.728 | INFO :      	                  (5, 664.2764),
2025-05-28 00:50:01.728 | INFO :      	                  (6, 665.7952),
2025-05-28 00:50:01.729 | INFO :      	                  (7, 663.1459),
2025-05-28 00:50:01.729 | INFO :      	                  (8, 662.0446),
2025-05-28 00:50:01.729 | INFO :      	                  (9, 660.6859),
2025-05-28 00:50:01.729 | INFO :      	                  (10, 658.9849),
2025-05-28 00:50:01.730 | INFO :      	                  (11, 661.7989),
2025-05-28 00:50:01.730 | INFO :      	                  (12, 669.0054),
2025-05-28 00:50:01.730 | INFO :      	                  (13, 665.6547),
2025-05-28 00:50:01.730 | INFO :      	                  (14, 664.6275),
2025-05-28 00:50:01.730 | INFO :      	                  (15, 665.922),
2025-05-28 00:50:01.731 | INFO :      	                  (16, 664.0389),
2025-05-28 00:50:01.731 | INFO :      	                  (17, 660.6174),
