[+] Running 4/4
 ✔ Network fl_fyp_default      Created                                                                                  0.0s 
 ✔ Container fl_fyp-server-1   Created                                                                                  0.1s 
 ✔ Container fl_fyp-client1-1  Created                                                                                  0.1s 
 ✔ Container fl_fyp-client2-1  Created                                                                                  0.1s 
Attaching to client1-1, client2-1, server-1
server-1   | WARNING :   DEPRECATED FEATURE: flwr.server.start_server() is deprecated.
client1-1  | INFO :      Received: train message 84ce1a85-aa0f-493c-a5e2-737cc687bfbb
client1-1  | {'loss': 2.4162, 'grad_norm': 11.717647552490234, 'learning_rate': 4.4375e-05, 'epoch': 0.125}
client2-1  | {'loss': 2.7163, 'grad_norm': 12.13719367980957, 'learning_rate': 4.4375e-05, 'epoch': 0.125}
client1-1  | {'loss': 1.5802, 'grad_norm': 13.024103164672852, 'learning_rate': 3.8125e-05, 'epoch': 0.25}
client2-1  | {'loss': 1.415, 'grad_norm': 13.028409957885742, 'learning_rate': 3.8125e-05, 'epoch': 0.25}
client2-1  | {'loss': 1.3995, 'grad_norm': 11.099617004394531, 'learning_rate': 3.1875e-05, 'epoch': 0.375}
client1-1  | {'loss': 1.5653, 'grad_norm': 12.549077987670898, 'learning_rate': 3.1875e-05, 'epoch': 0.375}
client2-1  | {'loss': 1.5239, 'grad_norm': 13.325117111206055, 'learning_rate': 2.5625e-05, 'epoch': 0.5}
client1-1  | {'loss': 1.6242, 'grad_norm': 14.721370697021484, 'learning_rate': 2.5625e-05, 'epoch': 0.5}
client1-1  | {'loss': 1.4158, 'grad_norm': 14.572529792785645, 'learning_rate': 1.9375e-05, 'epoch': 0.625}
client2-1  | {'loss': 1.6915, 'grad_norm': 18.77329444885254, 'learning_rate': 1.9375e-05, 'epoch': 0.625}
client1-1  | {'loss': 1.5515, 'grad_norm': 13.925276756286621, 'learning_rate': 1.3125e-05, 'epoch': 0.75}
client2-1  | {'loss': 1.494, 'grad_norm': 12.25361442565918, 'learning_rate': 1.3125e-05, 'epoch': 0.75}
client2-1  | {'loss': 1.2898, 'grad_norm': 11.7529296875, 'learning_rate': 6.875000000000001e-06, 'epoch': 0.875}
client1-1  | {'loss': 1.4155, 'grad_norm': 15.090938568115234, 'learning_rate': 6.875000000000001e-06, 'epoch': 0.875}
client1-1  | {'loss': 1.4554, 'grad_norm': 10.196462631225586, 'learning_rate': 6.25e-07, 'epoch': 1.0}
client1-1  | {'train_runtime': 88.6147, 'train_samples_per_second': 1.806, 'train_steps_per_second': 0.903, 'train_loss': 1.628007996082306, 'epoch': 1.0}                                                                                                
client2-1  | {'loss': 1.4678, 'grad_norm': 16.17999839782715, 'learning_rate': 6.25e-07, 'epoch': 1.0}
client2-1  | {'train_runtime': 90.6075, 'train_samples_per_second': 1.766, 'train_steps_per_second': 0.883, 'train_loss': 1.6247225165367127, 'epoch': 1.0}                                                                                               
client1-1  | INFO :      Sent reply
client2-1  | INFO :      Sent reply
server-1   | INFO :      aggregate_fit: received 2 results and 0 failures
server-1   | WARNING :   No fit_metrics_aggregation_fn provided
server-1   | INFO :      configure_evaluate: strategy sampled 2 clients (out of 2)
client1-1  | INFO :      
client1-1  | INFO :      Received: evaluate message 47ddb03c-0092-487b-b66d-86268c39f9ad
client2-1  | INFO :                                                                                                          
client2-1  | INFO :      Received: evaluate message ac65b87a-39ac-473c-9401-d29ca5247672
client1-1  | {'eval_loss': 1.278357982635498, 'eval_runtime': 0.5721, 'eval_samples_per_second': 69.921, 'eval_steps_per_second': 8.74, 'epoch': 1.0}
client1-1  | INFO :      Sent reply
client2-1  | {'eval_loss': 1.3013428449630737, 'eval_runtime': 2.5907, 'eval_samples_per_second': 15.44, 'eval_steps_per_second': 1.93, 'epoch': 1.0}
client2-1  | INFO :      Sent reply
server-1   | INFO :      aggregate_evaluate: received 2 results and 0 failures                                               
server-1   | WARNING :   No evaluate_metrics_aggregation_fn provided                                                         
server-1   | INFO :                                                                                                          
server-1   | INFO :      [ROUND 2]
server-1   | INFO :      configure_fit: strategy sampled 2 clients (out of 2)                                                
client2-1  | INFO :                                                                                                          
client2-1  | INFO :      Received: train message e2ba7665-142d-4d7d-8b24-02bd29b06ad5
client1-1  | INFO :                                                                                                          
client1-1  | INFO :      Received: train message f9874cfe-7297-49e8-a56f-d6596c7e6dbb
client1-1  | {'loss': 0.8081, 'grad_norm': 8.17490005493164, 'learning_rate': 4.4375e-05, 'epoch': 0.125}                    
client2-1  | {'loss': 0.9739, 'grad_norm': 10.346708297729492, 'learning_rate': 4.4375e-05, 'epoch': 0.125}
client1-1  | {'loss': 1.0484, 'grad_norm': 12.040812492370605, 'learning_rate': 3.8125e-05, 'epoch': 0.25}
client2-1  | {'loss': 0.9508, 'grad_norm': 10.104818344116211, 'learning_rate': 3.8125e-05, 'epoch': 0.25}
client1-1  | {'loss': 1.1074, 'grad_norm': 9.85168170928955, 'learning_rate': 3.1875e-05, 'epoch': 0.375}
client2-1  | {'loss': 0.9958, 'grad_norm': 10.948100090026855, 'learning_rate': 3.1875e-05, 'epoch': 0.375}
client1-1  | {'loss': 1.235, 'grad_norm': 11.521305084228516, 'learning_rate': 2.5625e-05, 'epoch': 0.5}
client2-1  | {'loss': 1.1199, 'grad_norm': 12.414934158325195, 'learning_rate': 2.5625e-05, 'epoch': 0.5}
client1-1  | {'loss': 1.1314, 'grad_norm': 12.73997974395752, 'learning_rate': 1.9375e-05, 'epoch': 0.625}
client2-1  | {'loss': 1.3168, 'grad_norm': 14.768532752990723, 'learning_rate': 1.9375e-05, 'epoch': 0.625}
client1-1  | {'loss': 1.2479, 'grad_norm': 13.256498336791992, 'learning_rate': 1.3125e-05, 'epoch': 0.75}
client2-1  | {'loss': 1.2104, 'grad_norm': 11.60761833190918, 'learning_rate': 1.3125e-05, 'epoch': 0.75}
client1-1  | {'loss': 1.0496, 'grad_norm': 11.364448547363281, 'learning_rate': 6.875000000000001e-06, 'epoch': 0.875}
client2-1  | {'loss': 0.9506, 'grad_norm': 9.904802322387695, 'learning_rate': 6.875000000000001e-06, 'epoch': 0.875}
client1-1  | {'loss': 0.841, 'grad_norm': 8.322734832763672, 'learning_rate': 6.25e-07, 'epoch': 1.0}
client1-1  | {'train_runtime': 84.7121, 'train_samples_per_second': 1.889, 'train_steps_per_second': 0.944, 'train_loss': 1.0585980415344238, 'epoch': 1.0}                                                                                               
client2-1  | {'loss': 0.8656, 'grad_norm': 9.951800346374512, 'learning_rate': 6.25e-07, 'epoch': 1.0}
client2-1  | {'train_runtime': 85.2608, 'train_samples_per_second': 1.877, 'train_steps_per_second': 0.938, 'train_loss': 1.0479710102081299, 'epoch': 1.0}                                                                                               
client1-1  | INFO :      Sent reply
client2-1  | INFO :      Sent reply
server-1   | INFO :      aggregate_fit: received 2 results and 0 failures
server-1   | INFO :      configure_evaluate: strategy sampled 2 clients (out of 2)
client2-1  | INFO :      
client2-1  | INFO :      Received: evaluate message acfa1273-3eb6-42cb-85ec-f8e16abd23f5
client1-1  | INFO :                                                                                                          
client1-1  | INFO :      Received: evaluate message be73f755-158d-4770-9378-aac7b7ea6758
client2-1  | {'eval_loss': 1.3030787706375122, 'eval_runtime': 0.5989, 'eval_samples_per_second': 66.792, 'eval_steps_per_second': 8.349, 'epoch': 1.0}
client2-1  | INFO :      Sent reply
client1-1  | {'eval_loss': 1.2781555652618408, 'eval_runtime': 0.9072, 'eval_samples_per_second': 44.092, 'eval_steps_per_second': 5.512, 'epoch': 1.0}
client1-1  | INFO :      Sent reply
server-1   | INFO :      aggregate_evaluate: received 2 results and 0 failures                                               
server-1   | INFO :                                                                                                          
server-1   | INFO :      [ROUND 3]
server-1   | INFO :      configure_fit: strategy sampled 2 clients (out of 2)                                                
client1-1  | INFO :                                                                                                          
client1-1  | INFO :      Received: train message 7f8529b4-db09-40d1-a990-8d9a12826508
client2-1  | INFO :                                                                                                          
client2-1  | INFO :      Received: train message b424ea74-d2a4-4470-98e5-c5896772ca86
client2-1  | {'loss': 0.5873, 'grad_norm': 8.759722709655762, 'learning_rate': 4.4375e-05, 'epoch': 0.125}                   
client1-1  | {'loss': 0.4758, 'grad_norm': 6.824028015136719, 'learning_rate': 4.4375e-05, 'epoch': 0.125}
client2-1  | {'loss': 0.6526, 'grad_norm': 9.21981430053711, 'learning_rate': 3.8125e-05, 'epoch': 0.25}
client1-1  | {'loss': 0.714, 'grad_norm': 10.473577499389648, 'learning_rate': 3.8125e-05, 'epoch': 0.25}
client2-1  | {'loss': 0.7391, 'grad_norm': 9.226641654968262, 'learning_rate': 3.1875e-05, 'epoch': 0.375}
client1-1  | {'loss': 0.8228, 'grad_norm': 7.710538387298584, 'learning_rate': 3.1875e-05, 'epoch': 0.375}
client2-1  | {'loss': 0.8539, 'grad_norm': 11.207891464233398, 'learning_rate': 2.5625e-05, 'epoch': 0.5}
client1-1  | {'loss': 0.9738, 'grad_norm': 11.16372013092041, 'learning_rate': 2.5625e-05, 'epoch': 0.5}
client2-1  | {'loss': 1.1029, 'grad_norm': 16.080730438232422, 'learning_rate': 1.9375e-05, 'epoch': 0.625}
client1-1  | {'loss': 0.913, 'grad_norm': 12.370660781860352, 'learning_rate': 1.9375e-05, 'epoch': 0.625}
client2-1  | {'loss': 1.0156, 'grad_norm': 9.367667198181152, 'learning_rate': 1.3125e-05, 'epoch': 0.75}
client1-1  | {'loss': 1.0556, 'grad_norm': 12.793055534362793, 'learning_rate': 1.3125e-05, 'epoch': 0.75}
client2-1  | {'loss': 0.8037, 'grad_norm': 9.538750648498535, 'learning_rate': 6.875000000000001e-06, 'epoch': 0.875}
client1-1  | {'loss': 0.8789, 'grad_norm': 10.926291465759277, 'learning_rate': 6.875000000000001e-06, 'epoch': 0.875}
client2-1  | {'loss': 0.6258, 'grad_norm': 10.72260570526123, 'learning_rate': 6.25e-07, 'epoch': 1.0}
client2-1  | {'train_runtime': 84.7274, 'train_samples_per_second': 1.888, 'train_steps_per_second': 0.944, 'train_loss': 0.7976126372814178, 'epoch': 1.0}                                                                                               
client1-1  | {'loss': 0.6397, 'grad_norm': 7.2642998695373535, 'learning_rate': 6.25e-07, 'epoch': 1.0}
client1-1  | {'train_runtime': 85.2525, 'train_samples_per_second': 1.877, 'train_steps_per_second': 0.938, 'train_loss': 0.8092174053192138, 'epoch': 1.0}                                                                                               
client2-1  | INFO :      Sent reply
client1-1  | INFO :      Sent reply
server-1   | INFO :      aggregate_fit: received 2 results and 0 failures
server-1   | INFO :      configure_evaluate: strategy sampled 2 clients (out of 2)
client1-1  | INFO :      
client1-1  | INFO :      Received: evaluate message 4999c9e4-4637-40c3-945b-82a51b3e65a2
client2-1  | INFO :                                                                                                          
client2-1  | INFO :      Received: evaluate message d502b27b-2f4e-4bf9-aaa8-a09a95709294
client2-1  | {'eval_loss': 1.3368849754333496, 'eval_runtime': 0.563, 'eval_samples_per_second': 71.049, 'eval_steps_per_second': 8.881, 'epoch': 1.0}
client2-1  | INFO :      Sent reply
client1-1  | {'eval_loss': 1.313680648803711, 'eval_runtime': 2.7303, 'eval_samples_per_second': 14.651, 'eval_steps_per_second': 1.831, 'epoch': 1.0}
client1-1  | INFO :      Sent reply
server-1   | INFO :      aggregate_evaluate: received 2 results and 0 failures                                               
server-1   | INFO :                                                                                                          
server-1   | INFO :      [ROUND 4]
server-1   | INFO :      configure_fit: strategy sampled 2 clients (out of 2)                                                
client2-1  | INFO :                                                                                                          
client2-1  | INFO :      Received: train message 4500b3b2-79d9-44a2-aec8-a179f2e7e0d6
client1-1  | INFO :                                                                                                          
client1-1  | INFO :      Received: train message 0286ad0e-b4dd-4f53-9ae6-a19af1b946e5
client2-1  | {'loss': 0.35, 'grad_norm': 8.042959213256836, 'learning_rate': 4.4375e-05, 'epoch': 0.125}                     
client1-1  | {'loss': 0.2759, 'grad_norm': 6.086887836456299, 'learning_rate': 4.4375e-05, 'epoch': 0.125}
client2-1  | {'loss': 0.453, 'grad_norm': 10.225419044494629, 'learning_rate': 3.8125e-05, 'epoch': 0.25}
client1-1  | {'loss': 0.4885, 'grad_norm': 11.439785957336426, 'learning_rate': 3.8125e-05, 'epoch': 0.25}
client2-1  | {'loss': 0.5416, 'grad_norm': 8.558815956115723, 'learning_rate': 3.1875e-05, 'epoch': 0.375}
client1-1  | {'loss': 0.6259, 'grad_norm': 7.978528022766113, 'learning_rate': 3.1875e-05, 'epoch': 0.375}
client2-1  | {'loss': 0.6729, 'grad_norm': 10.19510269165039, 'learning_rate': 2.5625e-05, 'epoch': 0.5}
client1-1  | {'loss': 0.7818, 'grad_norm': 12.067920684814453, 'learning_rate': 2.5625e-05, 'epoch': 0.5}
client2-1  | {'loss': 0.9361, 'grad_norm': 12.539868354797363, 'learning_rate': 1.9375e-05, 'epoch': 0.625}
client1-1  | {'loss': 0.7661, 'grad_norm': 10.597189903259277, 'learning_rate': 1.9375e-05, 'epoch': 0.625}
client2-1  | {'loss': 0.8592, 'grad_norm': 9.950347900390625, 'learning_rate': 1.3125e-05, 'epoch': 0.75}
client1-1  | {'loss': 0.9186, 'grad_norm': 13.200023651123047, 'learning_rate': 1.3125e-05, 'epoch': 0.75}
client2-1  | {'loss': 0.6844, 'grad_norm': 8.670511245727539, 'learning_rate': 6.875000000000001e-06, 'epoch': 0.875}
client1-1  | {'loss': 0.7273, 'grad_norm': 10.52780532836914, 'learning_rate': 6.875000000000001e-06, 'epoch': 0.875}
client2-1  | {'loss': 0.5275, 'grad_norm': 10.857112884521484, 'learning_rate': 6.25e-07, 'epoch': 1.0}
client2-1  | {'train_runtime': 85.4472, 'train_samples_per_second': 1.873, 'train_steps_per_second': 0.936, 'train_loss': 0.6280683398246765, 'epoch': 1.0}                                                                                               
client1-1  | {'loss': 0.5018, 'grad_norm': 4.410293102264404, 'learning_rate': 6.25e-07, 'epoch': 1.0}
client1-1  | {'train_runtime': 85.9813, 'train_samples_per_second': 1.861, 'train_steps_per_second': 0.93, 'train_loss': 0.6357152879238128, 'epoch': 1.0}                                                                                                
client2-1  | INFO :      Sent reply
client1-1  | INFO :      Sent reply
server-1   | INFO :      aggregate_fit: received 2 results and 0 failures
server-1   | INFO :      configure_evaluate: strategy sampled 2 clients (out of 2)
client1-1  | INFO :      
client1-1  | INFO :      Received: evaluate message 5d69fc89-f1f1-413a-85cf-ee2269f72586
client2-1  | INFO :                                                                                                          
client2-1  | INFO :      Received: evaluate message ea7071b1-807d-4eed-b27c-ff6e479ec2d0
client1-1  | {'eval_loss': 1.3501579761505127, 'eval_runtime': 0.5779, 'eval_samples_per_second': 69.216, 'eval_steps_per_second': 8.652, 'epoch': 1.0}                                                                                                   
client1-1  | INFO :      Sent reply
client2-1  | {'eval_loss': 1.3831416368484497, 'eval_runtime': 0.8985, 'eval_samples_per_second': 44.516, 'eval_steps_per_second': 5.565, 'epoch': 1.0}
client2-1  | INFO :      Sent reply
server-1   | INFO :      aggregate_evaluate: received 2 results and 0 failures                                               
server-1   | INFO :                                                                                                          
server-1   | INFO :      [ROUND 5]
server-1   | INFO :      configure_fit: strategy sampled 2 clients (out of 2)                                                
client2-1  | INFO :                                                                                                          
client2-1  | INFO :      Received: train message 243aea29-bef8-4928-995c-1937dd0b63c6
client1-1  | INFO :                                                                                                          
client1-1  | INFO :      Received: train message 205a2b38-0f4d-4877-be78-9683ab0d7adc
client2-1  | {'loss': 0.2352, 'grad_norm': 5.682040214538574, 'learning_rate': 4.4375e-05, 'epoch': 0.125}
client1-1  | {'loss': 0.168, 'grad_norm': 7.196924209594727, 'learning_rate': 4.4375e-05, 'epoch': 0.125}
client1-1  | {'loss': 0.3408, 'grad_norm': 11.630533218383789, 'learning_rate': 3.8125e-05, 'epoch': 0.25}
client2-1  | {'loss': 0.3176, 'grad_norm': 9.58602523803711, 'learning_rate': 3.8125e-05, 'epoch': 0.25}
client1-1  | {'loss': 0.4651, 'grad_norm': 7.430997371673584, 'learning_rate': 3.1875e-05, 'epoch': 0.375}
client2-1  | {'loss': 0.3998, 'grad_norm': 8.71741771697998, 'learning_rate': 3.1875e-05, 'epoch': 0.375}
client1-1  | {'loss': 0.6118, 'grad_norm': 10.259115219116211, 'learning_rate': 2.5625e-05, 'epoch': 0.5}
client2-1  | {'loss': 0.5204, 'grad_norm': 9.121362686157227, 'learning_rate': 2.5625e-05, 'epoch': 0.5}
client1-1  | {'loss': 0.6165, 'grad_norm': 10.579412460327148, 'learning_rate': 1.9375e-05, 'epoch': 0.625}
client2-1  | {'loss': 0.7549, 'grad_norm': 12.4063081741333, 'learning_rate': 1.9375e-05, 'epoch': 0.625}
client1-1  | {'loss': 0.7983, 'grad_norm': 14.768977165222168, 'learning_rate': 1.3125e-05, 'epoch': 0.75}
client2-1  | {'loss': 0.7234, 'grad_norm': 8.646562576293945, 'learning_rate': 1.3125e-05, 'epoch': 0.75}
client1-1  | {'loss': 0.614, 'grad_norm': 15.551313400268555, 'learning_rate': 6.875000000000001e-06, 'epoch': 0.875}
client2-1  | {'loss': 0.5847, 'grad_norm': 9.469694137573242, 'learning_rate': 6.875000000000001e-06, 'epoch': 0.875}
client1-1  | {'loss': 0.3842, 'grad_norm': 6.881932735443115, 'learning_rate': 6.25e-07, 'epoch': 1.0}
client1-1  | {'train_runtime': 86.2486, 'train_samples_per_second': 1.855, 'train_steps_per_second': 0.928, 'train_loss': 0.49982762336730957, 'epoch': 1.0}                                                                                              
client2-1  | {'loss': 0.4011, 'grad_norm': 8.69747543334961, 'learning_rate': 6.25e-07, 'epoch': 1.0}
client2-1  | {'train_runtime': 86.654, 'train_samples_per_second': 1.846, 'train_steps_per_second': 0.923, 'train_loss': 0.4921295642852783, 'epoch': 1.0}                                                                                                
client1-1  | INFO :      Sent reply
client2-1  | INFO :      Sent reply
server-1   | INFO :      aggregate_fit: received 2 results and 0 failures
server-1   | INFO :      configure_evaluate: strategy sampled 2 clients (out of 2)
client2-1  | INFO :      
client2-1  | INFO :      Received: evaluate message ed528c98-8a21-4ecc-9c20-4b76aa5c4560
client1-1  | INFO :                                                                                                          
client1-1  | INFO :      Received: evaluate message 41101a0d-0430-44a9-b9d5-2f1f13791387
client2-1  | {'eval_loss': 1.4252088069915771, 'eval_runtime': 0.5859, 'eval_samples_per_second': 68.266, 'eval_steps_per_second': 8.533, 'epoch': 1.0}
client2-1  | INFO :      Sent reply
client1-1  | {'eval_loss': 1.3892167806625366, 'eval_runtime': 0.8951, 'eval_samples_per_second': 44.688, 'eval_steps_per_second': 5.586, 'epoch': 1.0}
client1-1  | INFO :      Sent reply
server-1   | INFO :      aggregate_evaluate: received 2 results and 0 failures                                               
server-1   | INFO :                                                                                                          
server-1   | INFO :      [SUMMARY]                                                                                           
server-1   | INFO :      Run finished 5 round(s) in 840.01s
server-1   | INFO :             History (loss, distributed):                                                                 
server-1   | INFO :                     round 1: 1.2898504137992859                                                          
server-1   | INFO :                     round 2: 1.2906171679496765                                                          
client1-1  | INFO :                                                                                                          
client2-1  | INFO :      
server-1   | INFO :                     round 3: 1.3252828121185303                                                          
client1-1  | INFO :      Received: reconnect message 9f9ad65e-4cc5-472c-9232-515193751610                                    
client2-1  | INFO :      Received: reconnect message 356a23d2-6c4e-45b4-9d43-b4d9479813d8                                    
server-1   | INFO :                     round 4: 1.3666498064994812                                                          
client1-1  | INFO :      Disconnect and shut down
client2-1  | INFO :      Disconnect and shut down                                                                            
server-1   | INFO :                     round 5: 1.4072127938270569                                                          
server-1   | INFO :                                                                                                          
server-1 exited with code 0
client2-1 exited with code 0
client1-1 exited with code 0
