[+] Running 4/4
 ✔ Network fl_fyp_default      Created                                                                                  0.1s 
 ✔ Container fl_fyp-server-1   Created                                                                                  0.9s 
 ✔ Container fl_fyp-client1-1  Created                                                                                  0.1s 
 ✔ Container fl_fyp-client2-1  Created                                                                                  0.1s 
Attaching to client1-1, client2-1, server-1
server-1   | WARNING :   DEPRECATED FEATURE: flwr.server.start_server() is deprecated.
client2-1  | INFO :                                                                                                          
client2-1  | INFO :      Received: train message 8b2548f5-97b7-4211-942c-219dcc61a129
client1-1  | {'loss': 2.6879, 'grad_norm': 12.462568283081055, 'learning_rate': 4.82e-05, 'epoch': 0.04}                     
client2-1  | {'loss': 2.7751, 'grad_norm': 18.519489288330078, 'learning_rate': 4.82e-05, 'epoch': 0.04}
client1-1  | {'loss': 1.5461, 'grad_norm': 13.631051063537598, 'learning_rate': 4.6200000000000005e-05, 'epoch': 0.08}
client2-1  | {'loss': 1.6029, 'grad_norm': 14.751036643981934, 'learning_rate': 4.6200000000000005e-05, 'epoch': 0.08}
client1-1  | {'loss': 1.4952, 'grad_norm': 15.123758316040039, 'learning_rate': 4.4200000000000004e-05, 'epoch': 0.12}
client2-1  | {'loss': 1.5794, 'grad_norm': 14.19046688079834, 'learning_rate': 4.4200000000000004e-05, 'epoch': 0.12}
client2-1  | {'loss': 1.5974, 'grad_norm': 12.10661792755127, 'learning_rate': 4.22e-05, 'epoch': 0.16}
client1-1  | {'loss': 1.6495, 'grad_norm': 20.75948715209961, 'learning_rate': 4.22e-05, 'epoch': 0.16}
client2-1  | {'loss': 1.5889, 'grad_norm': 13.332625389099121, 'learning_rate': 4.02e-05, 'epoch': 0.2}
client1-1  | {'loss': 1.5671, 'grad_norm': 16.530641555786133, 'learning_rate': 4.02e-05, 'epoch': 0.2}
client1-1  | {'loss': 1.5212, 'grad_norm': 17.822240829467773, 'learning_rate': 3.82e-05, 'epoch': 0.24}
client2-1  | {'loss': 1.5412, 'grad_norm': 10.970870971679688, 'learning_rate': 3.82e-05, 'epoch': 0.24}
client1-1  | {'loss': 1.5563, 'grad_norm': 15.01745891571045, 'learning_rate': 3.62e-05, 'epoch': 0.28}
client2-1  | {'loss': 1.5192, 'grad_norm': 13.312793731689453, 'learning_rate': 3.62e-05, 'epoch': 0.28}
client1-1  | {'loss': 1.5, 'grad_norm': 11.507730484008789, 'learning_rate': 3.4200000000000005e-05, 'epoch': 0.32}
client2-1  | {'loss': 1.3967, 'grad_norm': 12.499846458435059, 'learning_rate': 3.4200000000000005e-05, 'epoch': 0.32}
client1-1  | {'loss': 1.4285, 'grad_norm': 13.050183296203613, 'learning_rate': 3.2200000000000003e-05, 'epoch': 0.36}
client2-1  | {'loss': 1.4871, 'grad_norm': 12.355472564697266, 'learning_rate': 3.2200000000000003e-05, 'epoch': 0.36}
client2-1  | {'loss': 1.4265, 'grad_norm': 11.46533203125, 'learning_rate': 3.02e-05, 'epoch': 0.4}
client1-1  | {'loss': 1.4194, 'grad_norm': 11.131627082824707, 'learning_rate': 3.02e-05, 'epoch': 0.4}
client2-1  | {'loss': 1.6482, 'grad_norm': 14.148241996765137, 'learning_rate': 2.8199999999999998e-05, 'epoch': 0.44}
client1-1  | {'loss': 1.4634, 'grad_norm': 13.683835983276367, 'learning_rate': 2.8199999999999998e-05, 'epoch': 0.44}
client1-1  | {'loss': 1.5254, 'grad_norm': 13.856196403503418, 'learning_rate': 2.6200000000000003e-05, 'epoch': 0.48}
client2-1  | {'loss': 1.426, 'grad_norm': 13.335575103759766, 'learning_rate': 2.6200000000000003e-05, 'epoch': 0.48}
client1-1  | {'loss': 1.3643, 'grad_norm': 15.318628311157227, 'learning_rate': 2.4200000000000002e-05, 'epoch': 0.52}
client2-1  | {'loss': 1.3205, 'grad_norm': 16.550350189208984, 'learning_rate': 2.4200000000000002e-05, 'epoch': 0.52}
client1-1  | {'loss': 1.4274, 'grad_norm': 21.425397872924805, 'learning_rate': 2.22e-05, 'epoch': 0.56}
client2-1  | {'loss': 1.4765, 'grad_norm': 16.085912704467773, 'learning_rate': 2.22e-05, 'epoch': 0.56}
client1-1  | {'loss': 1.296, 'grad_norm': 12.406946182250977, 'learning_rate': 2.0200000000000003e-05, 'epoch': 0.6}
client2-1  | {'loss': 1.3923, 'grad_norm': 13.222654342651367, 'learning_rate': 2.0200000000000003e-05, 'epoch': 0.6}
client1-1  | {'loss': 1.537, 'grad_norm': 10.146235466003418, 'learning_rate': 1.8200000000000002e-05, 'epoch': 0.64}
client2-1  | {'loss': 1.3074, 'grad_norm': 11.937178611755371, 'learning_rate': 1.8200000000000002e-05, 'epoch': 0.64}
client2-1  | {'loss': 1.5856, 'grad_norm': 15.577046394348145, 'learning_rate': 1.62e-05, 'epoch': 0.68}
client1-1  | {'loss': 1.3386, 'grad_norm': 13.720836639404297, 'learning_rate': 1.62e-05, 'epoch': 0.68}
client1-1  | {'loss': 1.5644, 'grad_norm': 9.92667007446289, 'learning_rate': 1.42e-05, 'epoch': 0.72}
client2-1  | {'loss': 1.4143, 'grad_norm': 14.039474487304688, 'learning_rate': 1.42e-05, 'epoch': 0.72}
client1-1  | {'loss': 1.275, 'grad_norm': 11.887932777404785, 'learning_rate': 1.22e-05, 'epoch': 0.76}
client2-1  | {'loss': 1.3453, 'grad_norm': 11.653090476989746, 'learning_rate': 1.22e-05, 'epoch': 0.76}
client1-1  | {'loss': 1.4688, 'grad_norm': 15.31954288482666, 'learning_rate': 1.02e-05, 'epoch': 0.8}
client2-1  | {'loss': 1.4974, 'grad_norm': 13.129425048828125, 'learning_rate': 1.02e-05, 'epoch': 0.8}
client1-1  | {'loss': 1.419, 'grad_norm': 11.688867568969727, 'learning_rate': 8.200000000000001e-06, 'epoch': 0.84}
client2-1  | {'loss': 1.4242, 'grad_norm': 14.055017471313477, 'learning_rate': 8.200000000000001e-06, 'epoch': 0.84}
client1-1  | {'loss': 1.2847, 'grad_norm': 13.761067390441895, 'learning_rate': 6.2e-06, 'epoch': 0.88}
client2-1  | {'loss': 1.4881, 'grad_norm': 12.582931518554688, 'learning_rate': 6.2e-06, 'epoch': 0.88}
client1-1  | {'loss': 1.4009, 'grad_norm': 14.512120246887207, 'learning_rate': 4.2000000000000004e-06, 'epoch': 0.92}
client2-1  | {'loss': 1.3035, 'grad_norm': 11.899556159973145, 'learning_rate': 4.2000000000000004e-06, 'epoch': 0.92}
client1-1  | {'loss': 1.3505, 'grad_norm': 12.186603546142578, 'learning_rate': 2.2e-06, 'epoch': 0.96}
client2-1  | {'loss': 1.3543, 'grad_norm': 13.913609504699707, 'learning_rate': 2.2e-06, 'epoch': 0.96}
client1-1  | {'loss': 1.4136, 'grad_norm': 12.773447036743164, 'learning_rate': 2.0000000000000002e-07, 'epoch': 1.0}
client1-1  | {'train_runtime': 260.8353, 'train_samples_per_second': 1.917, 'train_steps_per_second': 0.958, 'train_loss': 1.500004482269287, 'epoch': 1.0}                                                                                               
client2-1  | {'loss': 1.519, 'grad_norm': 10.157051086425781, 'learning_rate': 2.0000000000000002e-07, 'epoch': 1.0}
client2-1  | {'train_runtime': 267.9929, 'train_samples_per_second': 1.866, 'train_steps_per_second': 0.933, 'train_loss': 1.5206789207458495, 'epoch': 1.0}                                                                                              
client1-1  | INFO :      Sent reply
client2-1  | INFO :      Sent reply
server-1   | INFO :      aggregate_fit: received 2 results and 0 failures
server-1   | WARNING :   No fit_metrics_aggregation_fn provided
server-1   | INFO :      configure_evaluate: no clients selected, skipping evaluation
server-1   | INFO :      
server-1   | INFO :      [ROUND 2]                                                                                           
server-1   | INFO :      configure_fit: strategy sampled 2 clients (out of 2)                                                
client1-1  | INFO :                                                                                                          
client1-1  | INFO :      Received: train message 75ee0493-447b-48e6-97ab-6ebfd64febaa
client2-1  | INFO :                                                                                                          
client2-1  | INFO :      Received: train message 7276b8fe-b6fa-4bbc-940f-8042f11c4505
client1-1  | {'loss': 0.8904, 'grad_norm': 10.24727725982666, 'learning_rate': 4.82e-05, 'epoch': 0.04}                      
client2-1  | {'loss': 0.927, 'grad_norm': 14.398917198181152, 'learning_rate': 4.82e-05, 'epoch': 0.04}
client2-1  | {'loss': 1.0103, 'grad_norm': 10.946357727050781, 'learning_rate': 4.6200000000000005e-05, 'epoch': 0.08}
client1-1  | {'loss': 0.9551, 'grad_norm': 9.997514724731445, 'learning_rate': 4.6200000000000005e-05, 'epoch': 0.08}
client1-1  | {'loss': 0.9858, 'grad_norm': 9.317275047302246, 'learning_rate': 4.4200000000000004e-05, 'epoch': 0.12}
client2-1  | {'loss': 1.0826, 'grad_norm': 10.463777542114258, 'learning_rate': 4.4200000000000004e-05, 'epoch': 0.12}
client1-1  | {'loss': 1.0748, 'grad_norm': 14.078439712524414, 'learning_rate': 4.22e-05, 'epoch': 0.16}
client2-1  | {'loss': 1.016, 'grad_norm': 9.921194076538086, 'learning_rate': 4.22e-05, 'epoch': 0.16}
client1-1  | {'loss': 1.0746, 'grad_norm': 13.68847942352295, 'learning_rate': 4.02e-05, 'epoch': 0.2}
client2-1  | {'loss': 1.0946, 'grad_norm': 10.77833080291748, 'learning_rate': 4.02e-05, 'epoch': 0.2}
client1-1  | {'loss': 1.0695, 'grad_norm': 11.08474349975586, 'learning_rate': 3.82e-05, 'epoch': 0.24}
client2-1  | {'loss': 1.0775, 'grad_norm': 8.912487983703613, 'learning_rate': 3.82e-05, 'epoch': 0.24}
client1-1  | {'loss': 1.1079, 'grad_norm': 14.132729530334473, 'learning_rate': 3.62e-05, 'epoch': 0.28}
client2-1  | {'loss': 1.0681, 'grad_norm': 10.213648796081543, 'learning_rate': 3.62e-05, 'epoch': 0.28}
client1-1  | {'loss': 1.0696, 'grad_norm': 11.425318717956543, 'learning_rate': 3.4200000000000005e-05, 'epoch': 0.32}
client2-1  | {'loss': 0.9769, 'grad_norm': 11.028637886047363, 'learning_rate': 3.4200000000000005e-05, 'epoch': 0.32}
client1-1  | {'loss': 1.0645, 'grad_norm': 12.561664581298828, 'learning_rate': 3.2200000000000003e-05, 'epoch': 0.36}
client2-1  | {'loss': 1.0888, 'grad_norm': 12.657425880432129, 'learning_rate': 3.2200000000000003e-05, 'epoch': 0.36}
client1-1  | {'loss': 1.0281, 'grad_norm': 9.622440338134766, 'learning_rate': 3.02e-05, 'epoch': 0.4}
client2-1  | {'loss': 1.0599, 'grad_norm': 10.635690689086914, 'learning_rate': 3.02e-05, 'epoch': 0.4}
client1-1  | {'loss': 1.0585, 'grad_norm': 13.399136543273926, 'learning_rate': 2.8199999999999998e-05, 'epoch': 0.44}
client2-1  | {'loss': 1.245, 'grad_norm': 12.613212585449219, 'learning_rate': 2.8199999999999998e-05, 'epoch': 0.44}
client1-1  | {'loss': 1.1666, 'grad_norm': 13.080180168151855, 'learning_rate': 2.6200000000000003e-05, 'epoch': 0.48}
client2-1  | {'loss': 1.0757, 'grad_norm': 9.699553489685059, 'learning_rate': 2.6200000000000003e-05, 'epoch': 0.48}
client1-1  | {'loss': 1.0339, 'grad_norm': 13.61414623260498, 'learning_rate': 2.4200000000000002e-05, 'epoch': 0.52}
client2-1  | {'loss': 1.0275, 'grad_norm': 13.292228698730469, 'learning_rate': 2.4200000000000002e-05, 'epoch': 0.52}
client1-1  | {'loss': 1.1274, 'grad_norm': 20.214048385620117, 'learning_rate': 2.22e-05, 'epoch': 0.56}
client2-1  | {'loss': 1.1421, 'grad_norm': 11.359539031982422, 'learning_rate': 2.22e-05, 'epoch': 0.56}
client1-1  | {'loss': 1.0233, 'grad_norm': 13.432079315185547, 'learning_rate': 2.0200000000000003e-05, 'epoch': 0.6}
client2-1  | {'loss': 1.1209, 'grad_norm': 12.35815715789795, 'learning_rate': 2.0200000000000003e-05, 'epoch': 0.6}
client1-1  | {'loss': 1.2718, 'grad_norm': 14.509381294250488, 'learning_rate': 1.8200000000000002e-05, 'epoch': 0.64}
client2-1  | {'loss': 1.0469, 'grad_norm': 14.3265962600708, 'learning_rate': 1.8200000000000002e-05, 'epoch': 0.64}
client1-1  | {'loss': 1.1081, 'grad_norm': 11.4351167678833, 'learning_rate': 1.62e-05, 'epoch': 0.68}
client2-1  | {'loss': 1.3107, 'grad_norm': 14.92988109588623, 'learning_rate': 1.62e-05, 'epoch': 0.68}
client1-1  | {'loss': 1.3089, 'grad_norm': 9.157770156860352, 'learning_rate': 1.42e-05, 'epoch': 0.72}
client2-1  | {'loss': 1.1942, 'grad_norm': 14.031665802001953, 'learning_rate': 1.42e-05, 'epoch': 0.72}
client1-1  | {'loss': 1.0992, 'grad_norm': 11.927536964416504, 'learning_rate': 1.22e-05, 'epoch': 0.76}
client2-1  | {'loss': 1.1448, 'grad_norm': 10.113167762756348, 'learning_rate': 1.22e-05, 'epoch': 0.76}
client1-1  | {'loss': 1.2785, 'grad_norm': 14.36587905883789, 'learning_rate': 1.02e-05, 'epoch': 0.8}
client2-1  | {'loss': 1.3005, 'grad_norm': 12.26799201965332, 'learning_rate': 1.02e-05, 'epoch': 0.8}
client1-1  | {'loss': 1.2617, 'grad_norm': 12.387429237365723, 'learning_rate': 8.200000000000001e-06, 'epoch': 0.84}
client2-1  | {'loss': 1.2649, 'grad_norm': 11.295190811157227, 'learning_rate': 8.200000000000001e-06, 'epoch': 0.84}
client1-1  | {'loss': 1.1382, 'grad_norm': 12.514969825744629, 'learning_rate': 6.2e-06, 'epoch': 0.88}
client2-1  | {'loss': 1.3616, 'grad_norm': 14.211376190185547, 'learning_rate': 6.2e-06, 'epoch': 0.88}
client1-1  | {'loss': 1.1889, 'grad_norm': 12.561593055725098, 'learning_rate': 4.2000000000000004e-06, 'epoch': 0.92}
client2-1  | {'loss': 1.121, 'grad_norm': 10.666187286376953, 'learning_rate': 4.2000000000000004e-06, 'epoch': 0.92}
client1-1  | {'loss': 1.035, 'grad_norm': 9.857131004333496, 'learning_rate': 2.2e-06, 'epoch': 0.96}
client2-1  | {'loss': 1.0592, 'grad_norm': 12.649394989013672, 'learning_rate': 2.2e-06, 'epoch': 0.96}
client1-1  | {'loss': 0.821, 'grad_norm': 7.920310020446777, 'learning_rate': 2.0000000000000002e-07, 'epoch': 1.0}
client1-1  | {'train_runtime': 259.7584, 'train_samples_per_second': 1.925, 'train_steps_per_second': 0.962, 'train_loss': 1.0896451568603516, 'epoch': 1.0}                                                                                              
client2-1  | {'loss': 0.927, 'grad_norm': 6.515467643737793, 'learning_rate': 2.0000000000000002e-07, 'epoch': 1.0}
client2-1  | {'train_runtime': 262.9574, 'train_samples_per_second': 1.901, 'train_steps_per_second': 0.951, 'train_loss': 1.109750831604004, 'epoch': 1.0}                                                                                               
client1-1  | INFO :      Sent reply
client2-1  | INFO :      Sent reply
server-1   | INFO :      aggregate_fit: received 2 results and 0 failures
server-1   | INFO :      configure_evaluate: no clients selected, skipping evaluation
server-1   | INFO :      
server-1   | INFO :      [ROUND 3]                                                                                           
server-1   | INFO :      configure_fit: strategy sampled 2 clients (out of 2)                                                
client1-1  | INFO :                                                                                                          
client1-1  | INFO :      Received: train message 1f504c42-1eb1-4bcd-8914-431e11304127
client2-1  | INFO :                                                                                                          
client2-1  | INFO :      Received: train message 78eaed91-a7f9-4599-99e2-175a572b2fd8
client1-1  | {'loss': 0.5481, 'grad_norm': 8.514246940612793, 'learning_rate': 4.82e-05, 'epoch': 0.04}                      
client2-1  | {'loss': 0.5564, 'grad_norm': 12.045516967773438, 'learning_rate': 4.82e-05, 'epoch': 0.04}
client2-1  | {'loss': 0.6712, 'grad_norm': 10.750245094299316, 'learning_rate': 4.6200000000000005e-05, 'epoch': 0.08}
client1-1  | {'loss': 0.6274, 'grad_norm': 8.850375175476074, 'learning_rate': 4.6200000000000005e-05, 'epoch': 0.08}
client2-1  | {'loss': 0.7404, 'grad_norm': 9.6331205368042, 'learning_rate': 4.4200000000000004e-05, 'epoch': 0.12}
client1-1  | {'loss': 0.6694, 'grad_norm': 9.719736099243164, 'learning_rate': 4.4200000000000004e-05, 'epoch': 0.12}
client2-1  | {'loss': 0.7099, 'grad_norm': 10.865588188171387, 'learning_rate': 4.22e-05, 'epoch': 0.16}
client1-1  | {'loss': 0.7579, 'grad_norm': 12.910091400146484, 'learning_rate': 4.22e-05, 'epoch': 0.16}
client1-1  | {'loss': 0.7745, 'grad_norm': 18.07182502746582, 'learning_rate': 4.02e-05, 'epoch': 0.2}
client2-1  | {'loss': 0.7777, 'grad_norm': 10.009559631347656, 'learning_rate': 4.02e-05, 'epoch': 0.2}
client1-1  | {'loss': 0.7969, 'grad_norm': 14.431644439697266, 'learning_rate': 3.82e-05, 'epoch': 0.24}
client2-1  | {'loss': 0.8018, 'grad_norm': 7.867875576019287, 'learning_rate': 3.82e-05, 'epoch': 0.24}
client1-1  | {'loss': 0.8113, 'grad_norm': 13.639501571655273, 'learning_rate': 3.62e-05, 'epoch': 0.28}
client2-1  | {'loss': 0.8017, 'grad_norm': 11.011390686035156, 'learning_rate': 3.62e-05, 'epoch': 0.28}
client1-1  | {'loss': 0.7902, 'grad_norm': 11.110507011413574, 'learning_rate': 3.4200000000000005e-05, 'epoch': 0.32}
client2-1  | {'loss': 0.7309, 'grad_norm': 9.100639343261719, 'learning_rate': 3.4200000000000005e-05, 'epoch': 0.32}
client2-1  | {'loss': 0.8415, 'grad_norm': 11.949930191040039, 'learning_rate': 3.2200000000000003e-05, 'epoch': 0.36}
client1-1  | {'loss': 0.8227, 'grad_norm': 11.421666145324707, 'learning_rate': 3.2200000000000003e-05, 'epoch': 0.36}
client2-1  | {'loss': 0.8333, 'grad_norm': 9.531172752380371, 'learning_rate': 3.02e-05, 'epoch': 0.4}
client1-1  | {'loss': 0.7907, 'grad_norm': 11.948728561401367, 'learning_rate': 3.02e-05, 'epoch': 0.4}
client1-1  | {'loss': 0.8285, 'grad_norm': 12.971101760864258, 'learning_rate': 2.8199999999999998e-05, 'epoch': 0.44}
client2-1  | {'loss': 0.9751, 'grad_norm': 12.308521270751953, 'learning_rate': 2.8199999999999998e-05, 'epoch': 0.44}
client1-1  | {'loss': 0.9238, 'grad_norm': 11.14509105682373, 'learning_rate': 2.6200000000000003e-05, 'epoch': 0.48}
client2-1  | {'loss': 0.8443, 'grad_norm': 12.42241382598877, 'learning_rate': 2.6200000000000003e-05, 'epoch': 0.48}
client1-1  | {'loss': 0.833, 'grad_norm': 13.371801376342773, 'learning_rate': 2.4200000000000002e-05, 'epoch': 0.52}
client2-1  | {'loss': 0.8207, 'grad_norm': 9.650876998901367, 'learning_rate': 2.4200000000000002e-05, 'epoch': 0.52}
client1-1  | {'loss': 0.9501, 'grad_norm': 19.082460403442383, 'learning_rate': 2.22e-05, 'epoch': 0.56}
client2-1  | {'loss': 0.9546, 'grad_norm': 10.771954536437988, 'learning_rate': 2.22e-05, 'epoch': 0.56}
client2-1  | {'loss': 0.9391, 'grad_norm': 11.402926445007324, 'learning_rate': 2.0200000000000003e-05, 'epoch': 0.6}
client1-1  | {'loss': 0.8483, 'grad_norm': 11.831804275512695, 'learning_rate': 2.0200000000000003e-05, 'epoch': 0.6}
client2-1  | {'loss': 0.8908, 'grad_norm': 11.00220012664795, 'learning_rate': 1.8200000000000002e-05, 'epoch': 0.64}
client1-1  | {'loss': 1.0977, 'grad_norm': 9.936162948608398, 'learning_rate': 1.8200000000000002e-05, 'epoch': 0.64}
client1-1  | {'loss': 0.9563, 'grad_norm': 9.876827239990234, 'learning_rate': 1.62e-05, 'epoch': 0.68}
client2-1  | {'loss': 1.1173, 'grad_norm': 12.502324104309082, 'learning_rate': 1.62e-05, 'epoch': 0.68}
client1-1  | {'loss': 1.1526, 'grad_norm': 8.943462371826172, 'learning_rate': 1.42e-05, 'epoch': 0.72}
client2-1  | {'loss': 1.0492, 'grad_norm': 13.56574535369873, 'learning_rate': 1.42e-05, 'epoch': 0.72}
client1-1  | {'loss': 0.9754, 'grad_norm': 10.429888725280762, 'learning_rate': 1.22e-05, 'epoch': 0.76}
client2-1  | {'loss': 1.0242, 'grad_norm': 11.613231658935547, 'learning_rate': 1.22e-05, 'epoch': 0.76}
client1-1  | {'loss': 1.1675, 'grad_norm': 12.965577125549316, 'learning_rate': 1.02e-05, 'epoch': 0.8}
client2-1  | {'loss': 1.1895, 'grad_norm': 12.482230186462402, 'learning_rate': 1.02e-05, 'epoch': 0.8}
client2-1  | {'loss': 1.183, 'grad_norm': 11.444426536560059, 'learning_rate': 8.200000000000001e-06, 'epoch': 0.84}
client1-1  | {'loss': 1.1691, 'grad_norm': 14.329486846923828, 'learning_rate': 8.200000000000001e-06, 'epoch': 0.84}
client2-1  | {'loss': 1.2824, 'grad_norm': 13.326251983642578, 'learning_rate': 6.2e-06, 'epoch': 0.88}
client1-1  | {'loss': 1.0651, 'grad_norm': 13.711791038513184, 'learning_rate': 6.2e-06, 'epoch': 0.88}
client2-1  | {'loss': 1.0248, 'grad_norm': 10.344125747680664, 'learning_rate': 4.2000000000000004e-06, 'epoch': 0.92}
client1-1  | {'loss': 1.1102, 'grad_norm': 12.893461227416992, 'learning_rate': 4.2000000000000004e-06, 'epoch': 0.92}
client1-1  | {'loss': 0.9098, 'grad_norm': 10.396915435791016, 'learning_rate': 2.2e-06, 'epoch': 0.96}
client2-1  | {'loss': 0.9414, 'grad_norm': 11.998185157775879, 'learning_rate': 2.2e-06, 'epoch': 0.96}
client1-1  | {'loss': 0.604, 'grad_norm': 8.632681846618652, 'learning_rate': 2.0000000000000002e-07, 'epoch': 1.0}
client1-1  | {'train_runtime': 255.5026, 'train_samples_per_second': 1.957, 'train_steps_per_second': 0.978, 'train_loss': 0.8792306175231933, 'epoch': 1.0}                                                                                              
client2-1  | {'loss': 0.6997, 'grad_norm': 6.047473907470703, 'learning_rate': 2.0000000000000002e-07, 'epoch': 1.0}
client2-1  | {'train_runtime': 258.1399, 'train_samples_per_second': 1.937, 'train_steps_per_second': 0.968, 'train_loss': 0.8960392169952393, 'epoch': 1.0}                                                                                              
client1-1  | INFO :      Sent reply
client2-1  | INFO :      Sent reply
server-1   | INFO :      aggregate_fit: received 2 results and 0 failures
server-1   | INFO :      configure_evaluate: no clients selected, skipping evaluation
server-1   | INFO :      
server-1   | INFO :      [ROUND 4]                                                                                           
server-1   | INFO :      configure_fit: strategy sampled 2 clients (out of 2)                                                
client1-1  | INFO :                                                                                                          
client1-1  | INFO :      Received: train message 2dc1a64b-aecb-4e25-b825-93182a79b6de
client2-1  | INFO :                                                                                                          
