2025-06-09 02:45:48.569 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-09 03:46:57.933 | INFO :      [ROUND 3]
2025-06-09 03:46:57.933 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 03:57:02.051 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 04:02:01.491 | 
2025-06-09 04:09:19.885 | INFO :      fit progress: (3, 2.4405221939086914, {'eval_loss': 2.4405221939086914, 'eval_model_preparation_time': 0.0084, 'eval_runtime': 736.9232, 'eval_samples_per_second': 4.071, 'eval_steps_per_second': 1.018}, 4067.822634182001)
2025-06-09 04:09:19.885 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 04:09:42.721 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 04:09:42.721 | INFO :      
2025-06-09 04:09:42.721 | INFO :      [ROUND 4]
2025-06-09 04:09:42.721 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 04:19:47.883 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 04:24:48.790 | 
2025-06-09 04:32:07.195 | INFO :      fit progress: (4, 2.4054043292999268, {'eval_loss': 2.4054043292999268, 'eval_model_preparation_time': 0.0084, 'eval_runtime': 738.6565, 'eval_samples_per_second': 4.061, 'eval_steps_per_second': 1.015}, 5435.224626019)
2025-06-09 04:32:07.195 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 04:32:29.892 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 04:32:29.892 | INFO :      
2025-06-09 04:32:29.892 | INFO :      [ROUND 5]
2025-06-09 04:32:29.892 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 04:42:35.961 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 04:47:34.912 | 
2025-06-09 04:54:52.410 | INFO :      fit progress: (5, 2.378483295440674, {'eval_loss': 2.378483295440674, 'eval_model_preparation_time': 0.0084, 'eval_runtime': 735.7791, 'eval_samples_per_second': 4.077, 'eval_steps_per_second': 1.019}, 6800.516272561999)
2025-06-09 04:54:52.410 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 04:55:15.274 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 04:55:15.274 | INFO :      
2025-06-09 04:55:15.274 | INFO :      [ROUND 6]
2025-06-09 04:55:15.274 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 05:05:19.838 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 05:10:19.063 | 
2025-06-09 05:17:35.362 | INFO :      fit progress: (6, 2.3562417030334473, {'eval_loss': 2.3562417030334473, 'eval_model_preparation_time': 0.0084, 'eval_runtime': 734.8799, 'eval_samples_per_second': 4.082, 'eval_steps_per_second': 1.021}, 8163.54882706)
2025-06-09 05:17:35.362 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 05:17:58.230 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 05:17:58.230 | INFO :      
2025-06-09 05:17:58.230 | INFO :      [ROUND 7]
2025-06-09 05:17:58.230 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 05:28:03.906 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 05:33:02.592 | 
2025-06-09 05:40:17.300 | INFO :      fit progress: (7, 2.3376431465148926, {'eval_loss': 2.3376431465148926, 'eval_model_preparation_time': 0.0084, 'eval_runtime': 732.5604, 'eval_samples_per_second': 4.095, 'eval_steps_per_second': 1.024}, 9525.581579909001)
2025-06-09 05:40:17.300 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 05:40:40.028 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 05:40:40.028 | INFO :      
2025-06-09 05:40:40.028 | INFO :      [ROUND 8]
2025-06-09 05:40:40.028 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 05:50:42.905 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 05:55:40.044 | 
2025-06-09 06:02:54.473 | INFO :      fit progress: (8, 2.321309804916382, {'eval_loss': 2.321309804916382, 'eval_model_preparation_time': 0.0084, 'eval_runtime': 730.9041, 'eval_samples_per_second': 4.105, 'eval_steps_per_second': 1.026}, 10882.826650812)
2025-06-09 06:02:54.473 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 06:03:17.203 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 06:03:17.203 | INFO :      
2025-06-09 06:03:17.203 | INFO :      [ROUND 9]
2025-06-09 06:03:17.204 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 06:13:21.141 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 06:18:20.374 | 
2025-06-09 06:25:35.781 | INFO :      fit progress: (9, 2.307100534439087, {'eval_loss': 2.307100534439087, 'eval_model_preparation_time': 0.0084, 'eval_runtime': 733.9492, 'eval_samples_per_second': 4.087, 'eval_steps_per_second': 1.022}, 12244.202471682998)
2025-06-09 06:25:35.781 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 06:25:58.651 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 06:25:58.651 | INFO :      
2025-06-09 06:25:58.651 | INFO :      [ROUND 10]
2025-06-09 06:25:58.651 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 06:36:03.057 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 06:41:02.822 | 
2025-06-09 06:48:21.571 | INFO :      fit progress: (10, 2.294403553009033, {'eval_loss': 2.294403553009033, 'eval_model_preparation_time': 0.0084, 'eval_runtime': 737.8372, 'eval_samples_per_second': 4.066, 'eval_steps_per_second': 1.016}, 13610.061773305999)
2025-06-09 06:48:21.572 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 06:48:44.443 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 06:48:44.443 | INFO :      
2025-06-09 06:48:44.443 | INFO :      [ROUND 11]
2025-06-09 06:48:44.443 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 06:58:50.543 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 07:03:50.064 | 
2025-06-09 07:11:06.346 | INFO :      fit progress: (11, 2.2823171615600586, {'eval_loss': 2.2823171615600586, 'eval_model_preparation_time': 0.0084, 'eval_runtime': 735.145, 'eval_samples_per_second': 4.081, 'eval_steps_per_second': 1.02}, 14974.918469658998)
2025-06-09 07:11:06.347 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 07:11:29.207 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 07:11:29.207 | INFO :      
2025-06-09 07:11:29.207 | INFO :      [ROUND 12]
2025-06-09 07:11:29.207 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 07:21:32.840 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 07:26:31.471 | 
2025-06-09 07:33:46.260 | INFO :      fit progress: (12, 2.271846294403076, {'eval_loss': 2.271846294403076, 'eval_model_preparation_time': 0.0084, 'eval_runtime': 732.7349, 'eval_samples_per_second': 4.094, 'eval_steps_per_second': 1.024}, 16334.907062667997)
2025-06-09 07:33:46.260 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 07:34:08.984 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 07:34:08.984 | INFO :      
2025-06-09 07:34:08.984 | INFO :      [ROUND 13]
2025-06-09 07:34:08.984 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 07:44:15.629 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 07:49:14.813 | 
2025-06-09 07:56:29.737 | INFO :      fit progress: (13, 2.2616162300109863, {'eval_loss': 2.2616162300109863, 'eval_model_preparation_time': 0.0084, 'eval_runtime': 733.4143, 'eval_samples_per_second': 4.09, 'eval_steps_per_second': 1.023}, 17698.459087802003)
2025-06-09 07:56:29.737 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 07:56:52.613 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 07:56:52.613 | INFO :      
2025-06-09 07:56:52.613 | INFO :      [ROUND 14]
2025-06-09 07:56:52.613 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 08:06:59.144 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 08:11:57.832 | 
2025-06-09 08:19:12.849 | INFO :      fit progress: (14, 2.252424955368042, {'eval_loss': 2.252424955368042, 'eval_model_preparation_time': 0.0084, 'eval_runtime': 733.0614, 'eval_samples_per_second': 4.092, 'eval_steps_per_second': 1.023}, 19061.642997615003)
2025-06-09 08:19:12.849 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 08:19:35.828 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 08:19:35.828 | INFO :      
2025-06-09 08:19:35.828 | INFO :      [ROUND 15]
2025-06-09 08:19:35.828 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 08:29:43.270 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 08:34:43.635 | 
2025-06-09 08:41:57.891 | INFO :      fit progress: (15, 2.2435317039489746, {'eval_loss': 2.2435317039489746, 'eval_model_preparation_time': 0.0084, 'eval_runtime': 733.9647, 'eval_samples_per_second': 4.087, 'eval_steps_per_second': 1.022}, 20426.775368627)
2025-06-09 08:41:57.891 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 08:42:20.803 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 08:42:20.803 | INFO :      
2025-06-09 08:42:20.803 | INFO :      [ROUND 16]
2025-06-09 08:42:20.803 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 08:52:26.796 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 08:57:24.571 | 
2025-06-09 09:04:36.659 | INFO :      fit progress: (16, 2.2353148460388184, {'eval_loss': 2.2353148460388184, 'eval_model_preparation_time': 0.0084, 'eval_runtime': 729.2132, 'eval_samples_per_second': 4.114, 'eval_steps_per_second': 1.029}, 21785.623274858)
2025-06-09 09:04:36.659 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 09:04:59.416 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 09:04:59.416 | INFO :      
2025-06-09 09:04:59.416 | INFO :      [ROUND 17]
2025-06-09 09:04:59.416 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 09:15:06.207 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 09:20:05.333 | 
2025-06-09 09:27:19.607 | INFO :      fit progress: (17, 2.2278048992156982, {'eval_loss': 2.2278048992156982, 'eval_model_preparation_time': 0.0084, 'eval_runtime': 732.7467, 'eval_samples_per_second': 4.094, 'eval_steps_per_second': 1.024}, 23148.64151499)
2025-06-09 09:27:19.607 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 09:27:42.314 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 09:27:42.314 | INFO :      
2025-06-09 09:27:42.314 | INFO :      [ROUND 18]
2025-06-09 09:27:42.314 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 09:37:52.109 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 09:42:49.825 | 
2025-06-09 09:50:03.078 | INFO :      fit progress: (18, 2.2207236289978027, {'eval_loss': 2.2207236289978027, 'eval_model_preparation_time': 0.0084, 'eval_runtime': 730.3281, 'eval_samples_per_second': 4.108, 'eval_steps_per_second': 1.027}, 24512.179066725002)
2025-06-09 09:50:03.078 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 09:50:25.907 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 09:50:25.907 | INFO :      
2025-06-09 09:50:25.907 | INFO :      [ROUND 19]
2025-06-09 09:50:25.907 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 10:00:31.000 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 10:05:29.768 | 
2025-06-09 10:12:44.198 | INFO :      fit progress: (19, 2.2138254642486572, {'eval_loss': 2.2138254642486572, 'eval_model_preparation_time': 0.0084, 'eval_runtime': 732.5323, 'eval_samples_per_second': 4.095, 'eval_steps_per_second': 1.024}, 25873.366472449)
2025-06-09 10:12:44.198 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 10:13:10.333 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 10:13:10.333 | INFO :      
2025-06-09 10:13:10.333 | INFO :      [ROUND 20]
2025-06-09 10:13:10.333 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-09 10:23:28.039 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-09 10:29:03.934 | 
2025-06-09 10:38:19.664 | INFO :      fit progress: (20, 2.2072529792785645, {'eval_loss': 2.2072529792785645, 'eval_model_preparation_time': 0.0084, 'eval_runtime': 890.9665, 'eval_samples_per_second': 3.367, 'eval_steps_per_second': 0.842}, 27408.906529077998)
2025-06-09 10:38:19.664 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-09 10:38:34.337 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-09 10:38:34.337 | INFO :      
2025-06-09 10:38:34.337 | INFO :      [SUMMARY]
2025-06-09 10:38:34.337 | INFO :      Run finished 20 round(s) in 27423.58s
2025-06-09 10:38:34.339 | INFO :      	History (loss, distributed):
2025-06-09 10:38:34.339 | INFO :      		round 1: 2.6038060983022056
2025-06-09 10:38:34.339 | INFO :      		round 2: 2.5122018655141196
2025-06-09 10:38:34.339 | INFO :      		round 3: 2.458916107813517
2025-06-09 10:38:34.339 | INFO :      		round 4: 2.423374573389689
2025-06-09 10:38:34.339 | INFO :      		round 5: 2.396104415257772
2025-06-09 10:38:34.339 | INFO :      		round 6: 2.373594601949056
2025-06-09 10:38:34.340 | INFO :      		round 7: 2.3546696503957114
2025-06-09 10:38:34.340 | INFO :      		round 8: 2.3382537364959717
2025-06-09 10:38:34.340 | INFO :      		round 9: 2.323715925216675
2025-06-09 10:38:34.340 | INFO :      		round 10: 2.3107683658599854
2025-06-09 10:38:34.340 | INFO :      		round 11: 2.2986079851786294
2025-06-09 10:38:34.340 | INFO :      		round 12: 2.287859042485555
2025-06-09 10:38:34.340 | INFO :      		round 13: 2.2774959405263266
2025-06-09 10:38:34.340 | INFO :      		round 14: 2.268315315246582
2025-06-09 10:38:34.340 | INFO :      		round 15: 2.259324391682943
2025-06-09 10:38:34.340 | INFO :      		round 16: 2.250986337661743
2025-06-09 10:38:34.340 | INFO :      		round 17: 2.243525664011637
2025-06-09 10:38:34.340 | INFO :      		round 18: 2.236431042353312
2025-06-09 10:38:34.340 | INFO :      		round 19: 2.2295479774475098
2025-06-09 10:38:34.340 | INFO :      		round 20: 2.1748228073120117
2025-06-09 10:38:34.340 | INFO :      	History (loss, centralized):
2025-06-09 10:38:34.340 | INFO :      		round 0: 2.9870500564575195
2025-06-09 10:38:34.340 | INFO :      		round 1: 2.5844998359680176
2025-06-09 10:38:34.340 | INFO :      		round 2: 2.4932634830474854
2025-06-09 10:38:34.340 | INFO :      		round 3: 2.4405221939086914
2025-06-09 10:38:34.340 | INFO :      		round 4: 2.4054043292999268
2025-06-09 10:38:34.341 | INFO :      		round 5: 2.378483295440674
2025-06-09 10:38:34.341 | INFO :      		round 6: 2.3562417030334473
2025-06-09 10:38:34.341 | INFO :      		round 7: 2.3376431465148926
2025-06-09 10:38:34.341 | INFO :      		round 8: 2.321309804916382
2025-06-09 10:38:34.341 | INFO :      		round 9: 2.307100534439087
2025-06-09 10:38:34.341 | INFO :      		round 10: 2.294403553009033
2025-06-09 10:38:34.341 | INFO :      		round 11: 2.2823171615600586
2025-06-09 10:38:34.341 | INFO :      		round 12: 2.271846294403076
2025-06-09 10:38:34.341 | INFO :      		round 13: 2.2616162300109863
2025-06-09 10:38:34.341 | INFO :      		round 14: 2.252424955368042
2025-06-09 10:38:34.341 | INFO :      		round 15: 2.2435317039489746
2025-06-09 10:38:34.341 | INFO :      		round 16: 2.2353148460388184
2025-06-09 10:38:34.341 | INFO :      		round 17: 2.2278048992156982
2025-06-09 10:38:34.341 | INFO :      		round 18: 2.2207236289978027
2025-06-09 10:38:34.341 | INFO :      		round 19: 2.2138254642486572
2025-06-09 10:38:34.341 | INFO :      		round 20: 2.2072529792785645
2025-06-09 10:38:34.341 | INFO :      	History (metrics, distributed, fit):
2025-06-09 10:38:34.342 | INFO :      	{'train_loss': [(1, 2.6037425994873047),
2025-06-09 10:38:34.342 | INFO :      	                (2, 2.513378381729126),
2025-06-09 10:38:34.342 | INFO :      	                (3, 2.4601635138193765),
2025-06-09 10:38:34.342 | INFO :      	                (4, 2.4246707757314048),
2025-06-09 10:38:34.342 | INFO :      	                (5, 2.3975634574890137),
2025-06-09 10:38:34.342 | INFO :      	                (6, 2.3755263487497964),
2025-06-09 10:38:34.342 | INFO :      	                (7, 2.3566320737202964),
2025-06-09 10:38:34.342 | INFO :      	                (8, 2.3402418295542398),
2025-06-09 10:38:34.342 | INFO :      	                (9, 2.3256191412607827),
2025-06-09 10:38:34.342 | INFO :      	                (10, 2.3128363291422525),
2025-06-09 10:38:34.342 | INFO :      	                (11, 2.300656795501709),
2025-06-09 10:38:34.342 | INFO :      	                (12, 2.2897959550221763),
2025-06-09 10:38:34.342 | INFO :      	                (13, 2.2796226342519126),
2025-06-09 10:38:34.342 | INFO :      	                (14, 2.2707251707712808),
2025-06-09 10:38:34.342 | INFO :      	                (15, 2.2616287072499595),
2025-06-09 10:38:34.342 | INFO :      	                (16, 2.253145694732666),
2025-06-09 10:38:34.342 | INFO :      	                (17, 2.245476325352987),
2025-06-09 10:38:34.343 | INFO :      	                (18, 2.2387553056081138),
2025-06-09 10:38:34.343 | INFO :      	                (19, 2.2318063577016196),
2025-06-09 10:38:34.343 | INFO :      	                (20, 2.225254694620768)]}
2025-06-09 10:38:34.343 | INFO :      	History (metrics, centralized):
2025-06-09 10:38:34.343 | INFO :      	{'eval_loss': [(0, 2.9870500564575195),
2025-06-09 10:38:34.343 | INFO :      	               (1, 2.5844998359680176),
2025-06-09 10:38:34.343 | INFO :      	               (2, 2.4932634830474854),
2025-06-09 10:38:34.343 | INFO :      	               (3, 2.4405221939086914),
2025-06-09 10:38:34.343 | INFO :      	               (4, 2.4054043292999268),
2025-06-09 10:38:34.343 | INFO :      	               (5, 2.378483295440674),
2025-06-09 10:38:34.343 | INFO :      	               (6, 2.3562417030334473),
2025-06-09 10:38:34.343 | INFO :      	               (7, 2.3376431465148926),
2025-06-09 10:38:34.343 | INFO :      	               (8, 2.321309804916382),
2025-06-09 10:38:34.343 | INFO :      	               (9, 2.307100534439087),
2025-06-09 10:38:34.343 | INFO :      	               (10, 2.294403553009033),
2025-06-09 10:38:34.343 | INFO :      	               (11, 2.2823171615600586),
2025-06-09 10:38:34.343 | INFO :      	               (12, 2.271846294403076),
2025-06-09 10:38:34.343 | INFO :      	               (13, 2.2616162300109863),
2025-06-09 10:38:34.343 | INFO :      	               (14, 2.252424955368042),
2025-06-09 10:38:34.344 | INFO :      	               (15, 2.2435317039489746),
2025-06-09 10:38:34.344 | INFO :      	               (16, 2.2353148460388184),
2025-06-09 10:38:34.344 | INFO :      	               (17, 2.2278048992156982),
2025-06-09 10:38:34.344 | INFO :      	               (18, 2.2207236289978027),
2025-06-09 10:38:34.344 | INFO :      	               (19, 2.2138254642486572),
2025-06-09 10:38:34.344 | INFO :      	               (20, 2.2072529792785645)],
2025-06-09 10:38:34.344 | INFO :      	 'eval_model_preparation_time': [(0, 0.0084),
2025-06-09 10:38:34.344 | INFO :      	                                 (1, 0.0084),
2025-06-09 10:38:34.344 | INFO :      	                                 (2, 0.0084),
2025-06-09 10:38:34.344 | INFO :      	                                 (3, 0.0084),
2025-06-09 10:38:34.344 | INFO :      	                                 (4, 0.0084),
2025-06-09 10:38:34.344 | INFO :      	                                 (5, 0.0084),
2025-06-09 10:38:34.344 | INFO :      	                                 (6, 0.0084),
2025-06-09 10:38:34.344 | INFO :      	                                 (7, 0.0084),
2025-06-09 10:38:34.344 | INFO :      	                                 (8, 0.0084),
2025-06-09 10:38:34.344 | INFO :      	                                 (9, 0.0084),
2025-06-09 10:38:34.345 | INFO :      	                                 (10, 0.0084),
2025-06-09 10:38:34.345 | INFO :      	                                 (11, 0.0084),
2025-06-09 10:38:34.345 | INFO :      	                                 (12, 0.0084),
2025-06-09 10:38:34.345 | INFO :      	                                 (13, 0.0084),
2025-06-09 10:38:34.345 | INFO :      	                                 (14, 0.0084),
2025-06-09 10:38:34.345 | INFO :      	                                 (15, 0.0084),
2025-06-09 10:38:34.345 | INFO :      	                                 (16, 0.0084),
2025-06-09 10:38:34.345 | INFO :      	                                 (17, 0.0084),
2025-06-09 10:38:34.345 | INFO :      	                                 (18, 0.0084),
2025-06-09 10:38:34.345 | INFO :      	                                 (19, 0.0084),
2025-06-09 10:38:34.345 | INFO :      	                                 (20, 0.0084)],
2025-06-09 10:38:34.345 | INFO :      	 'eval_runtime': [(0, 727.7159),
2025-06-09 10:38:34.345 | INFO :      	                  (1, 728.1696),
2025-06-09 10:38:34.345 | INFO :      	                  (2, 737.1802),
2025-06-09 10:38:34.345 | INFO :      	                  (3, 736.9232),
2025-06-09 10:38:34.345 | INFO :      	                  (4, 738.6565),
2025-06-09 10:38:34.345 | INFO :      	                  (5, 735.7791),
2025-06-09 10:38:34.345 | INFO :      	                  (6, 734.8799),
2025-06-09 10:38:34.345 | INFO :      	                  (7, 732.5604),
2025-06-09 10:38:34.345 | INFO :      	                  (8, 730.9041),
2025-06-09 10:38:34.345 | INFO :      	                  (9, 733.9492),
2025-06-09 10:38:34.345 | INFO :      	                  (10, 737.8372),
2025-06-09 10:38:34.345 | INFO :      	                  (11, 735.145),
2025-06-09 10:38:34.345 | INFO :      	                  (12, 732.7349),
2025-06-09 10:38:34.346 | INFO :      	                  (13, 733.4143),
2025-06-09 10:38:34.346 | INFO :      	                  (14, 733.0614),
2025-06-09 10:38:34.346 | INFO :      	                  (15, 733.9647),
2025-06-09 10:38:34.346 | INFO :      	                  (16, 729.2132),
2025-06-09 10:38:34.346 | INFO :      	                  (17, 732.7467),
2025-06-09 10:38:34.346 | INFO :      	                  (18, 730.3281),
2025-06-09 10:38:34.346 | INFO :      	                  (19, 732.5323),
2025-06-09 10:38:34.346 | INFO :      	                  (20, 890.9665)],
2025-06-09 10:38:34.346 | INFO :      	 'eval_samples_per_second': [(0, 4.122),
2025-06-09 10:38:34.346 | INFO :      	                             (1, 4.12),
2025-06-09 10:38:34.346 | INFO :      	                             (2, 4.07),
2025-06-09 10:38:34.346 | INFO :      	                             (3, 4.071),
2025-06-09 10:38:34.346 | INFO :      	                             (4, 4.061),
2025-06-09 10:38:34.346 | INFO :      	                             (5, 4.077),
2025-06-09 10:38:34.346 | INFO :      	                             (6, 4.082),
2025-06-09 10:38:34.346 | INFO :      	                             (7, 4.095),
2025-06-09 10:38:34.346 | INFO :      	                             (8, 4.105),
