2025-05-29 14:46:14.830 | INFO :      fit progress: (2, 2.3954460620880127, {'eval_loss': 2.3954460620880127, 'eval_model_preparation_time': 0.0055, 'eval_runtime': 694.7304, 'eval_samples_per_second': 4.318, 'eval_steps_per_second': 0.54}, 8234.536941826002)
2025-05-29 14:46:14.830 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-29 14:47:05.933 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-29 14:47:05.933 | INFO :      
2025-05-29 14:47:05.933 | INFO :      [ROUND 3]
2025-05-29 14:47:05.933 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-29 15:49:17.239 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-29 15:58:27.964 | 
2025-05-29 16:01:21.366 | INFO :      fit progress: (3, 2.3231537342071533, {'eval_loss': 2.3231537342071533, 'eval_model_preparation_time': 0.0038, 'eval_runtime': 711.0105, 'eval_samples_per_second': 4.219, 'eval_steps_per_second': 0.527}, 12893.516935745996)
2025-05-29 16:01:21.367 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-29 16:02:15.130 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-29 16:02:15.130 | INFO :      
2025-05-29 16:02:15.130 | INFO :      [ROUND 4]
2025-05-29 16:02:15.130 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-29 16:36:09.949 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-29 16:45:17.905 | 
2025-05-29 16:48:10.138 | INFO :      fit progress: (4, 2.29590106010437, {'eval_loss': 2.29590106010437, 'eval_model_preparation_time': 0.004, 'eval_runtime': 706.6981, 'eval_samples_per_second': 4.245, 'eval_steps_per_second': 0.531}, 15807.116619014)
2025-05-29 16:48:10.138 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-29 16:48:49.830 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-29 16:48:49.830 | INFO :      
2025-05-29 16:48:49.830 | INFO :      [ROUND 5]
2025-05-29 16:48:49.831 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-29 17:21:39.043 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-29 17:30:55.816 | 
2025-05-29 17:33:49.820 | INFO :      fit progress: (5, 2.293168306350708, {'eval_loss': 2.293168306350708, 'eval_model_preparation_time': 0.0049, 'eval_runtime': 717.2257, 'eval_samples_per_second': 4.183, 'eval_steps_per_second': 0.523}, 18656.765836744)
2025-05-29 17:33:49.820 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-29 17:34:50.764 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-29 17:34:50.764 | INFO :      
2025-05-29 17:34:50.764 | INFO :      [ROUND 6]
2025-05-29 17:34:50.764 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-29 18:09:00.687 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-29 18:17:37.660 | 
2025-05-29 18:20:16.357 | INFO :      fit progress: (6, 2.301348924636841, {'eval_loss': 2.301348924636841, 'eval_model_preparation_time': 0.0041, 'eval_runtime': 651.8187, 'eval_samples_per_second': 4.603, 'eval_steps_per_second': 0.575}, 21562.425590392995)
2025-05-29 18:20:16.357 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-29 18:21:08.561 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-29 18:21:08.561 | INFO :      
2025-05-29 18:21:08.561 | INFO :      [ROUND 7]
2025-05-29 18:21:08.562 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-29 18:53:56.909 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-29 19:02:25.312 | 
2025-05-29 19:05:00.544 | INFO :      fit progress: (7, 2.3193883895874023, {'eval_loss': 2.3193883895874023, 'eval_model_preparation_time': 0.0039, 'eval_runtime': 642.8135, 'eval_samples_per_second': 4.667, 'eval_steps_per_second': 0.583}, 24368.327402595)
2025-05-29 19:05:00.544 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-29 19:05:36.968 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-29 19:05:36.968 | INFO :      
2025-05-29 19:05:36.968 | INFO :      [ROUND 8]
2025-05-29 19:05:36.968 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-29 19:39:37.045 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-29 19:48:15.204 | 
2025-05-29 19:50:53.589 | INFO :      fit progress: (8, 2.34163498878479, {'eval_loss': 2.34163498878479, 'eval_model_preparation_time': 0.0039, 'eval_runtime': 654.2685, 'eval_samples_per_second': 4.585, 'eval_steps_per_second': 0.573}, 27251.072323975)
2025-05-29 19:50:53.590 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-29 19:51:56.744 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-29 19:51:56.744 | INFO :      
2025-05-29 19:51:56.744 | INFO :      [ROUND 9]
2025-05-29 19:51:56.744 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-29 20:25:30.933 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-29 20:34:15.084 | 
2025-05-29 20:36:58.629 | INFO :      fit progress: (9, 2.3706092834472656, {'eval_loss': 2.3706092834472656, 'eval_model_preparation_time': 0.0041, 'eval_runtime': 665.0635, 'eval_samples_per_second': 4.511, 'eval_steps_per_second': 0.564}, 30152.936048087002)
2025-05-29 20:36:58.629 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-29 20:37:58.198 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-29 20:37:58.198 | INFO :      
2025-05-29 20:37:58.198 | INFO :      [ROUND 10]
2025-05-29 20:37:58.199 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-05-29 21:11:32.699 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-05-29 21:20:00.978 | 
2025-05-29 21:22:35.816 | INFO :      fit progress: (10, 2.4013185501098633, {'eval_loss': 2.4013185501098633, 'eval_model_preparation_time': 0.0044, 'eval_runtime': 638.4811, 'eval_samples_per_second': 4.699, 'eval_steps_per_second': 0.587}, 33033.669894122)
2025-05-29 21:22:35.817 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-05-29 21:23:27.567 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-05-29 21:23:27.717 | INFO :      
2025-05-29 21:23:27.717 | INFO :      [SUMMARY]
2025-05-29 21:23:27.717 | INFO :      Run finished 10 round(s) in 33088.48s
2025-05-29 21:23:27.719 | INFO :      	History (loss, distributed):
2025-05-29 21:23:27.719 | INFO :      		round 1: 2.6033199628194175
2025-05-29 21:23:27.719 | INFO :      		round 2: 2.416871706644694
2025-05-29 21:23:27.719 | INFO :      		round 3: 2.353164037068685
2025-05-29 21:23:27.719 | INFO :      		round 4: 2.333719571431478
2025-05-29 21:23:27.719 | INFO :      		round 5: 2.337277332941691
2025-05-29 21:23:27.719 | INFO :      		round 6: 2.3530805110931396
2025-05-29 21:23:27.719 | INFO :      		round 7: 2.377831300099691
2025-05-29 21:23:27.719 | INFO :      		round 8: 2.4067636330922446
2025-05-29 21:23:27.719 | INFO :      		round 9: 2.441632111867269
2025-05-29 21:23:27.719 | INFO :      		round 10: 2.4788283507029214
2025-05-29 21:23:27.719 | INFO :      	History (loss, centralized):
2025-05-29 21:23:27.719 | INFO :      		round 0: 7.144371032714844
2025-05-29 21:23:27.719 | INFO :      		round 1: 2.593433380126953
2025-05-29 21:23:27.719 | INFO :      		round 2: 2.3954460620880127
2025-05-29 21:23:27.719 | INFO :      		round 3: 2.3231537342071533
2025-05-29 21:23:27.719 | INFO :      		round 4: 2.29590106010437
2025-05-29 21:23:27.720 | INFO :      		round 5: 2.293168306350708
2025-05-29 21:23:27.720 | INFO :      		round 6: 2.301348924636841
2025-05-29 21:23:27.720 | INFO :      		round 7: 2.3193883895874023
2025-05-29 21:23:27.720 | INFO :      		round 8: 2.34163498878479
2025-05-29 21:23:27.720 | INFO :      		round 9: 2.3706092834472656
2025-05-29 21:23:27.720 | INFO :      		round 10: 2.4013185501098633
2025-05-29 21:23:27.720 | INFO :      	History (metrics, distributed, fit):
2025-05-29 21:23:27.720 | INFO :      	{'train_loss': [(1, 2.6583760579427085),
2025-05-29 21:23:27.720 | INFO :      	                (2, 2.476536273956299),
2025-05-29 21:23:27.720 | INFO :      	                (3, 2.410874525705973),
2025-05-29 21:23:27.720 | INFO :      	                (4, 2.3898754119873047),
2025-05-29 21:23:27.720 | INFO :      	                (5, 2.3920692602793374),
2025-05-29 21:23:27.720 | INFO :      	                (6, 2.4083484013875327),
2025-05-29 21:23:27.720 | INFO :      	                (7, 2.4326460361480713),
2025-05-29 21:23:27.721 | INFO :      	                (8, 2.460453748703003),
2025-05-29 21:23:27.721 | INFO :      	                (9, 2.4965362548828125),
2025-05-29 21:23:27.721 | INFO :      	                (10, 2.533632755279541)]}
2025-05-29 21:23:27.721 | INFO :      	History (metrics, centralized):
2025-05-29 21:23:27.721 | INFO :      	{'eval_loss': [(0, 7.144371032714844),
2025-05-29 21:23:27.721 | INFO :      	               (1, 2.593433380126953),
2025-05-29 21:23:27.721 | INFO :      	               (2, 2.3954460620880127),
2025-05-29 21:23:27.721 | INFO :      	               (3, 2.3231537342071533),
2025-05-29 21:23:27.721 | INFO :      	               (4, 2.29590106010437),
2025-05-29 21:23:27.721 | INFO :      	               (5, 2.293168306350708),
2025-05-29 21:23:27.721 | INFO :      	               (6, 2.301348924636841),
2025-05-29 21:23:27.721 | INFO :      	               (7, 2.3193883895874023),
2025-05-29 21:23:27.721 | INFO :      	               (8, 2.34163498878479),
2025-05-29 21:23:27.721 | INFO :      	               (9, 2.3706092834472656),
2025-05-29 21:23:27.722 | INFO :      	               (10, 2.4013185501098633)],
2025-05-29 21:23:27.722 | INFO :      	 'eval_model_preparation_time': [(0, 0.0057),
2025-05-29 21:23:27.722 | INFO :      	                                 (1, 0.0041),
2025-05-29 21:23:27.722 | INFO :      	                                 (2, 0.0055),
2025-05-29 21:23:27.722 | INFO :      	                                 (3, 0.0038),
2025-05-29 21:23:27.722 | INFO :      	                                 (4, 0.004),
2025-05-29 21:23:27.722 | INFO :      	                                 (5, 0.0049),
2025-05-29 21:23:27.722 | INFO :      	                                 (6, 0.0041),
2025-05-29 21:23:27.722 | INFO :      	                                 (7, 0.0039),
2025-05-29 21:23:27.722 | INFO :      	                                 (8, 0.0039),
2025-05-29 21:23:27.722 | INFO :      	                                 (9, 0.0041),
2025-05-29 21:23:27.722 | INFO :      	                                 (10, 0.0044)],
2025-05-29 21:23:27.722 | INFO :      	 'eval_runtime': [(0, 683.805),
2025-05-29 21:23:27.722 | INFO :      	                  (1, 682.6362),
2025-05-29 21:23:27.723 | INFO :      	                  (2, 694.7304),
2025-05-29 21:23:27.723 | INFO :      	                  (3, 711.0105),
2025-05-29 21:23:27.723 | INFO :      	                  (4, 706.6981),
2025-05-29 21:23:27.723 | INFO :      	                  (5, 717.2257),
2025-05-29 21:23:27.723 | INFO :      	                  (6, 651.8187),
2025-05-29 21:23:27.723 | INFO :      	                  (7, 642.8135),
2025-05-29 21:23:27.723 | INFO :      	                  (8, 654.2685),
2025-05-29 21:23:27.723 | INFO :      	                  (9, 665.0635),
2025-05-29 21:23:27.723 | INFO :      	                  (10, 638.4811)],
2025-05-29 21:23:27.723 | INFO :      	 'eval_samples_per_second': [(0, 4.387),
2025-05-29 21:23:27.723 | INFO :      	                             (1, 4.395),
2025-05-29 21:23:27.723 | INFO :      	                             (2, 4.318),
2025-05-29 21:23:27.723 | INFO :      	                             (3, 4.219),
2025-05-29 21:23:27.723 | INFO :      	                             (4, 4.245),
2025-05-29 21:23:27.723 | INFO :      	                             (5, 4.183),
2025-05-29 21:23:27.723 | INFO :      	                             (6, 4.603),
2025-05-29 21:23:27.724 | INFO :      	                             (7, 4.667),
2025-05-29 21:23:27.724 | INFO :      	                             (8, 4.585),
2025-05-29 21:23:27.724 | INFO :      	                             (9, 4.511),
2025-05-29 21:23:27.724 | INFO :      	                             (10, 4.699)],
2025-05-29 21:23:27.724 | INFO :      	 'eval_steps_per_second': [(0, 0.548),
2025-05-29 21:23:27.724 | INFO :      	                           (1, 0.549),
2025-05-29 21:23:27.724 | INFO :      	                           (2, 0.54),
2025-05-29 21:23:27.724 | INFO :      	                           (3, 0.527),
2025-05-29 21:23:27.724 | INFO :      	                           (4, 0.531),
2025-05-29 21:23:27.725 | INFO :      	                           (5, 0.523),
2025-05-29 21:23:27.725 | INFO :      	                           (6, 0.575),
2025-05-29 21:23:27.725 | INFO :      	                           (7, 0.583),
2025-05-29 21:23:27.725 | INFO :      	                           (8, 0.573),
2025-05-29 21:23:27.725 | INFO :      	                           (9, 0.564),
2025-05-29 21:23:27.725 | INFO :      	                           (10, 0.587)]}
2025-05-29 21:23:27.725 | INFO :      
2025-05-29 21:53:59.713 | Generating train split:   0%|          | 0/61373 [00:00<?, ? examples/s]
2025-05-29 21:53:59.713 | Generating train split:   3%|▎         | 1949/61373 [00:00<00:05, 11871.75 examples/s]
2025-05-29 21:53:59.713 | Generating train split:   6%|▋         | 3962/61373 [00:00<00:04, 13841.83 examples/s]
2025-05-29 21:53:59.713 | Generating train split:  10%|▉         | 6069/61373 [00:00<00:03, 14922.83 examples/s]
2025-05-29 21:53:59.713 | Generating train split:  13%|█▎        | 8249/61373 [00:00<00:03, 16634.27 examples/s]
2025-05-29 21:53:59.713 | Generating train split:  17%|█▋        | 10337/61373 [00:00<00:02, 17365.04 examples/s]
2025-05-29 21:53:59.713 | Generating train split:  20%|██        | 12286/61373 [00:00<00:02, 17037.11 examples/s]
2025-05-29 21:53:59.713 | Generating train split:  23%|██▎       | 14058/61373 [00:00<00:03, 15725.23 examples/s]
2025-05-29 21:53:59.713 | Generating train split:  28%|██▊       | 17129/61373 [00:01<00:02, 16958.80 examples/s]
2025-05-29 21:53:59.713 | Generating train split:  31%|███       | 19086/61373 [00:01<00:02, 17190.17 examples/s]
2025-05-29 21:53:59.713 | Generating train split:  35%|███▍      | 21243/61373 [00:01<00:02, 18090.77 examples/s]
2025-05-29 21:53:59.713 | Generating train split:  38%|███▊      | 23358/61373 [00:01<00:02, 17369.62 examples/s]
2025-05-29 21:53:59.713 | Generating train split:  41%|████      | 25295/61373 [00:01<00:02, 16807.74 examples/s]
2025-05-29 21:53:59.713 | Generating train split:  44%|████▍     | 27259/61373 [00:01<00:02, 16144.93 examples/s]
2025-05-29 21:53:59.713 | Generating train split:  48%|████▊     | 29326/61373 [00:01<00:01, 16350.92 examples/s]
2025-05-29 21:53:59.713 | Generating train split:  51%|█████▏    | 31479/61373 [00:01<00:01, 17178.34 examples/s]
2025-05-29 21:53:59.713 | Generating train split:  54%|█████▍    | 33426/61373 [00:02<00:01, 17052.45 examples/s]
2025-05-29 21:53:59.713 | Generating train split:  58%|█████▊    | 35444/61373 [00:02<00:01, 17366.59 examples/s]
2025-05-29 21:53:59.713 | Generating train split:  61%|██████    | 37442/61373 [00:02<00:01, 16169.15 examples/s]
2025-05-29 21:53:59.713 | Generating train split:  64%|██████▍   | 39433/61373 [00:02<00:01, 14924.01 examples/s]
2025-05-29 21:53:59.713 | Generating train split:  68%|██████▊   | 41577/61373 [00:02<00:01, 15599.16 examples/s]
2025-05-29 21:53:59.713 | Generating train split:  71%|███████   | 43692/61373 [00:02<00:01, 15847.56 examples/s]
2025-05-29 21:53:59.713 | Generating train split:  75%|███████▍  | 45755/61373 [00:02<00:00, 16333.15 examples/s]
2025-05-29 21:53:59.713 | Generating train split:  78%|███████▊  | 47705/61373 [00:02<00:00, 16417.17 examples/s]
2025-05-29 21:53:59.713 | Generating train split:  81%|████████  | 49773/61373 [00:03<00:00, 16889.60 examples/s]
2025-05-29 21:53:59.713 | Generating train split:  84%|████████▍ | 51792/61373 [00:03<00:00, 16601.13 examples/s]
2025-05-29 21:53:59.713 | Generating train split:  88%|████████▊ | 53862/61373 [00:03<00:00, 16574.97 examples/s]
2025-05-29 21:53:59.713 | Generating train split:  91%|█████████ | 55664/61373 [00:03<00:00, 16318.00 examples/s]
2025-05-29 21:53:59.713 | Generating train split:  94%|█████████▍| 57650/61373 [00:03<00:00, 16420.43 examples/s]
2025-05-29 21:53:59.713 | Generating train split:  97%|█████████▋| 59628/61373 [00:03<00:00, 16010.58 examples/s]
2025-05-29 21:53:59.713 | Generating train split: 100%|██████████| 61373/61373 [00:03<00:00, 15661.13 examples/s]
2025-05-29 21:53:59.713 | Generating train split: 100%|██████████| 61373/61373 [00:03<00:00, 16313.68 examples/s]
2025-05-29 21:53:59.713 | Map:   0%|          | 0/3000 [00:00<?, ? examples/s]
2025-05-29 21:53:59.713 | Map:  33%|███▎      | 1000/3000 [00:28<00:57, 34.69 examples/s]
2025-05-29 21:53:59.713 | Map:  33%|███▎      | 1000/3000 [00:43<00:57, 34.69 examples/s]
2025-05-29 21:53:59.713 | Map:  67%|██████▋   | 2000/3000 [00:53<00:26, 37.56 examples/s]
2025-05-29 21:53:59.713 | Map:  67%|██████▋   | 2000/3000 [01:03<00:26, 37.56 examples/s]
2025-05-29 21:53:59.713 | Map: 100%|██████████| 3000/3000 [01:16<00:00, 40.55 examples/s]
2025-05-29 21:53:59.713 | Map: 100%|██████████| 3000/3000 [01:16<00:00, 39.35 examples/s]
2025-05-29 21:53:59.713 | Map:   0%|          | 0/3000 [00:00<?, ? examples/s]
2025-05-29 21:53:59.713 | Map:   5%|▍         | 140/3000 [00:00<00:02, 1375.31 examples/s]
2025-05-29 21:53:59.713 | Map:   9%|▉         | 283/3000 [00:00<00:01, 1396.88 examples/s]
2025-05-29 21:53:59.713 | Map:  14%|█▍        | 432/3000 [00:00<00:01, 1432.98 examples/s]
2025-05-29 21:53:59.713 | Map:  19%|█▉        | 582/3000 [00:00<00:01, 1453.90 examples/s]
2025-05-29 21:53:59.713 | Map:  24%|██▍       | 728/3000 [00:00<00:01, 1452.81 examples/s]
2025-05-29 21:53:59.713 | Map:  29%|██▉       | 881/3000 [00:00<00:01, 1474.93 examples/s]
2025-05-29 21:53:59.713 | Map:  36%|███▌      | 1077/3000 [00:00<00:01, 1253.48 examples/s]
2025-05-29 21:53:59.713 | Map:  41%|████      | 1232/3000 [00:00<00:01, 1330.92 examples/s]
2025-05-29 21:53:59.713 | Map:  46%|████▋     | 1388/3000 [00:01<00:01, 1389.24 examples/s]
2025-05-29 21:53:59.713 | Map:  51%|█████▏    | 1540/3000 [00:01<00:01, 1424.01 examples/s]
2025-05-29 21:53:59.713 | Map:  56%|█████▋    | 1691/3000 [00:01<00:00, 1447.10 examples/s]
2025-05-29 21:53:59.713 | Map:  61%|██████▏   | 1841/3000 [00:01<00:00, 1459.25 examples/s]
2025-05-29 21:53:59.713 | Map:  66%|██████▋   | 1994/3000 [00:01<00:00, 1476.25 examples/s]
2025-05-29 21:53:59.713 | Map:  72%|███████▏  | 2149/3000 [00:01<00:00, 1255.15 examples/s]
2025-05-29 21:53:59.713 | Map:  77%|███████▋  | 2298/3000 [00:01<00:00, 1313.77 examples/s]
2025-05-29 21:53:59.713 | Map:  82%|████████▏ | 2449/3000 [00:01<00:00, 1362.05 examples/s]
2025-05-29 21:53:59.713 | Map:  87%|████████▋ | 2598/3000 [00:01<00:00, 1395.24 examples/s]
2025-05-29 21:53:59.713 | Map:  92%|█████████▏| 2751/3000 [00:01<00:00, 1429.83 examples/s]
2025-05-29 21:53:59.713 | Map:  97%|█████████▋| 2901/3000 [00:02<00:00, 1446.12 examples/s]
2025-05-29 21:53:59.713 | Map: 100%|██████████| 3000/3000 [00:02<00:00, 1356.93 examples/s]
2025-05-29 21:53:59.714 |   0%|          | 0/375 [00:00<?, ?it/s]
2025-05-29 21:53:59.714 |   1%|          | 2/375 [00:01<05:48,  1.07it/s]
2025-05-29 21:53:59.714 |   1%|          | 3/375 [00:03<08:01,  1.29s/it]
2025-05-29 21:53:59.714 |   1%|          | 4/375 [00:05<09:24,  1.52s/it]
2025-05-29 21:53:59.714 |   1%|▏         | 5/375 [00:07<09:59,  1.62s/it]
2025-05-29 21:53:59.714 |   2%|▏         | 6/375 [00:08<09:52,  1.61s/it]
2025-05-29 21:53:59.714 |   2%|▏         | 7/375 [00:10<09:19,  1.52s/it]
2025-05-29 21:53:59.714 |   2%|▏         | 8/375 [00:12<10:07,  1.66s/it]
2025-05-29 21:53:59.714 |   2%|▏         | 9/375 [00:14<10:29,  1.72s/it]
2025-05-29 21:53:59.714 |   3%|▎         | 10/375 [00:16<10:52,  1.79s/it]
2025-05-29 21:53:59.714 |   3%|▎         | 11/375 [00:18<11:12,  1.85s/it]
2025-05-29 21:53:59.714 |   3%|▎         | 12/375 [00:19<11:03,  1.83s/it]
2025-05-29 21:53:59.714 |   3%|▎         | 13/375 [00:21<11:03,  1.83s/it]
2025-05-29 21:53:59.714 |   4%|▎         | 14/375 [00:23<11:06,  1.85s/it]
2025-05-29 21:53:59.714 |   4%|▍         | 15/375 [00:25<11:05,  1.85s/it]
2025-05-29 21:53:59.714 |   4%|▍         | 16/375 [00:27<11:01,  1.84s/it]
2025-05-29 21:53:59.714 |   5%|▍         | 17/375 [00:29<10:55,  1.83s/it]
2025-05-29 21:53:59.714 |   5%|▍         | 18/375 [00:30<10:47,  1.81s/it]
2025-05-29 21:53:59.714 |   5%|▌         | 19/375 [00:32<10:52,  1.83s/it]
2025-05-29 21:53:59.714 |   5%|▌         | 20/375 [00:34<10:47,  1.82s/it]
2025-05-29 21:53:59.714 |   6%|▌         | 21/375 [00:36<10:48,  1.83s/it]
2025-05-29 21:53:59.714 |   6%|▌         | 22/375 [00:38<10:52,  1.85s/it]
2025-05-29 21:53:59.714 |   6%|▌         | 23/375 [00:39<09:44,  1.66s/it]
2025-05-29 21:53:59.714 |   6%|▋         | 24/375 [00:41<10:03,  1.72s/it]
2025-05-29 21:53:59.714 |   7%|▋         | 25/375 [00:43<10:16,  1.76s/it]
2025-05-29 21:53:59.714 |   7%|▋         | 26/375 [00:44<10:19,  1.78s/it]
2025-05-29 21:53:59.714 |   7%|▋         | 27/375 [00:46<10:21,  1.79s/it]
2025-05-29 21:53:59.714 |   7%|▋         | 28/375 [00:48<10:48,  1.87s/it]
2025-05-29 21:53:59.714 |   8%|▊         | 29/375 [00:50<10:54,  1.89s/it]
2025-05-29 21:53:59.714 |   8%|▊         | 30/375 [00:52<10:42,  1.86s/it]
2025-05-29 21:53:59.714 |   8%|▊         | 31/375 [00:54<10:29,  1.83s/it]
2025-05-29 21:53:59.714 |   9%|▊         | 32/375 [00:56<10:23,  1.82s/it]
2025-05-29 21:53:59.714 |   9%|▉         | 33/375 [00:57<10:23,  1.82s/it]
2025-05-29 21:53:59.714 |   9%|▉         | 34/375 [00:59<10:22,  1.83s/it]
2025-05-29 21:53:59.714 |   9%|▉         | 35/375 [01:01<10:27,  1.85s/it]
2025-05-29 21:53:59.714 |  10%|▉         | 36/375 [01:03<10:30,  1.86s/it]
