2025-05-13 18:18:57 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1199106.31 examples/s]
2025-05-13 18:18:57 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1014341.96 examples/s]
2025-05-13 18:18:59 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1273.63 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1268.29 examples/s]
2025-05-13 18:19:00 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  18%|█▊        | 178/1000 [00:00<00:00, 1753.36 examples/s]
Map:  37%|███▋      | 367/1000 [00:00<00:00, 1822.20 examples/s]
Map:  59%|█████▊    | 586/1000 [00:00<00:00, 1984.11 examples/s]
Map:  89%|████████▉ | 889/1000 [00:00<00:00, 1994.04 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1878.07 examples/s]
2025-05-13 18:19:00 /app/client.py:45: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-13 18:19:00   trainer = Trainer(
2025-05-13 18:19:00 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-13 18:19:00 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-13 18:19:00 flwr.client.start_client(
2025-05-13 18:19:00 server_address='<IP>:<PORT>',
2025-05-13 18:19:00 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-13 18:19:00 )
2025-05-13 18:19:00 Using `start_numpy_client()` is deprecated.
2025-05-13 18:19:00 
2025-05-13 18:19:00             This is a deprecated feature. It will be removed
2025-05-13 18:19:00             entirely in future versions of Flower.
2025-05-13 18:19:00         
2025-05-13 18:19:00 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-13 18:19:00 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-13 18:19:00 
2025-05-13 18:19:00 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-13 18:19:00 
2025-05-13 18:19:00 To view all available options, run:
2025-05-13 18:19:00 
2025-05-13 18:19:00 $ flower-supernode --help
2025-05-13 18:19:00 
2025-05-13 18:19:00 Using `start_client()` is deprecated.
2025-05-13 18:19:00 
2025-05-13 18:19:00             This is a deprecated feature. It will be removed
2025-05-13 18:19:00             entirely in future versions of Flower.
2025-05-13 18:19:00         
2025-05-13 18:19:08 INFO :      
2025-05-13 18:19:08 INFO :      Received: train message 426aa205-cc0e-4279-b317-66a8726d0db1
2025-05-13 18:20:44 Error while downloading from https://cdn-lfs.hf.co/repos/2d/51/2d51352256ba577724ec53b247175bd0928dfc5387e98f45a2f3eab954c26eaf/9da6494f3af047e5e96ad93912f347aafed1bf6be00e03751b2db0d6e927eca1?response-content-disposition=inline%3B+filename*%3DUTF-8%27%27model.safetensors%3B+filename%3D%22model.safetensors%22%3B&Expires=1747152433&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc0NzE1MjQzM319LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2RuLWxmcy5oZi5jby9yZXBvcy8yZC81MS8yZDUxMzUyMjU2YmE1Nzc3MjRlYzUzYjI0NzE3NWJkMDkyOGRmYzUzODdlOThmNDVhMmYzZWFiOTU0YzI2ZWFmLzlkYTY0OTRmM2FmMDQ3ZTVlOTZhZDkzOTEyZjM0N2FhZmVkMWJmNmJlMDBlMDM3NTFiMmRiMGQ2ZTkyN2VjYTE%7EcmVzcG9uc2UtY29udGVudC1kaXNwb3NpdGlvbj0qIn1dfQ__&Signature=gSnEACNdgvfizczrcuBBItE%7E%7Eo75AcbTUvEB9jkAfG%7Ew5%7E1Xci88ONmBFmkoVRb8H7dnlYQ4NbTIJAF9fCcGpEkCtggP2g8e9K5sMM7Shsn%7E%7EfWbbiQRplV9V5m4rMHF0EsZo9RSUj%7EYX9QsmWwgKVdP6ilGdAJzeBnE0UJB1HHIpzbPBioZBuITUFqbj75-C-Ssn5CrEIVM2IaYJRpbySW9Vg1jo7JKMCDfseyO3kTqGxdCbOqpFZZQvEXwi5NBF9hdXyigs50D0WUAMmZdu0-QMN8hr5l1mnMnMslCMRXhNeY2EGrumCN8uuPtQOSQ-UaLLasdu53iix9meSvBSw__&Key-Pair-Id=K3RPWS32NSSJCE: HTTPSConnectionPool(host='cdn-lfs.hf.co', port=443): Read timed out.
2025-05-13 18:20:44 Trying to resume download...
2025-05-13 18:27:53 INFO :      Sent reply
2025-05-13 18:28:06 INFO :      
2025-05-13 18:28:06 INFO :      Received: train message 7002bb70-e7a7-4639-89cc-ac0b13fc8520
2025-05-13 18:36:39 INFO :      Sent reply
2025-05-13 18:36:50 INFO :      
2025-05-13 18:36:50 INFO :      Received: train message b35412fa-cbec-41f8-a956-e51c8ef3709c
2025-05-13 18:45:22 INFO :      Sent reply
2025-05-13 18:45:34 INFO :      
2025-05-13 18:45:34 INFO :      Received: train message 750166d3-5111-454c-9ca7-412a91c558d1
2025-05-13 18:19:23 {'loss': 2.6406, 'grad_norm': 15.826362609863281, 'learning_rate': 4.91e-05, 'epoch': 0.02}
2025-05-13 18:26:05 {'loss': 1.2829, 'grad_norm': 12.038111686706543, 'learning_rate': 1.0100000000000002e-05, 'epoch': 0.8}
2025-05-13 18:26:14 {'loss': 1.4113, 'grad_norm': 10.657891273498535, 'learning_rate': 9.100000000000001e-06, 'epoch': 0.82}
2025-05-13 18:26:24 {'loss': 1.4648, 'grad_norm': 13.49866771697998, 'learning_rate': 8.1e-06, 'epoch': 0.84}
2025-05-13 18:26:33 {'loss': 1.3139, 'grad_norm': 11.978492736816406, 'learning_rate': 7.1e-06, 'epoch': 0.86}
2025-05-13 18:26:43 {'loss': 1.5032, 'grad_norm': 13.495165824890137, 'learning_rate': 6.1e-06, 'epoch': 0.88}
2025-05-13 18:26:52 {'loss': 1.3157, 'grad_norm': 12.83072566986084, 'learning_rate': 5.1e-06, 'epoch': 0.9}
2025-05-13 18:27:06 {'loss': 1.4435, 'grad_norm': 12.629426002502441, 'learning_rate': 4.1000000000000006e-06, 'epoch': 0.92}
2025-05-13 18:27:15 {'loss': 1.4472, 'grad_norm': 13.414178848266602, 'learning_rate': 3.1e-06, 'epoch': 0.94}
2025-05-13 18:27:25 {'loss': 1.4615, 'grad_norm': 10.407258033752441, 'learning_rate': 2.1000000000000002e-06, 'epoch': 0.96}
2025-05-13 18:27:35 {'loss': 1.5338, 'grad_norm': 12.072859764099121, 'learning_rate': 1.1e-06, 'epoch': 0.98}
2025-05-13 18:27:45 {'loss': 1.3275, 'grad_norm': 11.417728424072266, 'learning_rate': 1.0000000000000001e-07, 'epoch': 1.0}
2025-05-13 18:27:45 {'train_runtime': 515.0444, 'train_samples_per_second': 1.942, 'train_steps_per_second': 0.971, 'train_loss': 1.4752679920196534, 'epoch': 1.0}
2025-05-13 18:28:21 {'loss': 0.9327, 'grad_norm': 8.662952423095703, 'learning_rate': 4.91e-05, 'epoch': 0.02}
2025-05-13 18:28:30 {'loss': 0.8633, 'grad_norm': 8.900148391723633, 'learning_rate': 4.8100000000000004e-05, 'epoch': 0.04}
2025-05-13 18:28:40 {'loss': 1.0781, 'grad_norm': 9.275063514709473, 'learning_rate': 4.71e-05, 'epoch': 0.06}
2025-05-13 18:28:50 {'loss': 1.0318, 'grad_norm': 9.791115760803223, 'learning_rate': 4.61e-05, 'epoch': 0.08}
2025-05-13 18:28:59 {'loss': 1.0413, 'grad_norm': 9.268254280090332, 'learning_rate': 4.5100000000000005e-05, 'epoch': 0.1}
2025-05-13 18:29:12 {'loss': 1.04, 'grad_norm': 9.955005645751953, 'learning_rate': 4.41e-05, 'epoch': 0.12}
2025-05-13 18:29:22 {'loss': 1.1196, 'grad_norm': 10.099813461303711, 'learning_rate': 4.3100000000000004e-05, 'epoch': 0.14}
2025-05-13 18:29:31 {'loss': 0.9711, 'grad_norm': 9.101719856262207, 'learning_rate': 4.21e-05, 'epoch': 0.16}
2025-05-13 18:29:41 {'loss': 0.9895, 'grad_norm': 10.537009239196777, 'learning_rate': 4.11e-05, 'epoch': 0.18}
2025-05-13 18:29:50 {'loss': 1.0496, 'grad_norm': 13.073025703430176, 'learning_rate': 4.0100000000000006e-05, 'epoch': 0.2}
2025-05-13 18:30:00 {'loss': 1.0868, 'grad_norm': 12.178668022155762, 'learning_rate': 3.91e-05, 'epoch': 0.22}
2025-05-13 18:30:09 {'loss': 1.1016, 'grad_norm': 14.6608304977417, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
2025-05-13 18:30:22 {'loss': 0.9823, 'grad_norm': 10.320528030395508, 'learning_rate': 3.71e-05, 'epoch': 0.26}
2025-05-13 18:30:32 {'loss': 1.0855, 'grad_norm': 8.149213790893555, 'learning_rate': 3.61e-05, 'epoch': 0.28}
2025-05-13 18:30:42 {'loss': 1.3103, 'grad_norm': 9.85066032409668, 'learning_rate': 3.51e-05, 'epoch': 0.3}
2025-05-13 18:30:51 {'loss': 1.1226, 'grad_norm': 11.52584171295166, 'learning_rate': 3.41e-05, 'epoch': 0.32}
2025-05-13 18:31:00 {'loss': 1.029, 'grad_norm': 10.501608848571777, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
2025-05-13 18:31:10 {'loss': 1.0817, 'grad_norm': 10.987720489501953, 'learning_rate': 3.21e-05, 'epoch': 0.36}
2025-05-13 18:31:23 {'loss': 1.0992, 'grad_norm': 10.347333908081055, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.38}
2025-05-13 18:31:33 {'loss': 1.1612, 'grad_norm': 11.219408988952637, 'learning_rate': 3.01e-05, 'epoch': 0.4}
2025-05-13 18:31:42 {'loss': 1.0429, 'grad_norm': 9.96310043334961, 'learning_rate': 2.91e-05, 'epoch': 0.42}
2025-05-13 18:31:51 {'loss': 1.2231, 'grad_norm': 17.167922973632812, 'learning_rate': 2.8100000000000005e-05, 'epoch': 0.44}
2025-05-13 18:32:01 {'loss': 1.2346, 'grad_norm': 11.5424165725708, 'learning_rate': 2.7100000000000005e-05, 'epoch': 0.46}
2025-05-13 18:32:10 {'loss': 1.0044, 'grad_norm': 8.765742301940918, 'learning_rate': 2.61e-05, 'epoch': 0.48}
2025-05-13 18:32:20 {'loss': 1.0544, 'grad_norm': 10.353690147399902, 'learning_rate': 2.51e-05, 'epoch': 0.5}
2025-05-13 18:32:33 {'loss': 1.2645, 'grad_norm': 15.165907859802246, 'learning_rate': 2.41e-05, 'epoch': 0.52}
2025-05-13 18:32:42 {'loss': 1.1276, 'grad_norm': 13.726204872131348, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.54}
2025-05-13 18:32:52 {'loss': 1.1574, 'grad_norm': 11.595292091369629, 'learning_rate': 2.2100000000000002e-05, 'epoch': 0.56}
2025-05-13 18:33:01 {'loss': 1.1412, 'grad_norm': 11.438504219055176, 'learning_rate': 2.11e-05, 'epoch': 0.58}
2025-05-13 18:33:11 {'loss': 1.1707, 'grad_norm': 10.635263442993164, 'learning_rate': 2.01e-05, 'epoch': 0.6}
2025-05-13 18:33:21 {'loss': 1.217, 'grad_norm': 7.344043254852295, 'learning_rate': 1.91e-05, 'epoch': 0.62}
2025-05-13 18:33:30 {'loss': 1.1799, 'grad_norm': 7.549124717712402, 'learning_rate': 1.81e-05, 'epoch': 0.64}
2025-05-13 18:33:39 {'loss': 0.9964, 'grad_norm': 9.266679763793945, 'learning_rate': 1.7100000000000002e-05, 'epoch': 0.66}
2025-05-13 18:33:52 {'loss': 1.1514, 'grad_norm': 9.797876358032227, 'learning_rate': 1.6100000000000002e-05, 'epoch': 0.68}
2025-05-13 18:34:02 {'loss': 1.2238, 'grad_norm': 11.389808654785156, 'learning_rate': 1.51e-05, 'epoch': 0.7}
2025-05-13 18:34:11 {'loss': 1.2509, 'grad_norm': 9.468233108520508, 'learning_rate': 1.4099999999999999e-05, 'epoch': 0.72}
2025-05-13 18:34:21 {'loss': 1.249, 'grad_norm': 12.348791122436523, 'learning_rate': 1.3100000000000002e-05, 'epoch': 0.74}
2025-05-13 18:34:30 {'loss': 1.202, 'grad_norm': 12.41085147857666, 'learning_rate': 1.2100000000000001e-05, 'epoch': 0.76}
2025-05-13 18:34:40 {'loss': 1.2208, 'grad_norm': 12.653020858764648, 'learning_rate': 1.11e-05, 'epoch': 0.78}
2025-05-13 18:34:53 {'loss': 1.1306, 'grad_norm': 11.542426109313965, 'learning_rate': 1.0100000000000002e-05, 'epoch': 0.8}
2025-05-13 18:35:02 {'loss': 1.2723, 'grad_norm': 11.522480964660645, 'learning_rate': 9.100000000000001e-06, 'epoch': 0.82}
2025-05-13 18:35:12 {'loss': 1.3097, 'grad_norm': 12.206839561462402, 'learning_rate': 8.1e-06, 'epoch': 0.84}
2025-05-13 18:35:21 {'loss': 1.2164, 'grad_norm': 10.725909233093262, 'learning_rate': 7.1e-06, 'epoch': 0.86}
2025-05-13 18:35:31 {'loss': 1.4003, 'grad_norm': 13.494538307189941, 'learning_rate': 6.1e-06, 'epoch': 0.88}
2025-05-13 18:35:40 {'loss': 1.1897, 'grad_norm': 11.64902114868164, 'learning_rate': 5.1e-06, 'epoch': 0.9}
2025-05-13 18:35:54 {'loss': 1.3378, 'grad_norm': 11.476890563964844, 'learning_rate': 4.1000000000000006e-06, 'epoch': 0.92}
2025-05-13 18:36:03 {'loss': 1.3618, 'grad_norm': 12.115304946899414, 'learning_rate': 3.1e-06, 'epoch': 0.94}
2025-05-13 18:36:13 {'loss': 1.2969, 'grad_norm': 9.975580215454102, 'learning_rate': 2.1000000000000002e-06, 'epoch': 0.96}
2025-05-13 18:36:22 {'loss': 1.2088, 'grad_norm': 9.650527954101562, 'learning_rate': 1.1e-06, 'epoch': 0.98}
2025-05-13 18:36:32 {'loss': 0.8194, 'grad_norm': 7.641706466674805, 'learning_rate': 1.0000000000000001e-07, 'epoch': 1.0}
2025-05-13 18:36:32 {'train_runtime': 504.0597, 'train_samples_per_second': 1.984, 'train_steps_per_second': 0.992, 'train_loss': 1.1366525821685791, 'epoch': 1.0}
2025-05-13 18:37:02 {'loss': 0.5892, 'grad_norm': 8.040486335754395, 'learning_rate': 4.91e-05, 'epoch': 0.02}
2025-05-13 18:37:12 {'loss': 0.5967, 'grad_norm': 12.291534423828125, 'learning_rate': 4.8100000000000004e-05, 'epoch': 0.04}
2025-05-13 18:37:21 {'loss': 0.7596, 'grad_norm': 7.883657932281494, 'learning_rate': 4.71e-05, 'epoch': 0.06}
2025-05-13 18:37:31 {'loss': 0.7155, 'grad_norm': 8.015192985534668, 'learning_rate': 4.61e-05, 'epoch': 0.08}
2025-05-13 18:37:44 {'loss': 0.7522, 'grad_norm': 12.02138614654541, 'learning_rate': 4.5100000000000005e-05, 'epoch': 0.1}
2025-05-13 18:37:54 {'loss': 0.7318, 'grad_norm': 10.371251106262207, 'learning_rate': 4.41e-05, 'epoch': 0.12}
2025-05-13 18:38:04 {'loss': 0.8307, 'grad_norm': 10.611231803894043, 'learning_rate': 4.3100000000000004e-05, 'epoch': 0.14}
2025-05-13 18:38:13 {'loss': 0.7187, 'grad_norm': 7.2831621170043945, 'learning_rate': 4.21e-05, 'epoch': 0.16}
2025-05-13 18:38:23 {'loss': 0.7576, 'grad_norm': 15.245073318481445, 'learning_rate': 4.11e-05, 'epoch': 0.18}
2025-05-13 18:38:32 {'loss': 0.7814, 'grad_norm': 8.571016311645508, 'learning_rate': 4.0100000000000006e-05, 'epoch': 0.2}
2025-05-13 18:38:45 {'loss': 0.8127, 'grad_norm': 12.352163314819336, 'learning_rate': 3.91e-05, 'epoch': 0.22}
2025-05-13 18:38:55 {'loss': 0.8238, 'grad_norm': 13.927971839904785, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
2025-05-13 18:39:04 {'loss': 0.7532, 'grad_norm': 11.428662300109863, 'learning_rate': 3.71e-05, 'epoch': 0.26}
2025-05-13 18:39:14 {'loss': 0.8121, 'grad_norm': 7.339838981628418, 'learning_rate': 3.61e-05, 'epoch': 0.28}
2025-05-13 18:39:23 {'loss': 1.0437, 'grad_norm': 9.289861679077148, 'learning_rate': 3.51e-05, 'epoch': 0.3}
2025-05-13 18:39:33 {'loss': 0.8575, 'grad_norm': 10.620539665222168, 'learning_rate': 3.41e-05, 'epoch': 0.32}
2025-05-13 18:39:42 {'loss': 0.768, 'grad_norm': 9.388891220092773, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
