2025-05-22 02:52:27 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split:  97%|█████████▋| 116000/120000 [00:00<00:00, 1152234.93 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1161945.58 examples/s]
2025-05-22 02:52:27 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1060718.43 examples/s]
2025-05-22 02:52:29 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1137.67 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1133.41 examples/s]
2025-05-22 02:52:30 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  28%|██▊       | 281/1000 [00:00<00:00, 2771.90 examples/s]
Map:  69%|██████▊   | 687/1000 [00:00<00:00, 2716.01 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2645.42 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2642.10 examples/s]
2025-05-22 02:52:30 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-22 02:52:30   trainer = Trainer(
2025-05-22 02:52:30 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-22 02:52:30 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-22 02:52:30 flwr.client.start_client(
2025-05-22 02:52:30 server_address='<IP>:<PORT>',
2025-05-22 02:52:30 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-22 02:52:30 )
2025-05-22 02:52:30 Using `start_numpy_client()` is deprecated.
2025-05-22 02:52:30 
2025-05-22 02:52:30             This is a deprecated feature. It will be removed
2025-05-22 02:52:30             entirely in future versions of Flower.
2025-05-22 02:52:30         
2025-05-22 02:52:30 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-22 02:52:30 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-22 02:52:30 
2025-05-22 02:52:30 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-22 02:52:30 
2025-05-22 02:52:30 To view all available options, run:
2025-05-22 02:52:30 
2025-05-22 02:52:30 $ flower-supernode --help
2025-05-22 02:52:30 
2025-05-22 02:52:30 Using `start_client()` is deprecated.
2025-05-22 02:52:30 
2025-05-22 02:52:30             This is a deprecated feature. It will be removed
2025-05-22 02:52:30             entirely in future versions of Flower.
2025-05-22 02:52:30         
2025-05-22 02:52:41 INFO :      
2025-05-22 02:52:41 INFO :      Received: train message 74e807f6-9349-4026-93da-df887a12740a
2025-05-22 02:53:06 {'loss': 4.5808, 'grad_norm': 14.152295112609863, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 03:02:29 {'loss': 1.7487, 'grad_norm': 11.935487747192383, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 03:02:45 {'loss': 1.7269, 'grad_norm': 10.208909034729004, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 03:03:00 {'loss': 1.7094, 'grad_norm': 10.087193489074707, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 03:03:21 {'loss': 1.7197, 'grad_norm': 9.899169921875, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 03:03:36 {'loss': 1.6382, 'grad_norm': 10.961466789245605, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 03:03:51 {'loss': 1.666, 'grad_norm': 9.452949523925781, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 03:04:07 {'loss': 1.6439, 'grad_norm': 10.206369400024414, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 03:04:07 {'train_runtime': 684.0463, 'train_samples_per_second': 1.17, 'train_steps_per_second': 0.585, 'train_loss': 1.9183701372146607, 'epoch': 1.0}
2025-05-22 03:05:07 {'eval_loss': 1.5775872468948364, 'eval_runtime': 15.2945, 'eval_samples_per_second': 13.077, 'eval_steps_per_second': 1.635, 'epoch': 1.0}
2025-05-22 03:05:32 {'loss': 1.647, 'grad_norm': 11.160709381103516, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 03:05:47 {'loss': 1.3738, 'grad_norm': 10.682819366455078, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 03:06:02 {'loss': 1.3783, 'grad_norm': 8.900406837463379, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 03:06:17 {'loss': 1.7134, 'grad_norm': 14.03830337524414, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 03:06:39 {'loss': 1.62, 'grad_norm': 9.120502471923828, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 03:06:54 {'loss': 1.541, 'grad_norm': 8.176045417785645, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 03:07:09 {'loss': 1.4996, 'grad_norm': 13.543770790100098, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 03:07:24 {'loss': 1.3767, 'grad_norm': 11.98255443572998, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 03:07:45 {'loss': 1.4243, 'grad_norm': 9.368729591369629, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 03:08:00 {'loss': 1.3603, 'grad_norm': 8.19627857208252, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 03:08:15 {'loss': 1.4892, 'grad_norm': 11.304689407348633, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 03:08:30 {'loss': 1.4448, 'grad_norm': 9.672789573669434, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 03:08:51 {'loss': 1.4477, 'grad_norm': 10.925454139709473, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 03:09:06 {'loss': 1.5402, 'grad_norm': 11.763421058654785, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 03:09:21 {'loss': 1.3708, 'grad_norm': 10.117344856262207, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 03:09:36 {'loss': 1.406, 'grad_norm': 9.183019638061523, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 03:09:57 {'loss': 1.3815, 'grad_norm': 11.7588472366333, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 03:10:12 {'loss': 1.3993, 'grad_norm': 11.073328971862793, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 03:10:27 {'loss': 1.4303, 'grad_norm': 11.881908416748047, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 03:10:42 {'loss': 1.4008, 'grad_norm': 8.162652015686035, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 03:11:04 {'loss': 1.3223, 'grad_norm': 11.030926704406738, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 03:11:19 {'loss': 1.4345, 'grad_norm': 8.781839370727539, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 03:11:34 {'loss': 1.4258, 'grad_norm': 11.349958419799805, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 03:11:49 {'loss': 1.4029, 'grad_norm': 9.380091667175293, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 03:12:10 {'loss': 1.2788, 'grad_norm': 9.528754234313965, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 03:12:25 {'loss': 1.4676, 'grad_norm': 12.981376647949219, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 03:12:40 {'loss': 1.4782, 'grad_norm': 13.324024200439453, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 03:12:55 {'loss': 1.3429, 'grad_norm': 10.19138240814209, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 03:13:10 {'loss': 1.5577, 'grad_norm': 10.887007713317871, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 03:13:32 {'loss': 1.4408, 'grad_norm': 9.485527992248535, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 03:13:47 {'loss': 1.4766, 'grad_norm': 8.01565933227539, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 03:14:02 {'loss': 1.5621, 'grad_norm': 13.115364074707031, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 03:14:17 {'loss': 1.5153, 'grad_norm': 9.457926750183105, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 03:14:38 {'loss': 1.5625, 'grad_norm': 12.173873901367188, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 03:14:53 {'loss': 1.531, 'grad_norm': 9.641097068786621, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 03:15:08 {'loss': 1.5219, 'grad_norm': 9.302071571350098, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 03:15:23 {'loss': 1.4877, 'grad_norm': 8.8402099609375, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 03:15:44 {'loss': 1.3493, 'grad_norm': 9.375235557556152, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 03:15:59 {'loss': 1.2945, 'grad_norm': 7.883138179779053, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 03:16:14 {'loss': 1.0109, 'grad_norm': 6.455909729003906, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 03:16:14 {'train_runtime': 660.7591, 'train_samples_per_second': 1.211, 'train_steps_per_second': 0.605, 'train_loss': 1.4427056217193603, 'epoch': 1.0}
2025-05-22 03:17:11 {'eval_loss': 1.5228842496871948, 'eval_runtime': 8.8429, 'eval_samples_per_second': 22.617, 'eval_steps_per_second': 2.827, 'epoch': 1.0}
2025-05-22 03:17:52 {'loss': 1.201, 'grad_norm': 9.47472095489502, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 03:18:07 {'loss': 1.0339, 'grad_norm': 7.893786430358887, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 03:18:29 {'loss': 1.0513, 'grad_norm': 7.812380790710449, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 03:18:44 {'loss': 1.3865, 'grad_norm': 10.533051490783691, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 03:18:58 {'loss': 1.289, 'grad_norm': 8.82099723815918, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 03:19:13 {'loss': 1.2102, 'grad_norm': 7.700779438018799, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 03:19:35 {'loss': 1.1613, 'grad_norm': 11.6248140335083, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 03:19:50 {'loss': 1.1254, 'grad_norm': 9.404855728149414, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 03:20:05 {'loss': 1.1915, 'grad_norm': 8.763113021850586, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 03:20:20 {'loss': 1.1149, 'grad_norm': 7.552432537078857, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 03:20:42 {'loss': 1.2487, 'grad_norm': 10.580731391906738, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 03:20:57 {'loss': 1.2071, 'grad_norm': 8.867131233215332, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 03:21:12 {'loss': 1.199, 'grad_norm': 10.089376449584961, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 03:21:26 {'loss': 1.2787, 'grad_norm': 10.889470100402832, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 03:21:48 {'loss': 1.1741, 'grad_norm': 9.59406852722168, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 03:22:03 {'loss': 1.189, 'grad_norm': 8.8623685836792, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 03:22:18 {'loss': 1.1865, 'grad_norm': 11.457236289978027, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 03:22:33 {'loss': 1.1859, 'grad_norm': 9.757137298583984, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 03:22:48 {'loss': 1.2113, 'grad_norm': 9.535143852233887, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 03:23:10 {'loss': 1.2042, 'grad_norm': 7.220101833343506, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 03:23:25 {'loss': 1.1305, 'grad_norm': 10.093098640441895, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 03:23:40 {'loss': 1.2386, 'grad_norm': 9.369654655456543, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 03:23:55 {'loss': 1.2736, 'grad_norm': 12.054301261901855, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 03:24:17 {'loss': 1.2397, 'grad_norm': 9.211140632629395, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 03:24:31 {'loss': 1.1313, 'grad_norm': 9.481117248535156, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 03:24:46 {'loss': 1.3141, 'grad_norm': 12.320540428161621, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 03:25:01 {'loss': 1.3305, 'grad_norm': 13.17608642578125, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 03:25:23 {'loss': 1.2241, 'grad_norm': 9.637313842773438, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 03:25:38 {'loss': 1.3865, 'grad_norm': 10.295939445495605, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 03:25:53 {'loss': 1.332, 'grad_norm': 9.16084098815918, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 03:26:14 {'loss': 1.3702, 'grad_norm': 7.9352946281433105, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 03:26:29 {'loss': 1.4729, 'grad_norm': 13.1903715133667, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 03:26:43 {'loss': 1.417, 'grad_norm': 9.982102394104004, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 03:26:58 {'loss': 1.4856, 'grad_norm': 11.952077865600586, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 03:27:20 {'loss': 1.4632, 'grad_norm': 9.327486038208008, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 03:27:35 {'loss': 1.4427, 'grad_norm': 9.231648445129395, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 03:27:50 {'loss': 1.4283, 'grad_norm': 8.2473726272583, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 03:28:04 {'loss': 1.2504, 'grad_norm': 9.729308128356934, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 03:28:25 {'loss': 1.1715, 'grad_norm': 7.571108341217041, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 03:28:36 {'loss': 0.8264, 'grad_norm': 7.410821914672852, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 03:28:36 {'train_runtime': 671.5372, 'train_samples_per_second': 1.191, 'train_steps_per_second': 0.596, 'train_loss': 1.244470372200012, 'epoch': 1.0}
2025-05-22 03:29:35 {'eval_loss': 1.5287299156188965, 'eval_runtime': 17.2158, 'eval_samples_per_second': 11.617, 'eval_steps_per_second': 1.452, 'epoch': 1.0}
2025-05-22 03:30:14 {'loss': 0.8694, 'grad_norm': 9.225133895874023, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 03:30:35 {'loss': 0.7715, 'grad_norm': 7.40709924697876, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 03:30:50 {'loss': 0.7967, 'grad_norm': 7.392979145050049, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 03:31:05 {'loss': 1.1053, 'grad_norm': 10.59188175201416, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 03:31:20 {'loss': 1.0232, 'grad_norm': 7.867016792297363, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 03:31:42 {'loss': 0.9816, 'grad_norm': 6.751035213470459, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 03:31:56 {'loss': 0.9423, 'grad_norm': 11.04062557220459, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 03:32:11 {'loss': 0.9451, 'grad_norm': 8.546830177307129, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 03:32:26 {'loss': 0.975, 'grad_norm': 8.260610580444336, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 03:32:41 {'loss': 0.914, 'grad_norm': 6.398273944854736, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 03:33:02 {'loss': 1.043, 'grad_norm': 8.913783073425293, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 03:33:17 {'loss': 1.0259, 'grad_norm': 8.704484939575195, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 03:33:32 {'loss': 1.016, 'grad_norm': 9.86728286743164, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 03:33:54 {'loss': 1.0807, 'grad_norm': 11.426761627197266, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 03:34:09 {'loss': 0.9914, 'grad_norm': 10.131898880004883, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 03:34:24 {'loss': 1.0405, 'grad_norm': 8.414070129394531, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 03:34:38 {'loss': 1.0551, 'grad_norm': 12.615591049194336, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 03:34:59 {'loss': 1.0362, 'grad_norm': 9.454634666442871, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 03:35:14 {'loss': 1.055, 'grad_norm': 9.252589225769043, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 03:35:29 {'loss': 1.0691, 'grad_norm': 6.532131671905518, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 03:35:44 {'loss': 0.9997, 'grad_norm': 8.576087951660156, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 03:36:05 {'loss': 1.113, 'grad_norm': 7.36740255355835, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 03:36:20 {'loss': 1.1346, 'grad_norm': 11.21074104309082, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 03:36:35 {'loss': 1.1394, 'grad_norm': 9.1912841796875, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 03:36:50 {'loss': 1.0253, 'grad_norm': 8.856425285339355, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 03:37:11 {'loss': 1.2171, 'grad_norm': 12.617518424987793, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 03:37:26 {'loss': 1.2503, 'grad_norm': 11.023992538452148, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 03:37:41 {'loss': 1.1543, 'grad_norm': 7.460464000701904, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 03:37:56 {'loss': 1.2819, 'grad_norm': 10.181855201721191, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
