2025-05-22 02:52:13 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split:  92%|█████████▎| 111000/120000 [00:00<00:00, 1100820.34 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1109278.98 examples/s]
2025-05-22 02:52:13 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1002380.76 examples/s]
2025-05-22 02:52:16 
Map:   0%|          | 0/999 [00:00<?, ? examples/s]
Map: 100%|██████████| 999/999 [00:00<00:00, 1002.55 examples/s]
Map: 100%|██████████| 999/999 [00:01<00:00, 998.35 examples/s] 
2025-05-22 02:52:16 
Map:   0%|          | 0/999 [00:00<?, ? examples/s]
Map:  24%|██▍       | 244/999 [00:00<00:00, 2414.69 examples/s]
Map:  52%|█████▏    | 516/999 [00:00<00:00, 2580.05 examples/s]
Map:  79%|███████▉  | 788/999 [00:00<00:00, 2639.23 examples/s]
Map: 100%|██████████| 999/999 [00:00<00:00, 2456.22 examples/s]
2025-05-22 02:52:16 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-22 02:52:16   trainer = Trainer(
2025-05-22 02:52:17 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-22 02:52:17 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-22 02:52:17 flwr.client.start_client(
2025-05-22 02:52:17 server_address='<IP>:<PORT>',
2025-05-22 02:52:17 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-22 02:52:17 )
2025-05-22 02:52:17 Using `start_numpy_client()` is deprecated.
2025-05-22 02:52:17 
2025-05-22 02:52:17             This is a deprecated feature. It will be removed
2025-05-22 02:52:17             entirely in future versions of Flower.
2025-05-22 02:52:17         
2025-05-22 02:52:17 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-22 02:52:17 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-22 02:52:17 
2025-05-22 02:52:17 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-22 02:52:17 
2025-05-22 02:52:17 To view all available options, run:
2025-05-22 02:52:17 
2025-05-22 02:52:17 $ flower-supernode --help
2025-05-22 02:52:17 
2025-05-22 02:52:17 Using `start_client()` is deprecated.
2025-05-22 02:52:17 
2025-05-22 02:52:17             This is a deprecated feature. It will be removed
2025-05-22 02:52:17             entirely in future versions of Flower.
2025-05-22 02:52:17         
2025-05-22 02:52:40 INFO :      
2025-05-22 02:52:40 INFO :      Received: train message db3de58e-886e-4476-9f16-5473676be1e2
2025-05-22 03:04:17 INFO :      Sent reply
2025-05-22 03:04:47 INFO :      
2025-05-22 03:04:47 INFO :      Received: evaluate message ddea8623-8b6c-4d9b-a73c-25e191dcc882
2025-05-22 03:05:02 INFO :      Sent reply
2025-05-22 03:05:15 INFO :      
2025-05-22 03:05:15 INFO :      Received: train message 85760c90-d510-4e1c-9176-ef50439aba51
2025-05-22 03:16:32 INFO :      Sent reply
2025-05-22 03:16:58 INFO :      
2025-05-22 03:16:58 INFO :      Received: evaluate message 6573ad40-5e1e-4bd0-ada1-0b51e5296e55
2025-05-22 03:17:02 INFO :      Sent reply
2025-05-22 03:17:21 INFO :      
2025-05-22 03:17:21 INFO :      Received: train message 7512f7c3-1b87-49a1-8cb3-2eb714993b01
2025-05-22 03:28:35 INFO :      Sent reply
2025-05-22 03:29:13 INFO :      
2025-05-22 03:29:13 INFO :      Received: evaluate message b66f2d13-dc72-4bc5-9d3f-d16dc12d2a78
2025-05-22 03:29:32 INFO :      Sent reply
2025-05-22 03:29:44 INFO :      
2025-05-22 03:29:44 INFO :      Received: train message b869c092-e017-40a4-859a-7eadd6495d46
2025-05-22 03:40:43 INFO :      Sent reply
2025-05-22 03:41:30 INFO :      
2025-05-22 03:41:30 INFO :      Received: evaluate message cfc19b7e-01c6-45c0-a666-702cd74fd2cb
2025-05-22 03:41:40 INFO :      Sent reply
2025-05-22 03:41:48 INFO :      
2025-05-22 03:41:48 INFO :      Received: train message 05ef7c22-6e80-4fc1-8545-d0c4e4238ec8
2025-05-22 02:53:09 {'loss': 4.0615, 'grad_norm': 16.10883903503418, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 03:02:05 {'loss': 1.8627, 'grad_norm': 14.828452110290527, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 03:02:20 {'loss': 1.6842, 'grad_norm': 10.391336441040039, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 03:02:42 {'loss': 1.5491, 'grad_norm': 14.596427917480469, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 03:02:57 {'loss': 1.8291, 'grad_norm': 9.760106086730957, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 03:03:12 {'loss': 1.7143, 'grad_norm': 12.596563339233398, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 03:03:27 {'loss': 1.6564, 'grad_norm': 11.705912590026855, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 03:03:48 {'loss': 1.7945, 'grad_norm': 11.735565185546875, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 03:04:04 {'loss': 1.5245, 'grad_norm': 12.576373100280762, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 03:04:04 {'train_runtime': 681.826, 'train_samples_per_second': 1.172, 'train_steps_per_second': 0.587, 'train_loss': 1.9195148015022279, 'epoch': 1.0}
2025-05-22 03:05:02 {'eval_loss': 1.6032986640930176, 'eval_runtime': 12.9013, 'eval_samples_per_second': 15.502, 'eval_steps_per_second': 1.938, 'epoch': 1.0}
2025-05-22 03:05:43 {'loss': 1.3855, 'grad_norm': 8.284363746643066, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 03:06:04 {'loss': 1.7098, 'grad_norm': 9.199067115783691, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 03:06:19 {'loss': 1.4798, 'grad_norm': 11.290075302124023, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 03:06:34 {'loss': 1.5782, 'grad_norm': 10.520550727844238, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 03:06:49 {'loss': 1.3708, 'grad_norm': 10.671099662780762, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 03:07:10 {'loss': 1.3021, 'grad_norm': 7.620392322540283, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 03:07:25 {'loss': 1.6081, 'grad_norm': 9.614666938781738, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 03:07:40 {'loss': 1.5317, 'grad_norm': 7.989253997802734, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 03:07:55 {'loss': 1.8065, 'grad_norm': 8.864545822143555, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 03:08:17 {'loss': 1.5785, 'grad_norm': 9.55676555633545, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 03:08:32 {'loss': 1.4315, 'grad_norm': 7.968244552612305, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 03:08:47 {'loss': 1.4657, 'grad_norm': 10.93181324005127, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 03:09:02 {'loss': 1.6235, 'grad_norm': 9.671987533569336, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 03:09:16 {'loss': 1.5633, 'grad_norm': 10.972016334533691, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 03:09:38 {'loss': 1.2954, 'grad_norm': 10.751559257507324, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 03:09:53 {'loss': 1.3833, 'grad_norm': 8.716779708862305, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 03:10:08 {'loss': 1.3952, 'grad_norm': 8.962336540222168, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 03:10:23 {'loss': 1.3019, 'grad_norm': 11.71338176727295, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 03:10:44 {'loss': 1.4009, 'grad_norm': 12.458683013916016, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 03:10:59 {'loss': 1.3705, 'grad_norm': 8.624778747558594, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 03:11:14 {'loss': 1.3952, 'grad_norm': 10.315844535827637, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 03:11:29 {'loss': 1.5392, 'grad_norm': 9.96065616607666, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 03:11:50 {'loss': 1.38, 'grad_norm': 10.832935333251953, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 03:12:06 {'loss': 1.383, 'grad_norm': 7.709106922149658, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 03:12:21 {'loss': 1.4395, 'grad_norm': 7.894287109375, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 03:12:36 {'loss': 1.5169, 'grad_norm': 8.753472328186035, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 03:12:57 {'loss': 1.3192, 'grad_norm': 7.579854488372803, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 03:13:12 {'loss': 1.3396, 'grad_norm': 9.2384672164917, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 03:13:28 {'loss': 1.4751, 'grad_norm': 10.475037574768066, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 03:13:43 {'loss': 1.5096, 'grad_norm': 9.72571849822998, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 03:13:58 {'loss': 1.4597, 'grad_norm': 8.936503410339355, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 03:14:19 {'loss': 1.4052, 'grad_norm': 9.154509544372559, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 03:14:34 {'loss': 1.6304, 'grad_norm': 13.943283081054688, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 03:14:49 {'loss': 1.4728, 'grad_norm': 9.820291519165039, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 03:15:04 {'loss': 1.3331, 'grad_norm': 8.818780899047852, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 03:15:25 {'loss': 1.6298, 'grad_norm': 9.387588500976562, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 03:15:40 {'loss': 1.5506, 'grad_norm': 11.139742851257324, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 03:15:54 {'loss': 1.4192, 'grad_norm': 10.449588775634766, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 03:16:09 {'loss': 1.3572, 'grad_norm': 8.14300537109375, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 03:16:24 {'loss': 0.8728, 'grad_norm': 7.986700057983398, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 03:16:24 {'train_runtime': 663.0568, 'train_samples_per_second': 1.205, 'train_steps_per_second': 0.603, 'train_loss': 1.4502693724632263, 'epoch': 1.0}
2025-05-22 03:17:02 {'eval_loss': 1.5524135828018188, 'eval_runtime': 2.8659, 'eval_samples_per_second': 69.785, 'eval_steps_per_second': 8.723, 'epoch': 1.0}
2025-05-22 03:17:49 {'loss': 0.9929, 'grad_norm': 8.189539909362793, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 03:18:04 {'loss': 1.2965, 'grad_norm': 7.926100730895996, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 03:18:19 {'loss': 1.1306, 'grad_norm': 9.040075302124023, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 03:18:34 {'loss': 1.2417, 'grad_norm': 9.724592208862305, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 03:18:49 {'loss': 1.0778, 'grad_norm': 10.283856391906738, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 03:19:10 {'loss': 1.0203, 'grad_norm': 7.75405216217041, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 03:19:25 {'loss': 1.2981, 'grad_norm': 8.681190490722656, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 03:19:40 {'loss': 1.2426, 'grad_norm': 7.657099723815918, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 03:19:55 {'loss': 1.5177, 'grad_norm': 8.60974407196045, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 03:20:17 {'loss': 1.3082, 'grad_norm': 9.394125938415527, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 03:20:32 {'loss': 1.1566, 'grad_norm': 7.698667526245117, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 03:20:47 {'loss': 1.1873, 'grad_norm': 10.329465866088867, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 03:21:02 {'loss': 1.3305, 'grad_norm': 9.85871696472168, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 03:21:17 {'loss': 1.3149, 'grad_norm': 10.225302696228027, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 03:21:38 {'loss': 1.0912, 'grad_norm': 9.105813980102539, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 03:21:53 {'loss': 1.1697, 'grad_norm': 7.240048885345459, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 03:22:08 {'loss': 1.177, 'grad_norm': 9.264232635498047, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 03:22:23 {'loss': 1.1056, 'grad_norm': 9.967828750610352, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 03:22:45 {'loss': 1.1814, 'grad_norm': 12.63302993774414, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 03:23:00 {'loss': 1.1967, 'grad_norm': 7.912031173706055, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 03:23:15 {'loss': 1.2115, 'grad_norm': 8.883134841918945, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 03:23:30 {'loss': 1.3501, 'grad_norm': 11.086730003356934, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 03:23:52 {'loss': 1.203, 'grad_norm': 9.779545783996582, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 03:24:07 {'loss': 1.229, 'grad_norm': 7.548896312713623, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 03:24:22 {'loss': 1.2826, 'grad_norm': 8.553627967834473, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 03:24:37 {'loss': 1.3723, 'grad_norm': 7.47899055480957, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 03:24:58 {'loss': 1.191, 'grad_norm': 7.786512851715088, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 03:25:13 {'loss': 1.2254, 'grad_norm': 8.333747863769531, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 03:25:28 {'loss': 1.3404, 'grad_norm': 10.497883796691895, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 03:25:43 {'loss': 1.3689, 'grad_norm': 9.329981803894043, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 03:26:04 {'loss': 1.366, 'grad_norm': 8.298691749572754, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 03:26:19 {'loss': 1.3026, 'grad_norm': 7.969707012176514, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 03:26:34 {'loss': 1.5374, 'grad_norm': 13.193351745605469, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 03:26:49 {'loss': 1.3775, 'grad_norm': 9.259941101074219, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 03:27:10 {'loss': 1.2706, 'grad_norm': 8.850354194641113, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 03:27:25 {'loss': 1.5463, 'grad_norm': 9.359512329101562, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 03:27:40 {'loss': 1.479, 'grad_norm': 11.090845108032227, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 03:27:55 {'loss': 1.3387, 'grad_norm': 9.525816917419434, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 03:28:16 {'loss': 1.2387, 'grad_norm': 7.608558177947998, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 03:28:30 {'loss': 0.7232, 'grad_norm': 13.399928092956543, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 03:28:30 {'train_runtime': 666.9779, 'train_samples_per_second': 1.198, 'train_steps_per_second': 0.6, 'train_loss': 1.2497881412506104, 'epoch': 1.0}
2025-05-22 03:29:32 {'eval_loss': 1.5572600364685059, 'eval_runtime': 17.1122, 'eval_samples_per_second': 11.688, 'eval_steps_per_second': 1.461, 'epoch': 1.0}
2025-05-22 03:30:01 {'loss': 0.7075, 'grad_norm': 10.78114128112793, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 03:30:22 {'loss': 1.0129, 'grad_norm': 6.947569370269775, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 03:30:37 {'loss': 0.8819, 'grad_norm': 7.443437099456787, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 03:30:52 {'loss': 0.9878, 'grad_norm': 11.207717895507812, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 03:31:07 {'loss': 0.8678, 'grad_norm': 9.369789123535156, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 03:31:22 {'loss': 0.8238, 'grad_norm': 7.365203380584717, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 03:31:44 {'loss': 1.0651, 'grad_norm': 8.813553810119629, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 03:31:59 {'loss': 1.0037, 'grad_norm': 6.823253154754639, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
