PS C:\Users\ivan0\Codes\Python\FL_FYP> docker compose up   
[+] Running 4/4
 ✔ Network fl_fyp_default      Created                                                                       0.0s 
 ✔ Container fl_fyp-server-1   Created                                                                       0.1s 
 ✔ Container fl_fyp-client2-1  Created                                                                       0.1s 
 ✔ Container fl_fyp-client1-1  Created                                                                       0.1s 
Attaching to client1-1, client2-1, server-1
server-1   | WARNING :   DEPRECATED FEATURE: flwr.server.start_server() is deprecated.
client2-1  | INFO :                                                                                                                                       
client2-1  | INFO :      Received: train message d57217c6-93fd-4e2e-82a0-c60577868787
client2-1  | {'loss': 2.6476, 'grad_norm': 18.667423248291016, 'learning_rate': 4.91e-05, 'epoch': 0.02}                                                  
client1-1  | {'loss': 2.6406, 'grad_norm': 15.826362609863281, 'learning_rate': 4.91e-05, 'epoch': 0.02}
client2-1  | {'loss': 1.6533, 'grad_norm': 14.597430229187012, 'learning_rate': 4.8100000000000004e-05, 'epoch': 0.04}
client1-1  | {'loss': 1.4202, 'grad_norm': 11.653894424438477, 'learning_rate': 4.8100000000000004e-05, 'epoch': 0.04}
client2-1  | {'loss': 1.6346, 'grad_norm': 19.806570053100586, 'learning_rate': 4.71e-05, 'epoch': 0.06}
client1-1  | {'loss': 1.6113, 'grad_norm': 10.886569023132324, 'learning_rate': 4.71e-05, 'epoch': 0.06}
client1-1  | {'loss': 1.6039, 'grad_norm': 12.441505432128906, 'learning_rate': 4.61e-05, 'epoch': 0.08}
client2-1  | {'loss': 1.5147, 'grad_norm': 11.533321380615234, 'learning_rate': 4.61e-05, 'epoch': 0.08}
client2-1  | {'loss': 1.5607, 'grad_norm': 16.239545822143555, 'learning_rate': 4.5100000000000005e-05, 'epoch': 0.1}
client1-1  | {'loss': 1.5624, 'grad_norm': 14.330039024353027, 'learning_rate': 4.5100000000000005e-05, 'epoch': 0.1}
client2-1  | {'loss': 1.4235, 'grad_norm': 14.735560417175293, 'learning_rate': 4.41e-05, 'epoch': 0.12}
client1-1  | {'loss': 1.517, 'grad_norm': 14.742879867553711, 'learning_rate': 4.41e-05, 'epoch': 0.12}
client2-1  | {'loss': 1.3801, 'grad_norm': 11.47992992401123, 'learning_rate': 4.3100000000000004e-05, 'epoch': 0.14}
client1-1  | {'loss': 1.6006, 'grad_norm': 13.867490768432617, 'learning_rate': 4.3100000000000004e-05, 'epoch': 0.14}
client2-1  | {'loss': 1.4928, 'grad_norm': 12.755566596984863, 'learning_rate': 4.21e-05, 'epoch': 0.16}
client1-1  | {'loss': 1.3823, 'grad_norm': 11.059622764587402, 'learning_rate': 4.21e-05, 'epoch': 0.16}
client2-1  | {'loss': 1.2775, 'grad_norm': 13.867303848266602, 'learning_rate': 4.11e-05, 'epoch': 0.18}
client1-1  | {'loss': 1.3799, 'grad_norm': 13.0650634765625, 'learning_rate': 4.11e-05, 'epoch': 0.18}
client2-1  | {'loss': 1.413, 'grad_norm': 13.377055168151855, 'learning_rate': 4.0100000000000006e-05, 'epoch': 0.2}
client1-1  | {'loss': 1.513, 'grad_norm': 11.348529815673828, 'learning_rate': 4.0100000000000006e-05, 'epoch': 0.2}
client2-1  | {'loss': 1.4638, 'grad_norm': 11.14098834991455, 'learning_rate': 3.91e-05, 'epoch': 0.22}
client1-1  | {'loss': 1.4763, 'grad_norm': 21.940719604492188, 'learning_rate': 3.91e-05, 'epoch': 0.22}
client2-1  | {'loss': 1.5317, 'grad_norm': 16.719707489013672, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
client1-1  | {'loss': 1.5061, 'grad_norm': 16.843303680419922, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
client2-1  | {'loss': 1.5412, 'grad_norm': 14.699211120605469, 'learning_rate': 3.71e-05, 'epoch': 0.26}
client1-1  | {'loss': 1.3799, 'grad_norm': 12.786792755126953, 'learning_rate': 3.71e-05, 'epoch': 0.26}
client2-1  | {'loss': 1.34, 'grad_norm': 11.303004264831543, 'learning_rate': 3.61e-05, 'epoch': 0.28}
client1-1  | {'loss': 1.4791, 'grad_norm': 11.11572551727295, 'learning_rate': 3.61e-05, 'epoch': 0.28}
client2-1  | {'loss': 1.4992, 'grad_norm': 11.791444778442383, 'learning_rate': 3.51e-05, 'epoch': 0.3}
client1-1  | {'loss': 1.7824, 'grad_norm': 11.26890754699707, 'learning_rate': 3.51e-05, 'epoch': 0.3}
client2-1  | {'loss': 1.4179, 'grad_norm': 12.727545738220215, 'learning_rate': 3.41e-05, 'epoch': 0.32}
client1-1  | {'loss': 1.5202, 'grad_norm': 13.413585662841797, 'learning_rate': 3.41e-05, 'epoch': 0.32}
client2-1  | {'loss': 1.6515, 'grad_norm': 13.811737060546875, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
client1-1  | {'loss': 1.3751, 'grad_norm': 12.63166618347168, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
client2-1  | {'loss': 1.4676, 'grad_norm': 11.954639434814453, 'learning_rate': 3.21e-05, 'epoch': 0.36}
client1-1  | {'loss': 1.4001, 'grad_norm': 12.540765762329102, 'learning_rate': 3.21e-05, 'epoch': 0.36}
client2-1  | {'loss': 1.4366, 'grad_norm': 14.865253448486328, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.38}
client1-1  | {'loss': 1.4564, 'grad_norm': 12.428918838500977, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.38}
client2-1  | {'loss': 1.3679, 'grad_norm': 12.745451927185059, 'learning_rate': 3.01e-05, 'epoch': 0.4}
client1-1  | {'loss': 1.5456, 'grad_norm': 15.021730422973633, 'learning_rate': 3.01e-05, 'epoch': 0.4}
client2-1  | {'loss': 1.583, 'grad_norm': 13.52482795715332, 'learning_rate': 2.91e-05, 'epoch': 0.42}
client1-1  | {'loss': 1.3542, 'grad_norm': 10.385589599609375, 'learning_rate': 2.91e-05, 'epoch': 0.42}
client2-1  | {'loss': 1.5815, 'grad_norm': 20.672588348388672, 'learning_rate': 2.8100000000000005e-05, 'epoch': 0.44}
client1-1  | {'loss': 1.5346, 'grad_norm': 13.854893684387207, 'learning_rate': 2.8100000000000005e-05, 'epoch': 0.44}
client2-1  | {'loss': 1.448, 'grad_norm': 16.254541397094727, 'learning_rate': 2.7100000000000005e-05, 'epoch': 0.46}
client1-1  | {'loss': 1.5689, 'grad_norm': 13.029830932617188, 'learning_rate': 2.7100000000000005e-05, 'epoch': 0.46}
client2-1  | {'loss': 1.5469, 'grad_norm': 10.708218574523926, 'learning_rate': 2.61e-05, 'epoch': 0.48}
client1-1  | {'loss': 1.3063, 'grad_norm': 10.114571571350098, 'learning_rate': 2.61e-05, 'epoch': 0.48}
client2-1  | {'loss': 1.4196, 'grad_norm': 10.960878372192383, 'learning_rate': 2.51e-05, 'epoch': 0.5}
client1-1  | {'loss': 1.3659, 'grad_norm': 11.102926254272461, 'learning_rate': 2.51e-05, 'epoch': 0.5}
client2-1  | {'loss': 1.3361, 'grad_norm': 11.715882301330566, 'learning_rate': 2.41e-05, 'epoch': 0.52}
client1-1  | {'loss': 1.6042, 'grad_norm': 16.72222900390625, 'learning_rate': 2.41e-05, 'epoch': 0.52}
client2-1  | {'loss': 1.4753, 'grad_norm': 14.1637544631958, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.54}
client1-1  | {'loss': 1.4371, 'grad_norm': 10.516678810119629, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.54}
client2-1  | {'loss': 1.5778, 'grad_norm': 10.979082107543945, 'learning_rate': 2.2100000000000002e-05, 'epoch': 0.56}
client1-1  | {'loss': 1.4524, 'grad_norm': 14.894941329956055, 'learning_rate': 2.2100000000000002e-05, 'epoch': 0.56}
client2-1  | {'loss': 1.4089, 'grad_norm': 11.89306926727295, 'learning_rate': 2.11e-05, 'epoch': 0.58}
client1-1  | {'loss': 1.4196, 'grad_norm': 11.252875328063965, 'learning_rate': 2.11e-05, 'epoch': 0.58}
client2-1  | {'loss': 1.4044, 'grad_norm': 10.345044136047363, 'learning_rate': 2.01e-05, 'epoch': 0.6}
client1-1  | {'loss': 1.4238, 'grad_norm': 13.343634605407715, 'learning_rate': 2.01e-05, 'epoch': 0.6}
client2-1  | {'loss': 1.4182, 'grad_norm': 12.881041526794434, 'learning_rate': 1.91e-05, 'epoch': 0.62}
client1-1  | {'loss': 1.4611, 'grad_norm': 7.930050849914551, 'learning_rate': 1.91e-05, 'epoch': 0.62}
client2-1  | {'loss': 1.381, 'grad_norm': 12.148990631103516, 'learning_rate': 1.81e-05, 'epoch': 0.64}
client1-1  | {'loss': 1.4366, 'grad_norm': 10.62153434753418, 'learning_rate': 1.81e-05, 'epoch': 0.64}
client2-1  | {'loss': 1.3378, 'grad_norm': 11.297174453735352, 'learning_rate': 1.7100000000000002e-05, 'epoch': 0.66}
client1-1  | {'loss': 1.2099, 'grad_norm': 10.083813667297363, 'learning_rate': 1.7100000000000002e-05, 'epoch': 0.66}
client2-1  | {'loss': 1.4548, 'grad_norm': 10.685917854309082, 'learning_rate': 1.6100000000000002e-05, 'epoch': 0.68}
client1-1  | {'loss': 1.4072, 'grad_norm': 11.125349998474121, 'learning_rate': 1.6100000000000002e-05, 'epoch': 0.68}
client2-1  | {'loss': 1.4016, 'grad_norm': 11.256150245666504, 'learning_rate': 1.51e-05, 'epoch': 0.7}
client1-1  | {'loss': 1.4537, 'grad_norm': 13.970118522644043, 'learning_rate': 1.51e-05, 'epoch': 0.7}
client2-1  | {'loss': 1.2591, 'grad_norm': 13.242323875427246, 'learning_rate': 1.4099999999999999e-05, 'epoch': 0.72}
client1-1  | {'loss': 1.4776, 'grad_norm': 11.906455039978027, 'learning_rate': 1.4099999999999999e-05, 'epoch': 0.72}
client2-1  | {'loss': 1.5684, 'grad_norm': 12.140288352966309, 'learning_rate': 1.3100000000000002e-05, 'epoch': 0.74}
client1-1  | {'loss': 1.432, 'grad_norm': 11.724740982055664, 'learning_rate': 1.3100000000000002e-05, 'epoch': 0.74}
client2-1  | {'loss': 1.2984, 'grad_norm': 13.39657974243164, 'learning_rate': 1.2100000000000001e-05, 'epoch': 0.76}
client1-1  | {'loss': 1.3671, 'grad_norm': 15.211524963378906, 'learning_rate': 1.2100000000000001e-05, 'epoch': 0.76}
client2-1  | {'loss': 1.4199, 'grad_norm': 10.896543502807617, 'learning_rate': 1.11e-05, 'epoch': 0.78}
client1-1  | {'loss': 1.3938, 'grad_norm': 12.805434226989746, 'learning_rate': 1.11e-05, 'epoch': 0.78}
client2-1  | {'loss': 1.4087, 'grad_norm': 12.410995483398438, 'learning_rate': 1.0100000000000002e-05, 'epoch': 0.8}
client1-1  | {'loss': 1.2829, 'grad_norm': 12.038111686706543, 'learning_rate': 1.0100000000000002e-05, 'epoch': 0.8}
client2-1  | {'loss': 1.4482, 'grad_norm': 10.810933113098145, 'learning_rate': 9.100000000000001e-06, 'epoch': 0.82}
client1-1  | {'loss': 1.4113, 'grad_norm': 10.657891273498535, 'learning_rate': 9.100000000000001e-06, 'epoch': 0.82}
client2-1  | {'loss': 1.3652, 'grad_norm': 12.634051322937012, 'learning_rate': 8.1e-06, 'epoch': 0.84}
client1-1  | {'loss': 1.4648, 'grad_norm': 13.49866771697998, 'learning_rate': 8.1e-06, 'epoch': 0.84}
client2-1  | {'loss': 1.2963, 'grad_norm': 12.784635543823242, 'learning_rate': 7.1e-06, 'epoch': 0.86}
client1-1  | {'loss': 1.3139, 'grad_norm': 11.978492736816406, 'learning_rate': 7.1e-06, 'epoch': 0.86}
client2-1  | {'loss': 1.3526, 'grad_norm': 12.187051773071289, 'learning_rate': 6.1e-06, 'epoch': 0.88}
client1-1  | {'loss': 1.5032, 'grad_norm': 13.495165824890137, 'learning_rate': 6.1e-06, 'epoch': 0.88}
client2-1  | {'loss': 1.2595, 'grad_norm': 11.523948669433594, 'learning_rate': 5.1e-06, 'epoch': 0.9}
client1-1  | {'loss': 1.3157, 'grad_norm': 12.83072566986084, 'learning_rate': 5.1e-06, 'epoch': 0.9}
client2-1  | {'loss': 1.3866, 'grad_norm': 11.84868335723877, 'learning_rate': 4.1000000000000006e-06, 'epoch': 0.92}
client1-1  | {'loss': 1.4435, 'grad_norm': 12.629426002502441, 'learning_rate': 4.1000000000000006e-06, 'epoch': 0.92}
client2-1  | {'loss': 1.5414, 'grad_norm': 16.074962615966797, 'learning_rate': 3.1e-06, 'epoch': 0.94}
client1-1  | {'loss': 1.4472, 'grad_norm': 13.414178848266602, 'learning_rate': 3.1e-06, 'epoch': 0.94}
client2-1  | {'loss': 1.1848, 'grad_norm': 8.580780982971191, 'learning_rate': 2.1000000000000002e-06, 'epoch': 0.96}
client1-1  | {'loss': 1.4615, 'grad_norm': 10.407258033752441, 'learning_rate': 2.1000000000000002e-06, 'epoch': 0.96}
client2-1  | {'loss': 1.4945, 'grad_norm': 13.382322311401367, 'learning_rate': 1.1e-06, 'epoch': 0.98}
client1-1  | {'loss': 1.5338, 'grad_norm': 12.072859764099121, 'learning_rate': 1.1e-06, 'epoch': 0.98}
client2-1  | {'loss': 1.3534, 'grad_norm': 10.782709121704102, 'learning_rate': 1.0000000000000001e-07, 'epoch': 1.0}
client2-1  | {'train_runtime': 526.251, 'train_samples_per_second': 1.9, 'train_steps_per_second': 0.95, 'train_loss': 1.462536033630371, 'epoch': 1.0}
client1-1  | {'loss': 1.3275, 'grad_norm': 11.417728424072266, 'learning_rate': 1.0000000000000001e-07, 'epoch': 1.0}                                     
client1-1  | {'train_runtime': 533.1084, 'train_samples_per_second': 1.876, 'train_steps_per_second': 0.938, 'train_loss': 1.4752679920196534, 'epoch': 1.0}                                                                                                                                                        
client2-1  | INFO :      Sent reply
client1-1  | INFO :      Sent reply
server-1   | INFO :      aggregate_fit: received 2 results and 0 failures
server-1   | WARNING :   No fit_metrics_aggregation_fn provided
server-1   | INFO :      configure_evaluate: no clients selected, skipping evaluation
server-1   | INFO :      
server-1   | INFO :      [ROUND 2]                                                                                                                        
server-1   | INFO :      configure_fit: strategy sampled 2 clients (out of 2)                                                                             
client1-1  | INFO :                                                                                                                                       
client1-1  | INFO :      Received: train message 610afef8-4bcb-4c62-8f7c-f9b5eb78d0ff
client2-1  | INFO :                                                                                                                                       
client2-1  | INFO :      Received: train message 58cc2c89-f2d2-46a4-83db-1cfe997a26ba
client1-1  | {'loss': 0.9328, 'grad_norm': 8.652713775634766, 'learning_rate': 4.91e-05, 'epoch': 0.02}                                                   
client1-1  | {'loss': 0.865, 'grad_norm': 9.093920707702637, 'learning_rate': 4.8100000000000004e-05, 'epoch': 0.04}
client2-1  | {'loss': 0.8739, 'grad_norm': 11.30894660949707, 'learning_rate': 4.91e-05, 'epoch': 0.02}
client1-1  | {'loss': 1.0779, 'grad_norm': 9.272212028503418, 'learning_rate': 4.71e-05, 'epoch': 0.06}
client2-1  | {'loss': 1.0113, 'grad_norm': 9.593485832214355, 'learning_rate': 4.8100000000000004e-05, 'epoch': 0.04}
client1-1  | {'loss': 1.0309, 'grad_norm': 9.399258613586426, 'learning_rate': 4.61e-05, 'epoch': 0.08}
client2-1  | {'loss': 1.051, 'grad_norm': 13.092449188232422, 'learning_rate': 4.71e-05, 'epoch': 0.06}
client1-1  | {'loss': 1.0401, 'grad_norm': 9.38318157196045, 'learning_rate': 4.5100000000000005e-05, 'epoch': 0.1}
client2-1  | {'loss': 1.0439, 'grad_norm': 9.071171760559082, 'learning_rate': 4.61e-05, 'epoch': 0.08}
client1-1  | {'loss': 1.0467, 'grad_norm': 10.217939376831055, 'learning_rate': 4.41e-05, 'epoch': 0.12}
client2-1  | {'loss': 1.0474, 'grad_norm': 11.812043190002441, 'learning_rate': 4.5100000000000005e-05, 'epoch': 0.1}
client1-1  | {'loss': 1.125, 'grad_norm': 9.981175422668457, 'learning_rate': 4.3100000000000004e-05, 'epoch': 0.14}
client2-1  | {'loss': 1.0289, 'grad_norm': 12.439757347106934, 'learning_rate': 4.41e-05, 'epoch': 0.12}
client1-1  | {'loss': 0.9693, 'grad_norm': 9.056073188781738, 'learning_rate': 4.21e-05, 'epoch': 0.16}
client2-1  | {'loss': 0.9452, 'grad_norm': 9.283509254455566, 'learning_rate': 4.3100000000000004e-05, 'epoch': 0.14}
client1-1  | {'loss': 0.9953, 'grad_norm': 9.84711742401123, 'learning_rate': 4.11e-05, 'epoch': 0.18}
client2-1  | {'loss': 1.0687, 'grad_norm': 12.011503219604492, 'learning_rate': 4.21e-05, 'epoch': 0.16}
client1-1  | {'loss': 1.0431, 'grad_norm': 14.48437786102295, 'learning_rate': 4.0100000000000006e-05, 'epoch': 0.2}
client2-1  | {'loss': 0.8833, 'grad_norm': 10.743570327758789, 'learning_rate': 4.11e-05, 'epoch': 0.18}
client1-1  | {'loss': 1.0941, 'grad_norm': 12.2791748046875, 'learning_rate': 3.91e-05, 'epoch': 0.22}
client2-1  | {'loss': 0.9881, 'grad_norm': 10.292394638061523, 'learning_rate': 4.0100000000000006e-05, 'epoch': 0.2}
client1-1  | {'loss': 1.1124, 'grad_norm': 31.130430221557617, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
client2-1  | {'loss': 1.0531, 'grad_norm': 10.581761360168457, 'learning_rate': 3.91e-05, 'epoch': 0.22}
client1-1  | {'loss': 0.9905, 'grad_norm': 9.694961547851562, 'learning_rate': 3.71e-05, 'epoch': 0.26}
client2-1  | {'loss': 1.0985, 'grad_norm': 10.361001014709473, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
client1-1  | {'loss': 1.0763, 'grad_norm': 8.727547645568848, 'learning_rate': 3.61e-05, 'epoch': 0.28}
client2-1  | {'loss': 1.1379, 'grad_norm': 10.928037643432617, 'learning_rate': 3.71e-05, 'epoch': 0.26}
client1-1  | {'loss': 1.3265, 'grad_norm': 10.622764587402344, 'learning_rate': 3.51e-05, 'epoch': 0.3}
client2-1  | {'loss': 0.966, 'grad_norm': 10.203673362731934, 'learning_rate': 3.61e-05, 'epoch': 0.28}
client1-1  | {'loss': 1.1213, 'grad_norm': 11.768796920776367, 'learning_rate': 3.41e-05, 'epoch': 0.32}
client2-1  | {'loss': 1.1106, 'grad_norm': 11.386584281921387, 'learning_rate': 3.51e-05, 'epoch': 0.3}
client1-1  | {'loss': 1.0272, 'grad_norm': 10.843226432800293, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
client2-1  | {'loss': 1.0251, 'grad_norm': 12.09245777130127, 'learning_rate': 3.41e-05, 'epoch': 0.32}
client1-1  | {'loss': 1.0665, 'grad_norm': 10.163026809692383, 'learning_rate': 3.21e-05, 'epoch': 0.36}
client2-1  | {'loss': 1.2262, 'grad_norm': 12.2351713180542, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
client1-1  | {'loss': 1.1066, 'grad_norm': 11.744342803955078, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.38}
client2-1  | {'loss': 1.0906, 'grad_norm': 10.547967910766602, 'learning_rate': 3.21e-05, 'epoch': 0.36}
client1-1  | {'loss': 1.1721, 'grad_norm': 13.2266263961792, 'learning_rate': 3.01e-05, 'epoch': 0.4}
client2-1  | {'loss': 1.0968, 'grad_norm': 9.298036575317383, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.38}
client1-1  | {'loss': 1.0366, 'grad_norm': 9.008203506469727, 'learning_rate': 2.91e-05, 'epoch': 0.42}
client2-1  | {'loss': 1.0346, 'grad_norm': 10.861795425415039, 'learning_rate': 3.01e-05, 'epoch': 0.4}
client1-1  | {'loss': 1.2145, 'grad_norm': 14.645487785339355, 'learning_rate': 2.8100000000000005e-05, 'epoch': 0.44}
client2-1  | {'loss': 1.1896, 'grad_norm': 12.054854393005371, 'learning_rate': 2.91e-05, 'epoch': 0.42}
client1-1  | {'loss': 1.2342, 'grad_norm': 13.654698371887207, 'learning_rate': 2.7100000000000005e-05, 'epoch': 0.46}
client2-1  | {'loss': 1.2176, 'grad_norm': 14.12172794342041, 'learning_rate': 2.8100000000000005e-05, 'epoch': 0.44}
client1-1  | {'loss': 1.0041, 'grad_norm': 8.65368938446045, 'learning_rate': 2.61e-05, 'epoch': 0.48}
client2-1  | {'loss': 1.1147, 'grad_norm': 14.609519004821777, 'learning_rate': 2.7100000000000005e-05, 'epoch': 0.46}
client1-1  | {'loss': 1.0516, 'grad_norm': 11.155271530151367, 'learning_rate': 2.51e-05, 'epoch': 0.5}
client2-1  | {'loss': 1.2034, 'grad_norm': 9.627419471740723, 'learning_rate': 2.61e-05, 'epoch': 0.48}
client1-1  | {'loss': 1.2712, 'grad_norm': 16.020917892456055, 'learning_rate': 2.41e-05, 'epoch': 0.52}
client2-1  | {'loss': 1.1096, 'grad_norm': 8.864710807800293, 'learning_rate': 2.51e-05, 'epoch': 0.5}
client1-1  | {'loss': 1.1299, 'grad_norm': 18.23992156982422, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.54}
client2-1  | {'loss': 1.0485, 'grad_norm': 10.565980911254883, 'learning_rate': 2.41e-05, 'epoch': 0.52}
client1-1  | {'loss': 1.1451, 'grad_norm': 10.928051948547363, 'learning_rate': 2.2100000000000002e-05, 'epoch': 0.56}
client2-1  | {'loss': 1.1882, 'grad_norm': 13.36424732208252, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.54}
client1-1  | {'loss': 1.1428, 'grad_norm': 11.276025772094727, 'learning_rate': 2.11e-05, 'epoch': 0.58}
client2-1  | {'loss': 1.295, 'grad_norm': 10.292628288269043, 'learning_rate': 2.2100000000000002e-05, 'epoch': 0.56}
client1-1  | {'loss': 1.171, 'grad_norm': 10.356884956359863, 'learning_rate': 2.01e-05, 'epoch': 0.6}
client2-1  | {'loss': 1.1101, 'grad_norm': 11.676753997802734, 'learning_rate': 2.11e-05, 'epoch': 0.58}
client1-1  | {'loss': 1.2017, 'grad_norm': 7.363829135894775, 'learning_rate': 1.91e-05, 'epoch': 0.62}
client2-1  | {'loss': 1.1556, 'grad_norm': 9.864084243774414, 'learning_rate': 2.01e-05, 'epoch': 0.6}
client1-1  | {'loss': 1.1852, 'grad_norm': 7.778632640838623, 'learning_rate': 1.81e-05, 'epoch': 0.64}
client2-1  | {'loss': 1.1647, 'grad_norm': 12.172998428344727, 'learning_rate': 1.91e-05, 'epoch': 0.62}
client1-1  | {'loss': 0.9968, 'grad_norm': 9.560428619384766, 'learning_rate': 1.7100000000000002e-05, 'epoch': 0.66}
