2025-06-08 14:18:04.078 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-08 14:21:48.497 |   warnings.warn(warn_msg)
2025-06-08 14:22:03.443 | 
2025-06-08 14:22:03.883 | 
2025-06-08 14:22:18.257 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-08 14:22:19.034 | Repo card metadata block was not found. Setting CardData to empty.
2025-06-08 14:22:22.074 | /app/server.py:42: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-06-08 14:22:22.074 |   trainer = Trainer(model=model, args=eval_args, eval_dataset=dataset, tokenizer=tokenizer)
2025-06-08 14:22:22.095 | No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
2025-06-08 14:22:22.096 | WARNING :   DEPRECATED FEATURE: flwr.server.start_server() is deprecated.
2025-06-08 14:22:22.096 | 	Instead, use the `flower-superlink` CLI command to start a SuperLink as shown below:
2025-06-08 14:22:22.096 | 
2025-06-08 14:22:22.096 | 		$ flower-superlink --insecure
2025-06-08 14:22:22.096 | 
2025-06-08 14:22:22.096 | 	To view usage and all available options, run:
2025-06-08 14:22:22.096 | 
2025-06-08 14:22:22.096 | 		$ flower-superlink --help
2025-06-08 14:22:22.096 | 
2025-06-08 14:22:22.096 | 	Using `start_server()` is deprecated.
2025-06-08 14:22:22.096 | 
2025-06-08 14:22:22.096 |             This is a deprecated feature. It will be removed
2025-06-08 14:22:22.096 |             entirely in future versions of Flower.
2025-06-08 14:22:22.096 |         
2025-06-08 14:22:22.097 | INFO :      Starting Flower server, config: num_rounds=10, no round_timeout
2025-06-08 14:22:22.109 | INFO :      Flower ECE: gRPC server running (10 rounds), SSL is disabled
2025-06-08 14:22:22.109 | INFO :      [INIT]
2025-06-08 14:22:22.109 | INFO :      Requesting initial parameters from one random client
2025-06-08 14:22:23.685 | INFO :      Received initial parameters from one random client
2025-06-08 14:22:23.685 | INFO :      Starting evaluation of initial global parameters
2025-06-08 14:22:24.069 | /usr/local/lib/python3.10/site-packages/torch/utils/data/dataloader.py:665: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
2025-06-08 14:22:24.069 |   warnings.warn(warn_msg)
2025-06-08 14:27:21.507 | 
2025-06-08 14:34:44.927 | INFO :      initial parameters (loss, other metrics): 2.9870500564575195, {'eval_loss': 2.9870500564575195, 'eval_model_preparation_time': 0.0108, 'eval_runtime': 740.8612, 'eval_samples_per_second': 4.049, 'eval_steps_per_second': 1.012}
2025-06-08 14:34:44.927 | INFO :      
2025-06-08 14:34:44.928 | INFO :      [ROUND 1]
2025-06-08 14:34:44.928 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-08 14:39:44.876 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-08 14:44:43.997 | 
2025-06-08 14:52:04.094 | INFO :      fit progress: (1, 2.6654505729675293, {'eval_loss': 2.6654505729675293, 'eval_model_preparation_time': 0.0108, 'eval_runtime': 738.5056, 'eval_samples_per_second': 4.062, 'eval_steps_per_second': 1.016}, 1039.2210978389994)
2025-06-08 14:52:04.094 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-08 14:52:15.869 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-08 14:52:15.869 | WARNING :   No evaluate_metrics_aggregation_fn provided
2025-06-08 14:52:15.869 | INFO :      
2025-06-08 14:52:15.869 | INFO :      [ROUND 2]
2025-06-08 14:52:15.869 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-08 14:57:20.544 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-08 15:02:22.248 | 
2025-06-08 15:09:49.979 | INFO :      fit progress: (2, 2.585480213165283, {'eval_loss': 2.585480213165283, 'eval_model_preparation_time': 0.0108, 'eval_runtime': 748.451, 'eval_samples_per_second': 4.008, 'eval_steps_per_second': 1.002}, 2105.1610466150014)
2025-06-08 15:09:49.979 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-08 15:10:01.741 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-08 15:10:01.741 | INFO :      
2025-06-08 15:10:01.741 | INFO :      [ROUND 3]
2025-06-08 15:10:01.741 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-08 15:15:06.286 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-08 15:20:06.661 | 
2025-06-08 15:27:23.802 | INFO :      fit progress: (3, 2.533677816390991, {'eval_loss': 2.533677816390991, 'eval_model_preparation_time': 0.0108, 'eval_runtime': 736.5064, 'eval_samples_per_second': 4.073, 'eval_steps_per_second': 1.018}, 3159.0387088829957)
2025-06-08 15:27:23.802 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-08 15:27:35.685 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-08 15:27:35.685 | INFO :      
2025-06-08 15:27:35.685 | INFO :      [ROUND 4]
2025-06-08 15:27:35.685 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-08 15:32:35.102 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-08 15:37:31.107 | 
2025-06-08 15:44:43.867 | INFO :      fit progress: (4, 2.4945080280303955, {'eval_loss': 2.4945080280303955, 'eval_model_preparation_time': 0.0108, 'eval_runtime': 728.0673, 'eval_samples_per_second': 4.12, 'eval_steps_per_second': 1.03}, 4199.161192273001)
2025-06-08 15:44:43.867 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-08 15:44:55.655 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-08 15:44:55.655 | INFO :      
2025-06-08 15:44:55.655 | INFO :      [ROUND 5]
2025-06-08 15:44:55.655 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-08 15:49:51.130 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-08 15:54:44.023 | 
2025-06-08 16:01:56.694 | INFO :      fit progress: (5, 2.4649837017059326, {'eval_loss': 2.4649837017059326, 'eval_model_preparation_time': 0.0108, 'eval_runtime': 724.9111, 'eval_samples_per_second': 4.138, 'eval_steps_per_second': 1.035}, 5232.046007106001)
2025-06-08 16:01:56.694 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-08 16:02:08.382 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-08 16:02:08.382 | INFO :      
2025-06-08 16:02:08.382 | INFO :      [ROUND 6]
2025-06-08 16:02:08.382 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-08 16:07:06.506 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-08 16:12:05.928 | 
2025-06-08 16:19:48.794 | INFO :      fit progress: (6, 2.44283127784729, {'eval_loss': 2.44283127784729, 'eval_model_preparation_time': 0.0108, 'eval_runtime': 761.6046, 'eval_samples_per_second': 3.939, 'eval_steps_per_second': 0.985}, 6304.2813282579955)
2025-06-08 16:19:48.797 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-08 16:20:01.832 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-08 16:20:01.832 | INFO :      
2025-06-08 16:20:01.832 | INFO :      [ROUND 7]
2025-06-08 16:20:01.833 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-08 16:25:18.816 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-08 16:30:13.521 | 
2025-06-08 16:37:24.511 | INFO :      fit progress: (7, 2.424567461013794, {'eval_loss': 2.424567461013794, 'eval_model_preparation_time': 0.0108, 'eval_runtime': 723.6645, 'eval_samples_per_second': 4.146, 'eval_steps_per_second': 1.036}, 7360.067617590001)
2025-06-08 16:37:24.512 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-08 16:37:36.206 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-08 16:37:36.206 | INFO :      
2025-06-08 16:37:36.206 | INFO :      [ROUND 8]
2025-06-08 16:37:36.206 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-08 16:42:39.884 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-08 16:47:34.544 | 
2025-06-08 16:54:46.840 | INFO :      fit progress: (8, 2.409186601638794, {'eval_loss': 2.409186601638794, 'eval_model_preparation_time': 0.0108, 'eval_runtime': 726.2962, 'eval_samples_per_second': 4.131, 'eval_steps_per_second': 1.033}, 8402.459927600998)
2025-06-08 16:54:46.841 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-08 16:54:58.594 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-08 16:54:58.594 | INFO :      
2025-06-08 16:54:58.594 | INFO :      [ROUND 9]
2025-06-08 16:54:58.595 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-08 16:59:55.043 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-08 17:04:48.475 | 
2025-06-08 17:12:00.738 | INFO :      fit progress: (9, 2.395569086074829, {'eval_loss': 2.395569086074829, 'eval_model_preparation_time': 0.0108, 'eval_runtime': 725.0395, 'eval_samples_per_second': 4.138, 'eval_steps_per_second': 1.034}, 9436.430483696)
2025-06-08 17:12:00.738 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-08 17:12:12.511 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-08 17:12:12.511 | INFO :      
2025-06-08 17:12:12.511 | INFO :      [ROUND 10]
2025-06-08 17:12:12.511 | INFO :      configure_fit: strategy sampled 3 clients (out of 3)
2025-06-08 17:17:09.669 | INFO :      aggregate_fit: received 3 results and 0 failures
2025-06-08 17:22:04.727 | 
2025-06-08 17:29:18.237 | INFO :      fit progress: (10, 2.3831357955932617, {'eval_loss': 2.3831357955932617, 'eval_model_preparation_time': 0.0108, 'eval_runtime': 727.7335, 'eval_samples_per_second': 4.122, 'eval_steps_per_second': 1.031}, 10474.008562096999)
2025-06-08 17:29:18.237 | INFO :      configure_evaluate: strategy sampled 3 clients (out of 3)
2025-06-08 17:29:30.032 | INFO :      aggregate_evaluate: received 3 results and 0 failures
2025-06-08 17:29:30.032 | INFO :      
2025-06-08 17:29:30.032 | INFO :      [SUMMARY]
2025-06-08 17:29:30.032 | INFO :      Run finished 10 round(s) in 10485.80s
2025-06-08 17:29:30.033 | INFO :      	History (loss, distributed):
2025-06-08 17:29:30.033 | INFO :      		round 1: 2.7332135836283364
2025-06-08 17:29:30.033 | INFO :      		round 2: 2.6544253826141357
2025-06-08 17:29:30.033 | INFO :      		round 3: 2.602975606918335
2025-06-08 17:29:30.033 | INFO :      		round 4: 2.564469893773397
2025-06-08 17:29:30.034 | INFO :      		round 5: 2.5353265603383384
2025-06-08 17:29:30.034 | INFO :      		round 6: 2.5135018825531006
2025-06-08 17:29:30.034 | INFO :      		round 7: 2.4956770737965903
2025-06-08 17:29:30.034 | INFO :      		round 8: 2.480302413304647
2025-06-08 17:29:30.034 | INFO :      		round 9: 2.46660844484965
2025-06-08 17:29:30.034 | INFO :      		round 10: 2.454373041788737
2025-06-08 17:29:30.034 | INFO :      	History (loss, centralized):
2025-06-08 17:29:30.034 | INFO :      		round 0: 2.9870500564575195
2025-06-08 17:29:30.034 | INFO :      		round 1: 2.6654505729675293
2025-06-08 17:29:30.034 | INFO :      		round 2: 2.585480213165283
2025-06-08 17:29:30.034 | INFO :      		round 3: 2.533677816390991
2025-06-08 17:29:30.034 | INFO :      		round 4: 2.4945080280303955
2025-06-08 17:29:30.034 | INFO :      		round 5: 2.4649837017059326
2025-06-08 17:29:30.034 | INFO :      		round 6: 2.44283127784729
2025-06-08 17:29:30.035 | INFO :      		round 7: 2.424567461013794
2025-06-08 17:29:30.035 | INFO :      		round 8: 2.409186601638794
2025-06-08 17:29:30.035 | INFO :      		round 9: 2.395569086074829
2025-06-08 17:29:30.035 | INFO :      		round 10: 2.3831357955932617
2025-06-08 17:29:30.035 | INFO :      	History (metrics, distributed, fit):
2025-06-08 17:29:30.035 | INFO :      	{'train_loss': [(1, 2.7335367997487388),
2025-06-08 17:29:30.035 | INFO :      	                (2, 2.6559109687805176),
2025-06-08 17:29:30.035 | INFO :      	                (3, 2.604628880818685),
2025-06-08 17:29:30.035 | INFO :      	                (4, 2.5659518241882324),
2025-06-08 17:29:30.035 | INFO :      	                (5, 2.5370097160339355),
2025-06-08 17:29:30.035 | INFO :      	                (6, 2.5153329372406006),
2025-06-08 17:29:30.035 | INFO :      	                (7, 2.4973986943562827),
2025-06-08 17:29:30.035 | INFO :      	                (8, 2.4823545614878335),
2025-06-08 17:29:30.035 | INFO :      	                (9, 2.4685914516448975),
2025-06-08 17:29:30.035 | INFO :      	                (10, 2.4566409587860107)]}
2025-06-08 17:29:30.036 | INFO :      	History (metrics, centralized):
2025-06-08 17:29:30.036 | INFO :      	{'eval_loss': [(0, 2.9870500564575195),
2025-06-08 17:29:30.036 | INFO :      	               (1, 2.6654505729675293),
2025-06-08 17:29:30.036 | INFO :      	               (2, 2.585480213165283),
2025-06-08 17:29:30.036 | INFO :      	               (3, 2.533677816390991),
2025-06-08 17:29:30.036 | INFO :      	               (4, 2.4945080280303955),
2025-06-08 17:29:30.036 | INFO :      	               (5, 2.4649837017059326),
2025-06-08 17:29:30.036 | INFO :      	               (6, 2.44283127784729),
2025-06-08 17:29:30.036 | INFO :      	               (7, 2.424567461013794),
2025-06-08 17:29:30.036 | INFO :      	               (8, 2.409186601638794),
2025-06-08 17:29:30.036 | INFO :      	               (9, 2.395569086074829),
2025-06-08 17:29:30.036 | INFO :      	               (10, 2.3831357955932617)],
2025-06-08 17:29:30.037 | INFO :      	 'eval_model_preparation_time': [(0, 0.0108),
2025-06-08 17:29:30.037 | INFO :      	                                 (1, 0.0108),
2025-06-08 17:29:30.037 | INFO :      	                                 (2, 0.0108),
2025-06-08 17:29:30.037 | INFO :      	                                 (3, 0.0108),
2025-06-08 17:29:30.037 | INFO :      	                                 (4, 0.0108),
2025-06-08 17:29:30.037 | INFO :      	                                 (5, 0.0108),
2025-06-08 17:29:30.037 | INFO :      	                                 (6, 0.0108),
2025-06-08 17:29:30.037 | INFO :      	                                 (7, 0.0108),
2025-06-08 17:29:30.037 | INFO :      	                                 (8, 0.0108),
2025-06-08 17:29:30.037 | INFO :      	                                 (9, 0.0108),
2025-06-08 17:29:30.037 | INFO :      	                                 (10, 0.0108)],
2025-06-08 17:29:30.037 | INFO :      	 'eval_runtime': [(0, 740.8612),
2025-06-08 17:29:30.037 | INFO :      	                  (1, 738.5056),
2025-06-08 17:29:30.037 | INFO :      	                  (2, 748.451),
2025-06-08 17:29:30.037 | INFO :      	                  (3, 736.5064),
2025-06-08 17:29:30.038 | INFO :      	                  (4, 728.0673),
2025-06-08 17:29:30.038 | INFO :      	                  (5, 724.9111),
2025-06-08 17:29:30.038 | INFO :      	                  (6, 761.6046),
2025-06-08 17:29:30.038 | INFO :      	                  (7, 723.6645),
2025-06-08 17:29:30.038 | INFO :      	                  (8, 726.2962),
2025-06-08 17:29:30.038 | INFO :      	                  (9, 725.0395),
2025-06-08 17:29:30.038 | INFO :      	                  (10, 727.7335)],
2025-06-08 17:29:30.038 | INFO :      	 'eval_samples_per_second': [(0, 4.049),
2025-06-08 17:29:30.038 | INFO :      	                             (1, 4.062),
2025-06-08 17:29:30.038 | INFO :      	                             (2, 4.008),
2025-06-08 17:29:30.038 | INFO :      	                             (3, 4.073),
2025-06-08 17:29:30.038 | INFO :      	                             (4, 4.12),
2025-06-08 17:29:30.038 | INFO :      	                             (5, 4.138),
2025-06-08 17:29:30.038 | INFO :      	                             (6, 3.939),
2025-06-08 17:29:30.039 | INFO :      	                             (7, 4.146),
2025-06-08 17:29:30.039 | INFO :      	                             (8, 4.131),
2025-06-08 17:29:30.039 | INFO :      	                             (9, 4.138),
2025-06-08 17:29:30.039 | INFO :      	                             (10, 4.122)],
2025-06-08 17:29:30.039 | INFO :      	 'eval_steps_per_second': [(0, 1.012),
2025-06-08 17:29:30.039 | INFO :      	                           (1, 1.016),
2025-06-08 17:29:30.039 | INFO :      	                           (2, 1.002),
2025-06-08 17:29:30.039 | INFO :      	                           (3, 1.018),
2025-06-08 17:29:30.039 | INFO :      	                           (4, 1.03),
2025-06-08 17:29:30.039 | INFO :      	                           (5, 1.035),
2025-06-08 17:29:30.039 | INFO :      	                           (6, 0.985),
2025-06-08 17:29:30.039 | INFO :      	                           (7, 1.036),
2025-06-08 17:29:30.039 | INFO :      	                           (8, 1.033),
2025-06-08 17:29:30.040 | INFO :      	                           (9, 1.034),
2025-06-08 17:29:30.040 | INFO :      	                           (10, 1.031)]}
2025-06-08 17:29:30.040 | INFO :      
2025-06-08 18:00:59.067 | Generating train split:   0%|          | 0/61373 [00:00<?, ? examples/s]
2025-06-08 18:00:59.067 | Generating train split:   3%|▎         | 1949/61373 [00:00<00:04, 12297.70 examples/s]
2025-06-08 18:00:59.067 | Generating train split:   6%|▋         | 3962/61373 [00:00<00:03, 15008.72 examples/s]
2025-06-08 18:00:59.067 | Generating train split:  10%|▉         | 6069/61373 [00:00<00:03, 15888.07 examples/s]
2025-06-08 18:00:59.067 | Generating train split:  13%|█▎        | 8249/61373 [00:00<00:03, 16655.86 examples/s]
2025-06-08 18:00:59.067 | Generating train split:  17%|█▋        | 10337/61373 [00:00<00:02, 17250.71 examples/s]
2025-06-08 18:00:59.067 | Generating train split:  20%|██        | 12286/61373 [00:00<00:02, 16958.90 examples/s]
2025-06-08 18:00:59.067 | Generating train split:  23%|██▎       | 14058/61373 [00:00<00:02, 16199.02 examples/s]
2025-06-08 18:00:59.067 | Generating train split:  26%|██▌       | 16110/61373 [00:00<00:02, 16706.37 examples/s]
2025-06-08 18:00:59.067 | Generating train split:  30%|██▉       | 18176/61373 [00:01<00:02, 16602.85 examples/s]
2025-06-08 18:00:59.067 | Generating train split:  33%|███▎      | 20097/61373 [00:01<00:02, 16620.03 examples/s]
2025-06-08 18:00:59.067 | Generating train split:  36%|███▋      | 22333/61373 [00:01<00:02, 17421.44 examples/s]
2025-06-08 18:00:59.067 | Generating train split:  40%|███▉      | 24338/61373 [00:01<00:02, 17324.88 examples/s]
2025-06-08 18:00:59.067 | Generating train split:  43%|████▎     | 26402/61373 [00:01<00:02, 17117.82 examples/s]
2025-06-08 18:00:59.067 | Generating train split:  46%|████▌     | 28163/61373 [00:01<00:02, 16034.09 examples/s]
2025-06-08 18:00:59.067 | Generating train split:  50%|████▉     | 30483/61373 [00:01<00:01, 16191.30 examples/s]
2025-06-08 18:00:59.067 | Generating train split:  53%|█████▎    | 32398/61373 [00:01<00:01, 16524.03 examples/s]
2025-06-08 18:00:59.067 | Generating train split:  56%|█████▌    | 34424/61373 [00:02<00:01, 16939.30 examples/s]
2025-06-08 18:00:59.067 | Generating train split:  59%|█████▉    | 36398/61373 [00:02<00:01, 17118.55 examples/s]
2025-06-08 18:00:59.067 | Generating train split:  63%|██████▎   | 38452/61373 [00:02<00:01, 17500.92 examples/s]
2025-06-08 18:00:59.067 | Generating train split:  66%|██████▌   | 40447/61373 [00:02<00:01, 17583.59 examples/s]
2025-06-08 18:00:59.067 | Generating train split:  70%|██████▉   | 42660/61373 [00:02<00:01, 18130.17 examples/s]
2025-06-08 18:00:59.067 | Generating train split:  73%|███████▎  | 44684/61373 [00:02<00:00, 17965.25 examples/s]
2025-06-08 18:00:59.067 | Generating train split:  76%|███████▌  | 46729/61373 [00:02<00:00, 17838.03 examples/s]
2025-06-08 18:00:59.067 | Generating train split:  79%|███████▉  | 48727/61373 [00:02<00:00, 17546.24 examples/s]
2025-06-08 18:00:59.067 | Generating train split:  83%|████████▎ | 50768/61373 [00:02<00:00, 17794.35 examples/s]
2025-06-08 18:00:59.067 | Generating train split:  86%|████████▌ | 52761/61373 [00:03<00:00, 17486.24 examples/s]
2025-06-08 18:00:59.067 | Generating train split:  89%|████████▉ | 54693/61373 [00:03<00:00, 17055.21 examples/s]
2025-06-08 18:00:59.067 | Generating train split:  92%|█████████▏| 56666/61373 [00:03<00:00, 17291.21 examples/s]
2025-06-08 18:00:59.067 | Generating train split:  96%|█████████▌| 58709/61373 [00:03<00:00, 17269.79 examples/s]
2025-06-08 18:00:59.067 | Generating train split:  99%|█████████▊| 60512/61373 [00:03<00:00, 16740.83 examples/s]
2025-06-08 18:00:59.067 | Generating train split: 100%|██████████| 61373/61373 [00:03<00:00, 16920.90 examples/s]
2025-06-08 18:00:59.067 | Map:   0%|          | 0/3000 [00:00<?, ? examples/s]
2025-06-08 18:00:59.067 | Map:  33%|███▎      | 1000/3000 [00:30<01:00, 33.27 examples/s]
2025-06-08 18:00:59.067 | Map:  33%|███▎      | 1000/3000 [00:45<01:00, 33.27 examples/s]
2025-06-08 18:00:59.067 | Map:  67%|██████▋   | 2000/3000 [00:58<00:28, 34.51 examples/s]
2025-06-08 18:00:59.067 | Map:  67%|██████▋   | 2000/3000 [01:08<00:28, 34.51 examples/s]
2025-06-08 18:00:59.067 | Map: 100%|██████████| 3000/3000 [01:21<00:00, 37.83 examples/s]
2025-06-08 18:00:59.067 | Map: 100%|██████████| 3000/3000 [01:21<00:00, 36.72 examples/s]
2025-06-08 18:00:59.067 | Map:   0%|          | 0/3000 [00:00<?, ? examples/s]
2025-06-08 18:00:59.067 | Map:   5%|▍         | 140/3000 [00:00<00:02, 1379.88 examples/s]
2025-06-08 18:00:59.067 | Map:  10%|▉         | 285/3000 [00:00<00:02, 1089.38 examples/s]
2025-06-08 18:00:59.067 | Map:  14%|█▍        | 431/3000 [00:00<00:02, 1231.35 examples/s]
2025-06-08 18:00:59.067 | Map:  19%|█▉        | 579/3000 [00:00<00:01, 1317.38 examples/s]
2025-06-08 18:00:59.067 | Map:  24%|██▍       | 727/3000 [00:00<00:01, 1368.31 examples/s]
2025-06-08 18:00:59.067 | Map:  29%|██▉       | 873/3000 [00:00<00:01, 1395.61 examples/s]
2025-06-08 18:00:59.067 | Map:  36%|███▌      | 1071/3000 [00:00<00:01, 1170.12 examples/s]
2025-06-08 18:00:59.067 | Map:  41%|████      | 1217/3000 [00:00<00:01, 1240.76 examples/s]
2025-06-08 18:00:59.067 | Map:  46%|████▌     | 1365/3000 [00:01<00:01, 1303.25 examples/s]
2025-06-08 18:00:59.067 | Map:  50%|█████     | 1515/3000 [00:01<00:01, 1356.56 examples/s]
2025-06-08 18:00:59.067 | Map:  56%|█████▌    | 1669/3000 [00:01<00:00, 1404.06 examples/s]
2025-06-08 18:00:59.067 | Map:  61%|██████    | 1824/3000 [00:01<00:00, 1443.30 examples/s]
2025-06-08 18:00:59.067 | Map:  66%|██████▌   | 1979/3000 [00:01<00:00, 1470.45 examples/s]
2025-06-08 18:00:59.067 | Map:  72%|███████▏  | 2151/3000 [00:01<00:00, 1234.77 examples/s]
2025-06-08 18:00:59.067 | Map:  77%|███████▋  | 2304/3000 [00:01<00:00, 1305.26 examples/s]
2025-06-08 18:00:59.067 | Map:  82%|████████▏ | 2459/3000 [00:01<00:00, 1366.72 examples/s]
2025-06-08 18:00:59.067 | Map:  87%|████████▋ | 2611/3000 [00:01<00:00, 1408.05 examples/s]
2025-06-08 18:00:59.067 | Map:  92%|█████████▏| 2760/3000 [00:02<00:00, 1429.14 examples/s]
2025-06-08 18:00:59.067 | Map:  97%|█████████▋| 2909/3000 [00:02<00:00, 1444.56 examples/s]
2025-06-08 18:00:59.067 | Map: 100%|██████████| 3000/3000 [00:02<00:00, 1308.72 examples/s]
2025-06-08 18:00:59.068 |   0%|          | 0/750 [00:00<?, ?it/s]
